,date,ticker,MarketCap,EnterpriseValue,PeRatio,ForwardPeRatio,PegRatio,PsRatio,PbRatio
158,2014-01-31,AMZN,164733596059.0,157467596059.0,607.949,44.053,0.725,2.24,16.903
157,2014-02-28,AMZN,166527701407.0,159261701407.0,613.729,61.35,1.021,2.262,17.087
156,2014-03-31,AMZN,154727900000.0,147461900000.0,570.11,58.48,0.911,2.101,15.876
155,2014-04-30,AMZN,139950712578.0,134431712578.0,475.203,59.88,0.936,1.815,13.551
154,2014-05-31,AMZN,143825322120.0,138306322120.0,488.359,60.976,1.135,1.865,13.926
153,2014-06-30,AMZN,150048360000.0,144529360000.0,507.469,67.568,1.253,1.938,14.528
152,2014-07-31,AMZN,144612683007.0,139745683007.0,802.538,74.627,1.48,1.774,13.64
151,2014-08-31,AMZN,156648723751.0,151781723751.0,869.333,84.746,1.688,1.922,14.775
150,2014-09-30,AMZN,149289720000.0,144422720000.0,826.769,82.645,1.643,1.828,14.081
149,2014-10-31,AMZN,141429950827.0,137645950827.0,,98.039,1.992,1.658,13.683
148,2014-11-30,AMZN,156792504905.0,153008504905.0,,111.111,1.828,1.838,15.17
147,2014-12-31,AMZN,144312750000.0,140528750000.0,,102.041,1.65,1.685,13.962
146,2015-01-31,AMZN,164638037893.0,159711037893.0,,80.645,1.212,1.841,15.328
145,2015-02-28,AMZN,176923935555.0,171996935555.0,,100.0,1.501,1.974,16.472
144,2015-03-31,AMZN,173398600000.0,168471600000.0,,90.909,1.37,1.932,16.144
143,2015-04-30,AMZN,196414914043.0,190890914043.0,,95.238,1.431,2.125,18.064
142,2015-05-31,AMZN,199884237173.0,194360237173.0,,89.286,1.193,2.162,18.384
141,2015-06-30,AMZN,203154120000.0,197630120000.0,,90.09,1.16,2.187,18.684
140,2015-07-31,AMZN,250762833380.0,245011833380.0,,80.645,0.823,2.627,21.309
139,2015-08-31,AMZN,239883893710.0,234132893710.0,,76.923,0.784,2.513,20.384
138,2015-09-30,AMZN,240076410000.0,234325410000.0,,89.286,0.908,2.508,20.401
137,2015-10-31,AMZN,293398138929.0,287213138929.0,881.549,84.746,0.867,2.945,23.604
136,2015-11-30,AMZN,311632980924.0,305447980924.0,936.338,90.09,0.916,3.128,25.071
135,2015-12-31,AMZN,318344190000.0,312159190000.0,951.958,90.909,1.003,3.18,25.611
134,2016-01-31,AMZN,276384274545.0,270759274545.0,469.6,50.505,0.721,2.617,20.65
133,2016-02-29,AMZN,260181217696.0,254556217696.0,442.016,52.632,0.725,2.463,19.44
132,2016-03-31,AMZN,280198080000.0,274573080000.0,474.912,57.471,0.781,2.646,20.935
131,2016-04-30,AMZN,311213004136.0,303573004136.0,270.324,54.945,0.739,2.797,21.091
130,2016-05-31,AMZN,341032531208.0,333392531208.0,296.225,59.524,0.802,3.065,23.111
129,2016-06-30,AMZN,339203880000.0,331563880000.0,293.287,90.909,1.221,3.035,22.988
128,2016-07-31,AMZN,359731744405.0,351403744405.0,188.759,83.333,1.031,3.022,21.752
127,2016-08-31,AMZN,364638405564.0,356310405564.0,191.333,84.034,1.045,3.064,22.049
126,2016-09-30,AMZN,397722250000.0,389394250000.0,208.286,76.336,0.948,3.335,24.049
125,2016-10-31,AMZN,375296026355.0,365154026355.0,180.737,63.291,0.846,2.976,21.105
124,2016-11-30,AMZN,356645740170.0,346503740170.0,171.755,69.93,0.948,2.828,20.057
123,2016-12-31,AMZN,356313123601.0,346171123601.0,171.595,69.93,0.947,2.825,20.115
122,2017-01-31,AMZN,392940460510.0,382798460510.0,188.439,66.225,0.908,3.103,22.098
121,2017-02-28,AMZN,403603525242.0,392835525242.0,172.457,91.743,1.796,3.008,20.928
120,2017-03-31,AMZN,423766120000.0,412998120000.0,180.927,96.154,1.884,3.155,21.974
119,2017-04-30,AMZN,442122556820.0,428282556820.0,174.198,108.696,2.134,3.155,20.399
118,2017-05-31,AMZN,475403990815.0,461563990815.0,187.311,128.205,3.488,3.392,21.934
117,2017-06-30,AMZN,464640000000.0,450800000000.0,182.298,128.205,3.229,3.301,21.438
116,2017-07-31,AMZN,474509279302.0,460741279302.0,251.344,140.845,3.675,3.214,20.441
115,2017-08-31,AMZN,471060154370.0,457292154370.0,249.517,140.845,3.648,3.191,20.292
114,2017-09-30,AMZN,461812848667.0,448044848667.0,244.618,86.207,3.051,3.128,19.961
113,2017-10-31,AMZN,532603677584.0,533003677584.0,281.242,109.89,12.263,3.366,21.6
112,2017-11-30,AMZN,567043081931.0,567443081931.0,299.427,117.647,13.055,3.583,22.996
111,2017-12-31,AMZN,563535052497.0,563935052497.0,297.575,129.87,14.39,3.561,22.955
110,2018-01-31,AMZN,702386270742.0,702786270742.0,369.183,161.29,17.853,4.418,28.485
109,2018-02-28,AMZN,732945298514.0,739885298514.0,245.927,166.667,6.612,4.192,26.452
108,2018-03-31,AMZN,701392474695.0,708332474695.0,235.34,144.928,5.813,4.012,25.333
107,2018-04-30,AMZN,759928411161.0,759605411161.0,197.246,125.0,2.773,4.013,24.153
106,2018-05-31,AMZN,790735467296.0,790412467296.0,205.242,129.87,2.876,4.175,25.132
105,2018-06-30,AMZN,824788691419.0,824465691419.0,214.081,135.135,3.0,4.355,26.31
104,2018-07-31,AMZN,866930698976.0,864518698976.0,140.843,107.527,1.811,4.245,24.773
103,2018-08-31,AMZN,981681568512.0,979269568512.0,159.486,119.048,1.995,4.806,28.052
102,2018-09-30,AMZN,976945601567.0,974533601567.0,158.716,72.993,1.226,4.783,27.989
101,2018-10-31,AMZN,781376757230.0,776295757230.0,89.474,57.471,0.971,3.609,19.971
100,2018-11-30,AMZN,826440105986.0,821359105986.0,94.634,60.606,1.027,3.817,21.123
99,2018-12-31,AMZN,737467270000.0,732386270000.0,84.097,55.866,0.944,3.392,18.849
98,2019-01-31,AMZN,844245143129.0,826490143129.0,85.339,60.241,1.023,3.69,19.386
97,2019-02-28,AMZN,806402379363.0,804939379363.0,81.422,56.818,2.023,3.521,18.517
96,2019-03-31,AMZN,876224084927.0,874761084927.0,88.419,61.728,2.197,3.823,20.118
95,2019-04-30,AMZN,948487013099.0,968064013099.0,80.406,63.694,2.238,3.996,19.593
94,2019-05-31,AMZN,873923365624.0,893500365624.0,74.085,55.249,1.944,3.682,18.053
93,2019-06-30,AMZN,932294220986.0,951871220986.0,79.033,58.824,1.319,3.928,19.324
92,2019-07-31,AMZN,923413955681.0,940413955681.0,77.428,66.667,1.51,3.718,17.403
91,2019-08-31,AMZN,878652532884.0,895652532884.0,73.674,66.225,1.504,3.538,16.559
90,2019-09-30,AMZN,859275450000.0,876275450000.0,72.0,44.843,1.015,3.457,16.194
89,2019-10-31,AMZN,880863088885.0,896992088885.0,78.718,53.763,1.226,3.361,15.588
88,2019-11-30,AMZN,892831633776.0,908960633776.0,79.787,56.497,1.287,3.407,15.8
87,2019-12-31,AMZN,920224320000.0,936353320000.0,81.872,58.14,1.321,3.496,16.285
86,2020-01-31,AMZN,999961795071.0,1008145795071.0,87.298,68.027,1.553,3.609,16.113
85,2020-02-29,AMZN,937836483003.0,946020483003.0,81.867,64.103,1.451,3.384,15.112
84,2020-03-05,AMZN,,965986228569.0,,,,,
83,2020-03-31,AMZN,972910280000.0,981094280000.0,84.734,66.225,1.501,3.503,15.677
82,2020-04-30,AMZN,1233971903168.0,1248416903168.0,118.204,85.47,1.944,4.217,18.905
81,2020-05-08,AMZN,1186892433507.0,1201337433507.0,,,,,
80,2020-05-31,AMZN,1218195617275.0,1232640617275.0,116.692,98.039,2.273,4.163,18.663
79,2020-06-30,AMZN,1382168820000.0,1396613820000.0,131.812,128.205,2.972,4.702,21.176
78,2020-07-16,AMZN,1496278218396.0,1510723218396.0,,,,,
77,2020-07-28,AMZN,1496492692090.0,1510937692090.0,,,,,
76,2020-07-31,AMZN,1585155460726.0,1589690460726.0,121.625,125.0,2.557,4.981,21.5
75,2020-08-10,AMZN,1576880763692.0,1581415763692.0,,,,,
74,2020-08-27,AMZN,1703024813400.0,1707559813400.0,,,,,
73,2020-08-31,AMZN,1728550150014.0,1733085150014.0,132.627,116.279,2.382,5.432,23.445
72,2020-09-10,AMZN,1590379739786.0,1594914739786.0,,,,,
71,2020-09-24,AMZN,1512581559193.0,1517116559193.0,,,,,
70,2020-09-30,AMZN,1580662460000.0,1585197460000.0,121.012,60.241,1.236,4.956,21.439
69,2020-10-08,AMZN,1598113475998.0,1602648475998.0,,,,,
68,2020-10-22,AMZN,1591025887436.0,1595560887436.0,,,,,
67,2020-10-28,AMZN,1584203770389.0,1588738770389.0,,,,,
66,2020-10-31,AMZN,1523391854265.0,1536507854265.0,88.776,56.818,1.168,4.437,18.404
65,2020-11-13,AMZN,1569884118882.0,1583000118882.0,,,,,
64,2020-11-20,AMZN,1555127616590.0,1568243616590.0,,,,,
63,2020-11-30,AMZN,1589567817791.0,1602683817791.0,92.633,59.88,1.225,4.63,19.203
62,2020-12-31,AMZN,1638235790000.0,1651351790000.0,95.232,61.35,1.259,4.76,19.791
61,2021-01-08,AMZN,1596923490134.0,1610039490134.0,,,,,
60,2021-01-22,AMZN,1651880297208.0,1664996297208.0,,,,,
59,2021-01-31,AMZN,1614529279006.0,1627645279006.0,93.749,58.14,1.188,4.686,19.505
58,2021-02-03,AMZN,1668073318129.0,1668066318129.0,,,,,
57,2021-02-12,AMZN,1650539193778.0,1650532193778.0,,,,,
56,2021-02-19,AMZN,1636535058275.0,1636528058275.0,,,,,
55,2021-02-28,AMZN,1557593312653.0,1557586312653.0,73.94,60.241,1.468,4.086,16.676
54,2021-03-03,AMZN,1513212052715.0,1513205052715.0,,,,,
53,2021-03-05,AMZN,1510925868781.0,1510918868781.0,,,,,
52,2021-03-17,AMZN,1579043071567.0,1579036071567.0,,,,,
51,2021-03-31,AMZN,1559416320000.0,1559409320000.0,73.968,60.241,1.468,4.087,16.682
50,2021-04-30,AMZN,1748702208681.0,1760367208681.0,65.908,62.112,1.496,4.234,16.925
49,2021-05-31,AMZN,1625470703789.0,1637135703789.0,61.263,53.763,1.3,3.935,15.732
48,2021-06-30,AMZN,1740720960000.0,1752385960000.0,65.39,57.471,1.387,4.2,16.848
47,2021-07-31,AMZN,1685226409946.0,1701908409946.0,57.942,59.172,1.844,3.851,14.679
46,2021-08-31,AMZN,1757748692410.0,1774430692410.0,60.435,60.976,1.908,4.017,15.311
45,2021-09-30,AMZN,1665515280000.0,1682197280000.0,57.201,45.455,1.417,3.802,14.508
44,2021-10-31,AMZN,1710319848116.0,1745234848116.0,65.958,50.505,2.855,3.783,14.186
43,2021-11-30,AMZN,1778602203673.0,1813517203673.0,68.591,54.645,2.088,3.934,14.752
42,2021-12-31,AMZN,1697179060000.0,1732094060000.0,65.213,52.083,1.985,3.74,14.077
41,2022-01-31,AMZN,1522192787182.0,1557107787182.0,58.507,46.729,1.781,3.356,12.626
40,2022-02-28,AMZN,1562115293165.0,1582461293165.0,47.389,52.91,2.741,3.367,11.3
39,2022-03-31,AMZN,1659314550000.0,1679660550000.0,50.3,57.143,2.963,3.573,12.003
38,2022-04-30,AMZN,1264490889188.0,1311392889188.0,59.952,44.643,2.81,2.674,9.436
37,2022-05-31,AMZN,1223060693215.0,1269962693215.0,57.988,53.476,3.357,2.587,9.127
36,2022-06-30,AMZN,1081536430000.0,1128438430000.0,51.235,64.103,4.006,2.285,8.071
35,2022-07-31,AMZN,1374810522689.0,1438677522689.0,121.522,81.301,7.756,2.846,10.463
34,2022-08-31,AMZN,1291476324277.0,1355343324277.0,114.156,88.496,8.466,2.674,9.828
33,2022-09-30,AMZN,1152374000000.0,1216241000000.0,101.756,46.948,4.5,2.383,8.77
32,2022-10-31,AMZN,1045057453789.0,1114646453789.0,93.085,43.86,4.941,2.084,7.601
31,2022-11-30,AMZN,984867694151.0,1054456694151.0,87.724,47.619,5.368,1.964,7.163
30,2022-12-31,AMZN,856938950784.0,926527950784.0,76.329,41.322,4.67,1.709,6.257
29,2023-01-31,AMZN,1056799898739.0,1126388898739.0,93.712,59.88,6.767,2.098,7.686
28,2023-02-28,AMZN,966213149462.0,1036305149462.0,,57.804,3.608,1.868,6.616
27,2023-03-31,AMZN,1059548820000.0,1129640820000.0,,62.112,3.877,2.048,7.255
26,2023-04-30,AMZN,1081954296399.0,1158900296399.0,251.071,62.112,2.245,2.056,7.002
25,2023-05-31,AMZN,1237193447699.0,1314139447699.0,287.095,68.493,4.282,2.351,8.006
24,2023-06-30,AMZN,1344402680000.0,1421348680000.0,310.381,82.645,5.157,2.541,8.7
23,2023-07-31,AMZN,1379276926409.0,1456222926409.0,318.286,83.333,5.222,2.606,8.926
22,2023-08-31,AMZN,1423952787355.0,1498896787355.0,109.532,62.5,3.903,2.642,8.446
21,2023-09-30,AMZN,1311592481187.0,1386536481187.0,100.889,40.486,2.53,2.434,7.788
20,2023-10-31,AMZN,1375356130690.0,1448176130690.0,69.681,38.462,2.401,2.497,7.517
19,2023-11-30,AMZN,1509698528308.0,1582518528308.0,76.487,41.322,2.579,2.741,8.251
18,2023-12-31,AMZN,1570152607236.0,1642972607236.0,79.55,39.526,2.467,2.851,8.622
17,2024-01-31,AMZN,1612121576363.0,1684941576363.0,81.257,42.919,2.68,2.912,8.811
16,2024-02-29,AMZN,1837806618924.0,1886637618924.0,60.952,41.667,2.388,3.227,9.104
15,2024-03-31,AMZN,1876446969033.0,1925277969033.0,62.2,42.553,2.436,3.293,9.295
14,2024-04-30,AMZN,1821159797625.0,1870771797625.0,49.02,41.494,2.189,3.132,8.406
13,2024-05-31,AMZN,1836145341102.0,1885757341102.0,49.423,37.879,1.883,3.158,8.475
12,2024-06-30,AMZN,2011080747948.0,2060692747948.0,54.132,41.494,2.055,3.459,9.357
11,2024-07-31,AMZN,1962461095409.0,2012073095409.0,52.375,40.0,1.987,3.346,9.058
10,2024-08-31,AMZN,1873458688258.0,1917339688258.0,42.601,38.61,2.164,3.142,7.923
9,2024-09-30,AMZN,1958514630000.0,2002395630000.0,44.47,31.546,1.77,3.28,8.283
8,2024-10-31,AMZN,1959998051891.0,2006639051891.0,39.829,31.646,1.614,3.211,7.563
7,2024-11-30,AMZN,2185965638453.0,2232606638453.0,44.421,33.784,1.732,3.581,8.435
6,2024-12-31,AMZN,2323998270000.0,2370639270000.0,46.878,35.088,1.799,3.779,8.968
