,contract_name,last_trade_date,strike,last_price,bid,ask,change,change,volume,open_interest,implied_volatility,expiry_sheet,expiry_date,option_type,dte,date,dte_bucket
604,BRKB250725P00435000,2025-06-17 13:16:00,435,1.35,0.00,0.00,0.00,0.00%,8.0,0.0,0.0625,"Jul 25, 2025",2025-07-25,put,37,2025-06-17,medium
605,BRKB250725P00440000,2025-06-16 12:51:00,440,1.29,0.00,0.00,0.00,0.00%,16.0,0.0,0.0625,"Jul 25, 2025",2025-07-25,put,38,2025-06-16,medium
606,BRKB250725P00445000,2025-06-17 12:43:00,445,1.77,0.00,0.00,0.00,0.00%,1.0,0.0,0.0625,"Jul 25, 2025",2025-07-25,put,37,2025-06-17,medium
607,BRKB250725P00450000,2025-06-17 14:01:00,450,2.32,0.00,0.00,0.00,0.00%,9.0,0.0,0.0625,"Jul 25, 2025",2025-07-25,put,37,2025-06-17,medium
608,BRKB250725P00455000,2025-06-17 13:16:00,455,2.65,0.00,0.00,0.00,0.00%,6.0,0.0,0.0313,"Jul 25, 2025",2025-07-25,put,37,2025-06-17,medium
609,BRKB250725P00460000,2025-06-17 15:42:00,460,3.65,0.00,0.00,0.00,0.00%,7.0,0.0,0.0313,"Jul 25, 2025",2025-07-25,put,37,2025-06-17,medium
610,BRKB250725P00465000,2025-06-17 15:45:00,465,4.40,0.00,0.00,0.00,0.00%,1.0,0.0,0.0313,"Jul 25, 2025",2025-07-25,put,37,2025-06-17,medium
611,BRKB250725P00470000,2025-06-17 14:01:00,470,5.32,0.00,0.00,0.00,0.00%,15.0,0.0,0.015600000000000001,"Jul 25, 2025",2025-07-25,put,37,2025-06-17,medium
612,BRKB250725P00475000,2025-06-17 15:57:00,475,6.80,0.00,0.00,0.00,0.00%,38.0,0.0,0.015600000000000001,"Jul 25, 2025",2025-07-25,put,37,2025-06-17,medium
613,BRKB250725P00480000,2025-06-17 15:54:00,480,8.45,0.00,0.00,0.00,0.00%,16.0,0.0,0.0078000000000000005,"Jul 25, 2025",2025-07-25,put,37,2025-06-17,medium
614,BRKB250725P00485000,2025-06-17 15:54:00,485,10.48,0.00,0.00,0.00,0.00%,26.0,0.0,0.0,"Jul 25, 2025",2025-07-25,put,37,2025-06-17,medium
615,BRKB250725P00490000,2025-06-17 13:32:00,490,12.50,0.00,0.00,0.00,0.00%,10.0,0.0,0.0,"Jul 25, 2025",2025-07-25,put,37,2025-06-17,medium
616,BRKB250725P00495000,2025-06-17 10:58:00,495,13.69,0.00,0.00,0.00,0.00%,30.0,0.0,0.0,"Jul 25, 2025",2025-07-25,put,37,2025-06-17,medium
617,BRKB250725P00500000,2025-06-17 14:48:00,500,19.10,0.00,0.00,0.00,0.00%,33.0,0.0,0.0,"Jul 25, 2025",2025-07-25,put,37,2025-06-17,medium
618,BRKB250725P00505000,2025-06-17 10:59:00,505,20.26,0.00,0.00,0.00,0.00%,4.0,0.0,0.0,"Jul 25, 2025",2025-07-25,put,37,2025-06-17,medium
662,BRKB250815C00270000,2025-06-13 09:47:00,270,219.90,0.00,0.00,0.00,0.00%,,0.0,0.0,"Aug 15, 2025",2025-08-15,call,62,2025-06-13,long
663,BRKB250815C00280000,2025-06-13 09:48:00,280,210.44,0.00,0.00,0.00,0.00%,,0.0,0.0,"Aug 15, 2025",2025-08-15,call,62,2025-06-13,long
665,BRKB250815C00330000,2025-05-28 09:30:00,330,181.50,0.00,0.00,0.00,0.00%,1.0,0.0,0.0,"Aug 15, 2025",2025-08-15,call,78,2025-05-28,long
666,BRKB250815C00390000,2025-05-13 13:33:00,390,130.39,99.70,103.20,0.00,0.00%,,1.0,0.5396,"Aug 15, 2025",2025-08-15,call,93,2025-05-13,long
669,BRKB250815C00420000,2025-06-17 15:55:00,420,69.00,0.00,0.00,0.00,0.00%,10.0,0.0,0.0,"Aug 15, 2025",2025-08-15,call,58,2025-06-17,long
670,BRKB250815C00430000,2025-06-16 10:54:00,430,66.50,0.00,0.00,0.00,0.00%,1.0,0.0,0.0,"Aug 15, 2025",2025-08-15,call,59,2025-06-16,long
671,BRKB250815C00440000,2025-05-06 14:07:00,440,56.65,0.00,0.00,0.00,0.00%,,0.0,0.0,"Aug 15, 2025",2025-08-15,call,100,2025-05-06,long
672,BRKB250815C00450000,2025-06-17 13:03:00,450,43.86,0.00,0.00,0.00,0.00%,2.0,0.0,0.0,"Aug 15, 2025",2025-08-15,call,58,2025-06-17,long
673,BRKB250815C00460000,2025-06-17 14:32:00,460,33.60,0.00,0.00,0.00,0.00%,6.0,0.0,0.0,"Aug 15, 2025",2025-08-15,call,58,2025-06-17,long
674,BRKB250815C00470000,2025-06-17 15:30:00,470,26.83,0.00,0.00,0.00,0.00%,16.0,0.0,0.0,"Aug 15, 2025",2025-08-15,call,58,2025-06-17,long
675,BRKB250815C00480000,2025-06-17 15:55:00,480,20.00,0.00,0.00,0.00,0.00%,67.0,0.0,0.0,"Aug 15, 2025",2025-08-15,call,58,2025-06-17,long
676,BRKB250815C00490000,2025-06-17 15:55:00,490,14.10,0.00,0.00,0.00,0.00%,171.0,0.0,0.0078000000000000005,"Aug 15, 2025",2025-08-15,call,58,2025-06-17,long
677,BRKB250815C00500000,2025-06-17 15:28:00,500,9.95,0.00,0.00,0.00,0.00%,127.0,0.0,0.015600000000000001,"Aug 15, 2025",2025-08-15,call,58,2025-06-17,long
678,BRKB250815C00510000,2025-06-17 15:57:00,510,6.50,0.00,0.00,0.00,0.00%,106.0,0.0,0.0313,"Aug 15, 2025",2025-08-15,call,58,2025-06-17,long
679,BRKB250815C00520000,2025-06-17 15:40:00,520,4.13,0.00,0.00,0.00,0.00%,88.0,0.0,0.0313,"Aug 15, 2025",2025-08-15,call,58,2025-06-17,long
680,BRKB250815C00530000,2025-06-17 15:58:00,530,2.49,0.00,0.00,0.00,0.00%,442.0,0.0,0.0625,"Aug 15, 2025",2025-08-15,call,58,2025-06-17,long
681,BRKB250815C00540000,2025-06-17 15:28:00,540,1.59,0.00,0.00,0.00,0.00%,40.0,0.0,0.0625,"Aug 15, 2025",2025-08-15,call,58,2025-06-17,long
682,BRKB250815C00550000,2025-06-17 15:53:00,550,1.03,0.00,0.00,0.00,0.00%,28.0,0.0,0.0625,"Aug 15, 2025",2025-08-15,call,58,2025-06-17,long
683,BRKB250815C00560000,2025-06-17 14:33:00,560,0.67,0.00,0.00,0.00,0.00%,2.0,0.0,0.0625,"Aug 15, 2025",2025-08-15,call,58,2025-06-17,long
684,BRKB250815C00570000,2025-06-17 11:17:00,570,0.60,0.00,0.00,0.00,0.00%,10.0,0.0,0.0625,"Aug 15, 2025",2025-08-15,call,58,2025-06-17,long
685,BRKB250815C00580000,2025-06-17 14:29:00,580,0.41,0.00,0.00,0.00,0.00%,31.0,0.0,0.125,"Aug 15, 2025",2025-08-15,call,58,2025-06-17,long
686,BRKB250815C00590000,2025-04-06 11:27:00,590,0.54,0.00,0.00,0.00,0.00%,19.0,0.0,0.125,"Aug 15, 2025",2025-08-15,call,130,2025-04-06,long
687,BRKB250815C00600000,2025-06-13 10:38:00,600,0.49,0.00,0.00,0.00,0.00%,3.0,0.0,0.125,"Aug 15, 2025",2025-08-15,call,62,2025-06-13,long
688,BRKB250815C00610000,2025-06-17 14:29:00,610,0.30,0.00,0.00,0.00,0.00%,15.0,0.0,0.125,"Aug 15, 2025",2025-08-15,call,58,2025-06-17,long
691,BRKB250815C00640000,2025-05-28 10:28:00,640,0.33,0.00,0.00,0.00,0.00%,1.0,0.0,0.125,"Aug 15, 2025",2025-08-15,call,78,2025-05-28,long
692,BRKB250815C00680000,2025-05-06 10:00:00,680,0.18,0.00,0.00,0.00,0.00%,1.0,0.0,0.125,"Aug 15, 2025",2025-08-15,call,100,2025-05-06,long
693,BRKB250815C00690000,2025-06-17 15:51:00,690,0.15,0.00,0.00,0.00,0.00%,10.0,0.0,0.125,"Aug 15, 2025",2025-08-15,call,58,2025-06-17,long
694,BRKB250815C00710000,2025-05-27 12:23:00,710,0.16,0.00,0.00,0.00,0.00%,1.0,0.0,0.25,"Aug 15, 2025",2025-08-15,call,79,2025-05-27,long
695,BRKB250815C00730000,2025-06-06 10:01:00,730,0.15,0.00,0.00,0.00,0.00%,1.0,0.0,0.25,"Aug 15, 2025",2025-08-15,call,69,2025-06-06,long
696,BRKB250815C00760000,2025-05-20 12:01:00,760,0.12,0.00,0.00,0.00,0.00%,,0.0,0.25,"Aug 15, 2025",2025-08-15,call,86,2025-05-20,long
697,BRKB250815C00770000,2025-06-17 10:20:00,770,0.10,0.00,0.00,0.00,0.00%,3.0,0.0,0.25,"Aug 15, 2025",2025-08-15,call,58,2025-06-17,long
698,BRKB250815C00780000,2025-06-17 10:20:00,780,0.09,0.00,0.00,0.00,0.00%,1.0,0.0,0.25,"Aug 15, 2025",2025-08-15,call,58,2025-06-17,long
703,BRKB250815P00270000,2025-06-16 13:56:00,270,0.07,0.00,0.00,0.00,0.00%,25.0,0.0,0.25,"Aug 15, 2025",2025-08-15,put,59,2025-06-16,long
704,BRKB250815P00280000,2025-06-16 13:55:00,280,0.08,0.00,0.00,0.00,0.00%,20.0,0.0,0.25,"Aug 15, 2025",2025-08-15,put,59,2025-06-16,long
705,BRKB250815P00290000,2025-06-17 12:05:00,290,0.09,0.00,0.00,0.00,0.00%,16.0,0.0,0.25,"Aug 15, 2025",2025-08-15,put,58,2025-06-17,long
706,BRKB250815P00300000,2025-06-17 12:07:00,300,0.12,0.00,0.00,0.00,0.00%,40.0,0.0,0.25,"Aug 15, 2025",2025-08-15,put,58,2025-06-17,long
707,BRKB250815P00310000,2025-06-16 14:17:00,310,0.14,0.00,0.00,0.00,0.00%,12.0,0.0,0.25,"Aug 15, 2025",2025-08-15,put,59,2025-06-16,long
708,BRKB250815P00320000,2025-05-19 11:12:00,320,0.28,0.00,0.00,0.00,0.00%,1.0,0.0,0.25,"Aug 15, 2025",2025-08-15,put,87,2025-05-19,long
709,BRKB250815P00330000,2025-06-17 12:16:00,330,0.27,0.00,0.00,0.00,0.00%,1.0,0.0,0.25,"Aug 15, 2025",2025-08-15,put,58,2025-06-17,long
710,BRKB250815P00340000,2025-06-17 13:12:00,340,0.33,0.00,0.00,0.00,0.00%,2.0,0.0,0.125,"Aug 15, 2025",2025-08-15,put,58,2025-06-17,long
711,BRKB250815P00350000,2025-06-17 14:23:00,350,0.45,0.00,0.00,0.00,0.00%,1.0,0.0,0.125,"Aug 15, 2025",2025-08-15,put,58,2025-06-17,long
712,BRKB250815P00360000,2025-06-17 14:09:00,360,0.54,0.00,0.00,0.00,0.00%,3.0,0.0,0.125,"Aug 15, 2025",2025-08-15,put,58,2025-06-17,long
713,BRKB250815P00370000,2025-06-17 14:01:00,370,0.69,0.00,0.00,0.00,0.00%,3.0,0.0,0.125,"Aug 15, 2025",2025-08-15,put,58,2025-06-17,long
714,BRKB250815P00380000,2025-06-17 09:30:00,380,0.80,0.00,0.00,0.00,0.00%,1.0,0.0,0.125,"Aug 15, 2025",2025-08-15,put,58,2025-06-17,long
715,BRKB250815P00390000,2025-06-17 14:45:00,390,1.06,0.00,0.00,0.00,0.00%,2.0,0.0,0.125,"Aug 15, 2025",2025-08-15,put,58,2025-06-17,long
716,BRKB250815P00400000,2025-06-17 14:04:00,400,1.32,0.00,0.00,0.00,0.00%,8.0,0.0,0.125,"Aug 15, 2025",2025-08-15,put,58,2025-06-17,long
717,BRKB250815P00410000,2025-06-13 15:54:00,410,1.80,0.00,0.00,0.00,0.00%,11.0,0.0,0.0625,"Aug 15, 2025",2025-08-15,put,62,2025-06-13,long
718,BRKB250815P00420000,2025-06-17 14:16:00,420,2.05,0.00,0.00,0.00,0.00%,40.0,0.0,0.0625,"Aug 15, 2025",2025-08-15,put,58,2025-06-17,long
719,BRKB250815P00430000,2025-06-17 15:43:00,430,2.70,0.00,0.00,0.00,0.00%,10.0,0.0,0.0625,"Aug 15, 2025",2025-08-15,put,58,2025-06-17,long
720,BRKB250815P00440000,2025-06-17 14:59:00,440,3.50,0.00,0.00,0.00,0.00%,39.0,0.0,0.0625,"Aug 15, 2025",2025-08-15,put,58,2025-06-17,long
721,BRKB250815P00450000,2025-06-17 15:41:00,450,4.80,0.00,0.00,0.00,0.00%,42.0,0.0,0.0313,"Aug 15, 2025",2025-08-15,put,58,2025-06-17,long
722,BRKB250815P00460000,2025-06-17 15:58:00,460,6.45,0.00,0.00,0.00,0.00%,55.0,0.0,0.0313,"Aug 15, 2025",2025-08-15,put,58,2025-06-17,long
723,BRKB250815P00470000,2025-06-17 15:46:00,470,8.95,0.00,0.00,0.00,0.00%,20.0,0.0,0.015600000000000001,"Aug 15, 2025",2025-08-15,put,58,2025-06-17,long
724,BRKB250815P00480000,2025-06-17 15:56:00,480,12.20,0.00,0.00,0.00,0.00%,36.0,0.0,0.0039000000000000003,"Aug 15, 2025",2025-08-15,put,58,2025-06-17,long
725,BRKB250815P00490000,2025-06-17 15:12:00,490,16.30,0.00,0.00,0.00,0.00%,23.0,0.0,0.0,"Aug 15, 2025",2025-08-15,put,58,2025-06-17,long
726,BRKB250815P00500000,2025-06-17 15:22:00,500,21.95,0.00,0.00,0.00,0.00%,13.0,0.0,0.0,"Aug 15, 2025",2025-08-15,put,58,2025-06-17,long
727,BRKB250815P00510000,2025-06-17 11:18:00,510,27.20,0.00,0.00,0.00,0.00%,4.0,0.0,0.0,"Aug 15, 2025",2025-08-15,put,58,2025-06-17,long
728,BRKB250815P00520000,2025-06-17 10:48:00,520,34.40,0.00,0.00,0.00,0.00%,1.0,0.0,0.0,"Aug 15, 2025",2025-08-15,put,58,2025-06-17,long
729,BRKB250815P00530000,2025-06-17 10:48:00,530,43.35,0.00,0.00,0.00,0.00%,1.0,0.0,0.0,"Aug 15, 2025",2025-08-15,put,58,2025-06-17,long
730,BRKB250815P00540000,2025-06-17 09:47:00,540,52.00,0.00,0.00,0.00,0.00%,1.0,0.0,0.0,"Aug 15, 2025",2025-08-15,put,58,2025-06-17,long
732,BRKB250815P00780000,2025-06-16 10:26:00,780,289.30,0.00,0.00,0.00,0.00%,2.0,0.0,0.0,"Aug 15, 2025",2025-08-15,put,59,2025-06-16,long
733,BRKB250919C00250000,2025-06-06 12:55:00,250,246.05,0.00,0.00,0.00,0.00%,1.0,0.0,0.0,"Sep 19, 2025",2025-09-19,call,104,2025-06-06,long
734,BRKB250919C00260000,2025-05-06 09:31:00,260,233.95,0.00,0.00,0.00,0.00%,1.0,0.0,0.0,"Sep 19, 2025",2025-09-19,call,135,2025-05-06,long
736,BRKB250919C00280000,2025-05-06 09:31:00,280,214.30,0.00,0.00,0.00,0.00%,2.0,0.0,0.0,"Sep 19, 2025",2025-09-19,call,135,2025-05-06,long
738,BRKB250919C00300000,2025-05-06 09:57:00,300,191.90,0.00,0.00,0.00,0.00%,2.0,0.0,0.0,"Sep 19, 2025",2025-09-19,call,135,2025-05-06,long
740,BRKB250919C00320000,2025-05-06 09:31:00,320,175.15,0.00,0.00,0.00,0.00%,1.0,0.0,0.0,"Sep 19, 2025",2025-09-19,call,135,2025-05-06,long
741,BRKB250919C00330000,2025-05-30 15:54:00,330,178.95,0.00,0.00,0.00,0.00%,1.0,0.0,0.0,"Sep 19, 2025",2025-09-19,call,111,2025-05-30,long
742,BRKB250919C00340000,2025-05-20 14:53:00,340,174.88,0.00,0.00,0.00,0.00%,2.0,0.0,0.0,"Sep 19, 2025",2025-09-19,call,121,2025-05-20,long
750,BRKB250919C00385000,2025-05-06 12:39:00,385,111.05,0.00,0.00,0.00,0.00%,3.0,0.0,0.0,"Sep 19, 2025",2025-09-19,call,135,2025-05-06,long
754,BRKB250919C00405000,2025-06-16 14:46:00,405,92.45,0.00,0.00,0.00,0.00%,8.0,0.0,0.0,"Sep 19, 2025",2025-09-19,call,94,2025-06-16,long
756,BRKB250919C00415000,2025-05-22 13:06:00,415,99.85,0.00,0.00,0.00,0.00%,40.0,0.0,0.0,"Sep 19, 2025",2025-09-19,call,119,2025-05-22,long
757,BRKB250919C00420000,2025-06-16 15:56:00,420,78.69,0.00,0.00,0.00,0.00%,1.0,0.0,0.0,"Sep 19, 2025",2025-09-19,call,94,2025-06-16,long
758,BRKB250919C00425000,2025-05-06 11:12:00,425,71.85,0.00,0.00,0.00,0.00%,513.0,0.0,0.0,"Sep 19, 2025",2025-09-19,call,135,2025-05-06,long
759,BRKB250919C00430000,2025-06-17 15:58:00,430,63.73,0.00,0.00,0.00,0.00%,9.0,0.0,0.0,"Sep 19, 2025",2025-09-19,call,93,2025-06-17,long
761,BRKB250919C00440000,2025-06-17 09:30:00,440,59.35,0.00,0.00,0.00,0.00%,2.0,0.0,0.0,"Sep 19, 2025",2025-09-19,call,93,2025-06-17,long
763,BRKB250919C00450000,2025-06-17 13:17:00,450,47.44,0.00,0.00,0.00,0.00%,7.0,0.0,0.0,"Sep 19, 2025",2025-09-19,call,93,2025-06-17,long
764,BRKB250919C00455000,2025-06-17 13:57:00,455,43.40,0.00,0.00,0.00,0.00%,2.0,0.0,0.0,"Sep 19, 2025",2025-09-19,call,93,2025-06-17,long
765,BRKB250919C00460000,2025-06-17 11:39:00,460,40.22,0.00,0.00,0.00,0.00%,8.0,0.0,0.0,"Sep 19, 2025",2025-09-19,call,93,2025-06-17,long
767,BRKB250919C00470000,2025-06-17 13:33:00,470,32.10,0.00,0.00,0.00,0.00%,11.0,0.0,0.0,"Sep 19, 2025",2025-09-19,call,93,2025-06-17,long
768,BRKB250919C00475000,2025-06-16 14:38:00,475,32.00,0.00,0.00,0.00,0.00%,5.0,0.0,0.0,"Sep 19, 2025",2025-09-19,call,94,2025-06-16,long
769,BRKB250919C00480000,2025-06-17 15:55:00,480,25.00,0.00,0.00,0.00,0.00%,28.0,0.0,0.0,"Sep 19, 2025",2025-09-19,call,93,2025-06-17,long
770,BRKB250919C00485000,2025-06-17 15:59:00,485,21.85,0.00,0.00,0.00,0.00%,77.0,0.0,0.002,"Sep 19, 2025",2025-09-19,call,93,2025-06-17,long
771,BRKB250919C00490000,2025-06-17 15:56:00,490,19.45,0.00,0.00,0.00,0.00%,26.0,0.0,0.0078000000000000005,"Sep 19, 2025",2025-09-19,call,93,2025-06-17,long
772,BRKB250919C00495000,2025-06-17 15:12:00,495,17.05,0.00,0.00,0.00,0.00%,36.0,0.0,0.0078000000000000005,"Sep 19, 2025",2025-09-19,call,93,2025-06-17,long
773,BRKB250919C00500000,2025-06-17 15:22:00,500,14.60,0.00,0.00,0.00,0.00%,42.0,0.0,0.015600000000000001,"Sep 19, 2025",2025-09-19,call,93,2025-06-17,long
774,BRKB250919C00505000,2025-06-17 15:15:00,505,12.50,0.00,0.00,0.00,0.00%,55.0,0.0,0.015600000000000001,"Sep 19, 2025",2025-09-19,call,93,2025-06-17,long
775,BRKB250919C00510000,2025-06-17 15:23:00,510,10.60,0.00,0.00,0.00,0.00%,48.0,0.0,0.0313,"Sep 19, 2025",2025-09-19,call,93,2025-06-17,long
776,BRKB250919C00515000,2025-06-17 15:21:00,515,8.80,0.00,0.00,0.00,0.00%,29.0,0.0,0.0313,"Sep 19, 2025",2025-09-19,call,93,2025-06-17,long
777,BRKB250919C00520000,2025-06-17 15:46:00,520,7.35,0.00,0.00,0.00,0.00%,68.0,0.0,0.0313,"Sep 19, 2025",2025-09-19,call,93,2025-06-17,long
778,BRKB250919C00525000,2025-06-17 14:55:00,525,6.10,0.00,0.00,0.00,0.00%,35.0,0.0,0.0313,"Sep 19, 2025",2025-09-19,call,93,2025-06-17,long
779,BRKB250919C00530000,2025-06-17 14:57:00,530,5.10,0.00,0.00,0.00,0.00%,7.0,0.0,0.0313,"Sep 19, 2025",2025-09-19,call,93,2025-06-17,long
780,BRKB250919C00535000,2025-06-17 14:25:00,535,4.05,0.00,0.00,0.00,0.00%,18.0,0.0,0.0313,"Sep 19, 2025",2025-09-19,call,93,2025-06-17,long
781,BRKB250919C00540000,2025-06-17 15:54:00,540,3.40,0.00,0.00,0.00,0.00%,71.0,0.0,0.0313,"Sep 19, 2025",2025-09-19,call,93,2025-06-17,long
782,BRKB250919C00545000,2025-06-17 15:39:00,545,2.93,0.00,0.00,0.00,0.00%,1.0,0.0,0.0625,"Sep 19, 2025",2025-09-19,call,93,2025-06-17,long
783,BRKB250919C00550000,2025-06-17 14:58:00,550,2.35,0.00,0.00,0.00,0.00%,36.0,0.0,0.0625,"Sep 19, 2025",2025-09-19,call,93,2025-06-17,long
784,BRKB250919C00560000,2025-06-17 15:45:00,560,1.67,0.00,0.00,0.00,0.00%,12.0,0.0,0.0625,"Sep 19, 2025",2025-09-19,call,93,2025-06-17,long
785,BRKB250919C00570000,2025-06-17 13:39:00,570,1.19,0.00,0.00,0.00,0.00%,23.0,0.0,0.0625,"Sep 19, 2025",2025-09-19,call,93,2025-06-17,long
786,BRKB250919C00580000,2025-06-17 15:57:00,580,0.92,0.00,0.00,0.00,0.00%,5.0,0.0,0.0625,"Sep 19, 2025",2025-09-19,call,93,2025-06-17,long
787,BRKB250919C00590000,2025-06-17 10:35:00,590,0.77,0.00,0.00,0.00,0.00%,2.0,0.0,0.0625,"Sep 19, 2025",2025-09-19,call,93,2025-06-17,long
788,BRKB250919C00600000,2025-06-17 10:45:00,600,0.63,0.00,0.00,0.00,0.00%,1.0,0.0,0.0625,"Sep 19, 2025",2025-09-19,call,93,2025-06-17,long
789,BRKB250919C00610000,2025-06-13 14:41:00,610,0.62,0.00,0.00,0.00,0.00%,3.0,0.0,0.0625,"Sep 19, 2025",2025-09-19,call,97,2025-06-13,long
790,BRKB250919C00620000,2025-06-06 12:07:00,620,0.54,0.00,0.00,0.00,0.00%,5.0,0.0,0.125,"Sep 19, 2025",2025-09-19,call,104,2025-06-06,long
791,BRKB250919C00630000,2025-06-13 09:34:00,630,0.47,0.00,0.00,0.00,0.00%,1.0,0.0,0.125,"Sep 19, 2025",2025-09-19,call,97,2025-06-13,long
794,BRKB250919C00660000,2025-06-16 11:59:00,660,0.30,0.00,0.00,0.00,0.00%,25.0,0.0,0.125,"Sep 19, 2025",2025-09-19,call,94,2025-06-16,long
795,BRKB250919C00670000,2025-06-16 15:01:00,670,0.28,0.00,0.00,0.00,0.00%,2.0,0.0,0.125,"Sep 19, 2025",2025-09-19,call,94,2025-06-16,long
797,BRKB250919C00690000,2025-06-06 15:21:00,690,0.25,0.00,0.00,0.00,0.00%,1.0,0.0,0.125,"Sep 19, 2025",2025-09-19,call,104,2025-06-06,long
798,BRKB250919C00700000,2025-06-17 15:15:00,700,0.20,0.00,0.00,0.00,0.00%,2.0,0.0,0.125,"Sep 19, 2025",2025-09-19,call,93,2025-06-17,long
802,BRKB250919P00250000,2025-06-13 09:34:00,250,0.12,0.00,0.00,0.00,0.00%,2.0,0.0,0.25,"Sep 19, 2025",2025-09-19,put,97,2025-06-13,long
803,BRKB250919P00260000,2025-06-16 13:57:00,260,0.13,0.00,0.00,0.00,0.00%,25.0,0.0,0.25,"Sep 19, 2025",2025-09-19,put,94,2025-06-16,long
804,BRKB250919P00270000,2025-06-16 13:57:00,270,0.15,0.00,0.00,0.00,0.00%,20.0,0.0,0.25,"Sep 19, 2025",2025-09-19,put,94,2025-06-16,long
805,BRKB250919P00280000,2025-06-17 15:03:00,280,0.21,0.00,0.00,0.00,0.00%,5.0,0.0,0.25,"Sep 19, 2025",2025-09-19,put,93,2025-06-17,long
808,BRKB250919P00310000,2025-06-17 12:51:00,310,0.40,0.00,0.00,0.00,0.00%,1.0,0.0,0.125,"Sep 19, 2025",2025-09-19,put,93,2025-06-17,long
811,BRKB250919P00340000,2025-06-17 12:51:00,340,0.73,0.00,0.00,0.00,0.00%,1.0,0.0,0.125,"Sep 19, 2025",2025-09-19,put,93,2025-06-17,long
812,BRKB250919P00350000,2025-06-13 13:18:00,350,0.89,0.00,0.00,0.00,0.00%,1.0,0.0,0.125,"Sep 19, 2025",2025-09-19,put,97,2025-06-13,long
813,BRKB250919P00355000,2025-05-23 10:12:00,355,1.42,0.00,0.00,0.00,0.00%,52.0,0.0,0.125,"Sep 19, 2025",2025-09-19,put,118,2025-05-23,long
814,BRKB250919P00360000,2025-06-17 10:12:00,360,1.00,0.00,0.00,0.00,0.00%,1.0,0.0,0.125,"Sep 19, 2025",2025-09-19,put,93,2025-06-17,long
815,BRKB250919P00365000,2025-06-16 10:05:00,365,0.96,0.00,0.00,0.00,0.00%,1.0,0.0,0.125,"Sep 19, 2025",2025-09-19,put,94,2025-06-16,long
816,BRKB250919P00370000,2025-06-16 13:12:00,370,1.11,0.00,0.00,0.00,0.00%,1.0,0.0,0.125,"Sep 19, 2025",2025-09-19,put,94,2025-06-16,long
818,BRKB250919P00380000,2025-06-16 15:55:00,380,1.35,0.00,0.00,0.00,0.00%,1.0,0.0,0.125,"Sep 19, 2025",2025-09-19,put,94,2025-06-16,long
819,BRKB250919P00385000,2025-06-17 14:41:00,385,1.75,0.00,0.00,0.00,0.00%,32.0,0.0,0.0625,"Sep 19, 2025",2025-09-19,put,93,2025-06-17,long
820,BRKB250919P00390000,2025-06-17 09:30:00,390,1.72,0.00,0.00,0.00,0.00%,1.0,0.0,0.0625,"Sep 19, 2025",2025-09-19,put,93,2025-06-17,long
