date,ticker,MarketCap,EnterpriseValue,PeRatio,ForwardPeRatio,PegRatio,PsRatio,PbRatio,EnterprisesValueRevenueRatio
ttm,BRK-B,"1,043,126,132,823","1,126,873,132,823",12.887,24.691,,2.509,1.594,2.71
05/31/2025,BRK-B,"1,088,003,395,190","1,171,750,395,190",,,,,,
04/30/2025,BRK-B,"1,150,760,057,206","1,227,793,057,206",12.922,26.525,,2.712,1.772,
03/31/2025,BRK-B,"1,148,720,565,130","1,225,753,565,130",12.906,26.596,,2.708,1.769,
02/28/2025,BRK-B,"1,110,827,540,135","1,187,860,540,135",12.451,25.707,,2.613,1.707,
01/31/2025,BRK-B,"1,010,863,889,072","1,098,189,889,072",9.475,23.923,,2.233,1.607,
12/31/2024,BRK-B,"978,424,433,805","1,065,750,433,805",9.164,23.042,,2.16,1.554,
11/30/2024,BRK-B,"1,041,319,663,238","1,128,645,663,238",9.765,24.57,,2.302,1.656,
10/31/2024,BRK-B,"972,689,176,925","1,053,993,176,925",14.331,22.075,,2.42,1.616,
09/30/2024,BRK-B,"992,946,440,384","1,074,250,440,384",14.628,19.881,,2.47,1.65,
08/31/2024,BRK-B,"1,026,413,843,283","1,107,717,843,283",15.126,20.704,,2.554,1.705,
07/31/2024,BRK-B,"945,794,759,082","1,032,999,759,082",12.933,19.881,,2.312,1.654,
06/30/2024,BRK-B,"877,880,810,303","965,085,810,303",11.998,18.484,,2.145,1.534,
05/31/2024,BRK-B,"896,374,864,115","983,579,864,115",12.222,18.832,,2.185,1.563,
04/30/2024,BRK-B,"857,507,860,757","947,756,860,757",8.961,17.544,,1.963,1.523,
03/31/2024,BRK-B,"908,919,491,084","999,168,491,084",9.498,18.832,,2.08,1.615,
03/29/2024,BRK-B,"908,919,491,084","999,168,491,084",,,,,,
02/29/2024,BRK-B,"885,998,130,973","976,247,130,973",9.247,18.349,,2.025,1.576,
01/31/2024,BRK-B,"831,100,172,901","925,041,172,901",10.932,17.452,,2.083,1.579,
12/31/2023,BRK-B,"776,891,808,310","870,832,808,310",10.16,16.234,,1.936,1.468,
12/29/2023,BRK-B,"776,891,808,310","870,832,808,310",,,,,,
11/30/2023,BRK-B,"783,134,296,880","877,075,296,880",10.255,16.367,,1.954,1.484,
10/31/2023,BRK-B,"742,654,998,313","817,946,998,313",8.612,15.361,,1.859,1.369,
09/30/2023,BRK-B,"763,986,362,520","839,278,362,520",8.839,19.121,,1.908,1.407,
09/29/2023,BRK-B,"763,986,362,520","839,278,362,520",,,,,,
08/31/2023,BRK-B,"785,708,743,286","861,000,743,286",9.088,21.787,,1.962,1.448,
07/31/2023,BRK-B,"768,414,739,525","865,291,739,525",104.377,22.371,,2.708,1.514,
06/30/2023,BRK-B,"744,048,850,268","840,925,850,268",101.127,21.598,,2.624,1.467,
05/31/2023,BRK-B,"702,018,196,684","798,895,196,684",95.219,20.325,,2.47,1.384,
04/30/2023,BRK-B,"720,402,456,904","807,335,456,904",,22.321,,3.091,1.513,
03/31/2023,BRK-B,"673,078,388,794","760,011,388,794",,21.008,,2.905,1.422,
02/28/2023,BRK-B,"670,936,565,533","757,869,565,533",,20.747,,2.871,1.413,
01/31/2023,BRK-B,"685,487,902,598","769,357,902,598",,21.645,,2.714,1.498,
12/31/2022,BRK-B,"681,912,355,069","765,782,355,069",,21.459,,2.691,1.485,
12/30/2022,BRK-B,"681,912,355,069","765,782,355,069",,,,,,
11/30/2022,BRK-B,"701,451,047,762","785,321,047,762",,22.124,,2.775,1.537,
10/31/2022,BRK-B,"649,819,093,773","738,292,093,773",60.002,20.325,,2.469,1.406,
09/30/2022,BRK-B,"590,748,155,507","679,221,155,507",54.294,18.416,,2.234,1.273,
08/31/2022,BRK-B,"618,109,065,288","706,582,065,288",57.096,21.459,,2.349,1.34,
07/31/2022,BRK-B,"662,104,257,622","742,652,257,622",8.121,22.472,,1.909,1.302,
07/29/2022,BRK-B,"662,104,257,622","742,652,257,622",,,,,,
06/30/2022,BRK-B,"601,029,984,467","681,577,984,467",7.376,20.367,,1.734,1.183,
05/31/2022,BRK-B,"697,199,509,235","777,747,509,235",8.536,23.585,,2.007,1.372,
04/30/2022,BRK-B,"712,321,950,889","738,399,950,889",8.144,24.331,,2.062,1.407,
04/29/2022,BRK-B,"712,321,950,889","738,399,950,889",,,,,,
03/31/2022,BRK-B,"778,356,910,391","804,434,910,391",8.903,26.525,,2.254,1.538,
02/28/2022,BRK-B,"708,084,961,143","734,162,961,143",8.109,23.365,10.17,2.053,1.406,
01/31/2022,BRK-B,"693,867,101,894","738,843,101,894",8.455,22.779,9.904,2.073,1.468,
12/31/2021,BRK-B,"663,961,255,203","708,937,255,203",8.076,21.739,9.46,1.98,1.402,
11/30/2021,BRK-B,"619,096,243,747","664,072,243,747",7.474,20.121,8.754,1.833,1.308,
10/31/2021,BRK-B,"642,483,249,752","715,408,249,752",6.402,19.38,8.422,1.826,1.363,
10/29/2021,BRK-B,"642,483,249,752","715,408,249,752",,,,,,
09/30/2021,BRK-B,"612,511,240,443","685,436,240,443",6.088,18.416,8.009,1.737,1.299,
08/31/2021,BRK-B,"646,779,904,187","719,704,904,187",6.374,11.601,5.042,1.818,1.373,
07/31/2021,BRK-B,"630,007,987,399","684,484,987,399",6.426,25.575,,1.795,1.404,
07/30/2021,BRK-B,"630,007,987,399","684,484,987,399",,,,,,
06/30/2021,BRK-B,"631,075,624,803","685,552,624,803",6.418,25.575,,1.793,1.406,
05/31/2021,BRK-B,"662,126,670,348","716,603,670,348",6.684,26.596,,1.867,1.475,
04/30/2021,BRK-B,"627,911,881,593","696,816,881,593",15.465,25.253,,2.297,1.417,
03/31/2021,BRK-B,"586,232,968,236","655,137,968,236",14.369,23.474,,2.134,1.319,
03/17/2021,BRK-B,"580,502,857,707","655,263,857,707",,,,,,
03/02/2021,BRK-B,"575,080,611,644","661,344,611,644",,,,,,
02/28/2021,BRK-B,"554,950,054,235","635,824,054,235",16.366,22.422,,2.083,1.331,
02/26/2021,BRK-B,"554,950,054,235","635,824,054,235",,,,,,
01/31/2021,BRK-B,"529,211,062,836","610,085,062,836",15.506,21.231,,1.974,1.271,
01/29/2021,BRK-B,"529,211,062,836","610,085,062,836",,,,,,
12/31/2020,BRK-B,"537,003,440,385","617,877,440,385",15.778,21.598,,2.008,1.293,
12/24/2020,BRK-B,"531,454,507,072","617,718,507,072",,,,,,
12/18/2020,BRK-B,"525,671,015,269","611,935,015,269",,,,,,
12/11/2020,BRK-B,"531,133,873,100","617,397,873,100",,,,,,
12/04/2020,BRK-B,"542,436,533,974","628,700,533,974",,,,,,
11/30/2020,BRK-B,"536,941,314,311","617,815,314,311",15.576,21.322,,1.983,1.293,
11/13/2020,BRK-B,"533,643,074,356","619,907,074,356",,,,,,
10/31/2020,BRK-B,"473,173,323,604","543,788,323,604",22.427,14.993,,1.888,1.203,
10/30/2020,BRK-B,"473,173,323,604","543,788,323,604",,,,,,
10/28/2020,BRK-B,"479,768,796,757","555,772,796,757",,,,,,
10/15/2020,BRK-B,"505,508,564,729","581,512,564,729",,,,,,
10/08/2020,BRK-B,"514,186,403,228","590,190,403,228",,,,,,
09/30/2020,BRK-B,"502,061,568,964","572,676,568,964",23.653,15.823,,1.991,1.275,
09/24/2020,BRK-B,"498,928,863,758","574,932,863,758",,,,,,
08/31/2020,BRK-B,"521,055,450,590","591,670,450,590",24.219,117.647,,2.039,1.323,
08/19/2020,BRK-B,"494,852,262,212","570,856,262,212",,,,,,
08/11/2020,BRK-B,"508,134,475,207","578,749,475,207",,,,,,
07/31/2020,BRK-B,"467,539,163,250","529,132,163,250",49.224,105.263,,2.018,1.258,
07/22/2020,BRK-B,"466,680,755,734","528,273,755,734",,,,,,
07/14/2020,BRK-B,"461,148,596,142","522,741,596,142",,,,,,
06/30/2020,BRK-B,"428,283,132,466","489,876,132,466",44.882,96.154,,1.84,1.153,
05/31/2020,BRK-B,"451,152,950,124","512,745,950,124",46.659,100,,1.912,1.214,
05/29/2020,BRK-B,"451,152,950,124","512,745,950,124",,,,,,
05/20/2020,BRK-B,"427,783,239,767","489,376,239,767",,,,,,
05/11/2020,BRK-B,"424,132,661,771","485,725,661,771",,,,,,
04/30/2020,BRK-B,"455,748,637,343","494,941,637,343",5.64,101.01,,1.403,1.072,
03/31/2020,BRK-B,"442,719,996,472","481,912,996,472",5.504,13.793,0.228,1.369,1.046,
02/29/2020,BRK-B,"502,475,801,856","541,668,801,856",6.212,15.576,0.257,1.545,1.184,
02/28/2020,BRK-B,"502,475,801,856","541,668,801,856",,,,,,
01/31/2020,BRK-B,"546,578,309,590","573,996,309,590",20.397,18.904,0.306,2.13,1.376,
12/31/2019,BRK-B,"551,967,059,524","579,385,059,524",20.585,19.084,0.309,2.15,1.388,
11/30/2019,BRK-B,"538,675,888,214","566,093,888,214",20.021,18.553,0.3,2.091,1.355,
11/29/2019,BRK-B,"538,675,888,214","566,093,888,214",,,,,,
10/31/2019,BRK-B,"519,817,029,881","575,090,029,881",18.056,17.007,0.277,2.004,1.359,
09/30/2019,BRK-B,"509,004,611,788","564,277,611,788",17.669,16.639,0.271,1.961,1.331,
08/31/2019,BRK-B,"497,125,291,930","552,398,291,930",17.277,12.3,0.2,1.917,1.303,
08/30/2019,BRK-B,"497,125,291,930","552,398,291,930",,,,,,
07/31/2019,BRK-B,"503,892,204,674","574,946,204,674",18.85,12.453,0.206,1.978,1.365,
06/30/2019,BRK-B,"521,871,808,368","592,925,808,368",19.56,12.937,0.213,2.052,1.416,
06/28/2019,BRK-B,"521,871,808,368","592,925,808,368",,,,,,
05/31/2019,BRK-B,"484,926,876,215","555,980,876,215",18.115,15.244,,1.901,1.313,
04/30/2019,BRK-B,"531,581,954,802","598,710,954,802",132.897,16.75,,2.371,1.524,
03/31/2019,BRK-B,"493,870,410,495","560,999,410,495",123.195,15.528,,2.198,1.413,
03/29/2019,BRK-B,"493,870,410,495","560,999,410,495",,,,,,
02/28/2019,BRK-B,"495,673,818,980","562,802,818,980",123.446,15.552,,2.202,1.421,
01/31/2019,BRK-B,"508,241,456,009","564,443,456,009",8.183,17.762,,1.979,1.347,
12/31/2018,BRK-B,"502,370,526,709","558,572,526,709",8.129,,,1.966,1.338,
11/30/2018,BRK-B,"536,423,475,805","592,625,475,805",8.688,18.868,,2.101,1.431,
10/31/2018,BRK-B,"505,348,663,903","537,560,663,903",10.664,17.731,,2.124,1.412,
09/30/2018,BRK-B,"527,488,839,280","559,700,839,280",11.122,18.484,,2.215,1.473,
09/28/2018,BRK-B,"527,488,839,280","559,700,839,280",,,,,,
08/31/2018,BRK-B,"517,041,907,522","549,253,907,522",10.842,0.013,0.002,2.159,1.438,
07/31/2018,BRK-B,"491,755,525,656","532,959,525,656",12.282,19.531,2.913,2.147,1.405,
06/30/2018,BRK-B,"462,120,093,699","503,324,093,699",11.586,18.416,2.748,2.025,1.326,
06/29/2018,BRK-B,"462,120,093,699","503,324,093,699",,,,,,
05/31/2018,BRK-B,"472,546,955,123","513,750,955,123",11.889,18.904,2.82,2.078,1.36,
04/30/2018,BRK-B,"478,087,810,091","549,091,810,091",10.634,19.121,2.852,1.974,1.373,
03/31/2018,BRK-B,"492,125,143,655","563,129,143,655",10.95,19.685,2.937,2.033,1.413,
03/30/2018,BRK-B,"492,125,143,655","563,129,143,655",,,,,,
02/28/2018,BRK-B,"510,843,734,730","581,847,734,730",11.374,20.45,3.05,2.111,1.468,
01/31/2018,BRK-B,"530,288,960,551","589,072,960,551",28.317,20.121,3.006,2.189,1.716,
12/31/2017,BRK-B,"489,248,728,671","548,032,728,671",26.183,20.704,3.137,2.024,1.586,
12/29/2017,BRK-B,"489,248,728,671","548,032,728,671",,,,,,
11/30/2017,BRK-B,"477,686,991,541","536,470,991,541",25.494,20.161,3.055,1.971,1.545,
10/31/2017,BRK-B,"461,260,641,544","537,112,641,544",21.144,,,1.922,1.534,
09/30/2017,BRK-B,"452,055,878,700","527,907,878,700",20.734,,,1.885,1.504,
09/29/2017,BRK-B,"452,055,878,700","527,907,878,700",,,,,,
08/31/2017,BRK-B,"446,689,543,046","522,541,543,046",20.49,21.552,10.784,1.863,1.486,
07/31/2017,BRK-B,"431,888,387,041","439,380,387,041",19.139,20.833,10.416,1.824,1.474,
06/30/2017,BRK-B,"418,315,208,944","425,807,208,944",18.527,20.161,10.083,1.766,1.427,
05/31/2017,BRK-B,"408,123,553,607","415,615,553,607",18.079,19.685,9.839,1.723,1.392,
04/30/2017,BRK-B,"407,524,127,892","422,798,127,892",16.921,19.685,9.835,1.822,1.44,
04/28/2017,BRK-B,"407,524,127,892","422,798,127,892",,,,,,
03/31/2017,BRK-B,"411,041,960,452","426,315,960,452",17.072,19.841,9.922,1.839,1.453,
02/28/2017,BRK-B,"422,803,478,121","438,077,478,121",17.558,20.408,10.205,1.891,1.494,
01/31/2017,BRK-B,"404,669,923,215","421,632,923,215",17.394,19.531,9.771,1.859,1.504,
12/31/2016,BRK-B,"401,644,417,328","418,607,417,328",17.271,19.418,9.702,1.846,1.493,
12/30/2016,BRK-B,"401,644,417,328","418,607,417,328",,,,,,
11/30/2016,BRK-B,"388,915,422,895","405,878,422,895",16.684,18.762,9.372,1.783,1.442,
10/31/2016,BRK-B,"355,263,786,264","383,997,786,264",13.952,17.182,2.42,1.635,1.353,
09/30/2016,BRK-B,"355,888,706,790","384,622,706,790",13.968,0.012,0.002,1.637,1.355,
08/31/2016,BRK-B,"371,095,490,444","399,829,490,444",14.55,14.663,2.066,1.705,1.411,
07/31/2016,BRK-B,"355,419,092,275","398,616,092,275",14.51,16.234,2.288,1.658,1.375,
07/29/2016,BRK-B,"355,419,092,275","398,616,092,275",,,,,,
06/30/2016,BRK-B,"356,842,744,107","400,039,744,107",14.562,16.313,2.297,1.664,1.38,
05/31/2016,BRK-B,"347,180,955,532","390,377,955,532",14.135,15.456,2.178,1.615,1.34,
04/30/2016,BRK-B,"359,274,620,553","371,833,620,553",14.889,16,2.254,1.701,1.404,
04/29/2016,BRK-B,"359,274,620,553","371,833,620,553",,,,,,
03/31/2016,BRK-B,"350,311,785,388","362,870,785,388",14.521,15.601,2.199,1.659,1.369,
02/29/2016,BRK-B,"331,805,482,702","344,364,482,702",13.732,14.472,2.038,1.569,1.294,
01/31/2016,BRK-B,"319,656,263,948","338,307,263,948",14.051,13.141,1.414,1.543,1.288,
01/29/2016,BRK-B,"319,656,263,948","338,307,263,948",,,,,,
12/31/2015,BRK-B,"325,280,272,225","343,931,272,225",14.297,13.369,1.438,1.57,1.311,
11/30/2015,BRK-B,"330,721,396,565","349,372,396,565",14.519,13.587,1.461,1.595,1.331,
10/31/2015,BRK-B,"335,755,542,920","353,746,542,920",18.674,13.774,1.482,1.681,1.363,
10/30/2015,BRK-B,"335,755,542,920","353,746,542,920",,,,,,
09/30/2015,BRK-B,"321,148,220,393","339,139,220,393",17.902,0.009,0.001,1.611,1.306,
08/31/2015,BRK-B,"331,602,512,393","349,593,512,393",18.402,0.01,0.002,1.656,1.343,
07/31/2015,BRK-B,"351,764,616,106","371,848,616,106",17.305,0.011,0.002,1.778,1.457,
06/30/2015,BRK-B,"336,037,948,511","356,121,948,511",16.501,0.01,0.002,1.696,1.389,
05/31/2015,BRK-B,"352,677,647,579","372,761,647,579",17.336,0.011,0.002,1.781,1.46,
05/29/2015,BRK-B,"352,677,647,579","372,761,647,579",,,,,,
04/30/2015,BRK-B,"349,325,886,404","366,265,886,404",17.517,0.011,0.002,1.788,1.449,
03/31/2015,BRK-B,"356,514,051,157","373,454,051,157",17.903,0.013,0.002,1.828,1.481,
02/28/2015,BRK-B,"363,337,009,779","375,769,009,779",17.552,0.014,0.002,1.879,1.53,
02/27/2015,BRK-B,"363,337,009,779","375,769,009,779",,,,,,
01/31/2015,BRK-B,"354,646,621,513","367,078,621,513",17.135,0.013,0.002,1.834,1.494,
01/30/2015,BRK-B,"354,646,621,513","367,078,621,513",,,,,,
12/31/2014,BRK-B,"370,664,665,523","383,096,665,523",17.878,0.014,0.002,1.914,1.558,
11/30/2014,BRK-B,"366,434,830,189","378,866,830,189",17.704,0.014,0.002,1.895,1.543,
11/28/2014,BRK-B,"366,434,830,189","378,866,830,189",,,,,,
10/31/2014,BRK-B,"345,190,049,431","363,822,049,431",16.347,0.013,0.004,1.831,1.476,
09/30/2014,BRK-B,"340,148,905,656","358,780,905,656",16.111,,,1.804,1.455,
08/31/2014,BRK-B,"338,125,756,460","356,757,756,460",16.008,,,1.793,1.445,
08/29/2014,BRK-B,"338,125,756,460","356,757,756,460",,,,,,
07/31/2014,BRK-B,"308,984,926,438","333,259,926,438",16.033,,,1.684,1.358,
06/30/2014,BRK-B,"311,832,310,962","336,107,310,962",16.177,,,1.699,1.37,
05/31/2014,BRK-B,"316,118,879,544","340,393,879,544",16.405,,,1.723,1.391,
05/30/2014,BRK-B,"316,118,879,544","340,393,879,544",,,,,,
04/30/2014,BRK-B,"317,813,605,684","341,851,605,684",16.31,,,1.744,1.432,
03/31/2014,BRK-B,"308,140,111,268","332,178,111,268",15.819,,,1.692,1.389,
02/28/2014,BRK-B,"285,546,986,828","309,216,986,828",15.009,,,1.589,1.37,
01/31/2014,BRK-B,"277,012,124,563","300,682,124,563",14.467,,,1.532,1.321,
12/31/2013,BRK-B,"292,412,334,744","316,082,334,744",15.369,,,1.627,1.403,
11/30/2013,BRK-B,"287,300,006,221","310,970,006,221",15.106,,,1.599,1.379,
11/29/2013,BRK-B,"287,300,006,221","310,970,006,221",,,,,,
10/31/2013,BRK-B,"284,098,990,539","312,356,990,539",15.882,,,1.631,1.405,
09/30/2013,BRK-B,"280,013,340,523","308,271,340,523",15.664,,,1.609,1.385,
08/31/2013,BRK-B,"274,420,599,731","302,678,599,731",15.348,,,1.577,1.357,
08/30/2013,BRK-B,"274,420,599,731","302,678,599,731",,,,,,
07/31/2013,BRK-B,"285,777,314,064","299,937,314,064",17.401,,,1.704,1.442,
06/30/2013,BRK-B,"276,548,798,426","290,708,798,426",16.808,,,1.646,1.393,
06/28/2013,BRK-B,"276,548,798,426","290,708,798,426",,,,,,
05/31/2013,BRK-B,"281,381,139,666","295,541,139,666",17.131,,,1.678,1.42,
04/30/2013,BRK-B,"261,674,148,983","277,418,148,983",17.765,,,1.621,1.397,
03/31/2013,BRK-B,"256,834,900,531","272,578,900,531",17.411,,,1.589,1.369,
03/29/2013,BRK-B,"256,834,900,531","272,578,900,531",,,,,,
02/28/2013,BRK-B,"251,230,443,475","266,974,443,475",17.07,,,1.558,1.342,
01/31/2013,BRK-B,"239,305,612,425","255,049,612,425",16.196,,,1.478,1.273,
12/31/2012,BRK-B,"220,619,764,138","236,363,764,138",14.988,,,1.368,1.178,
11/30/2012,BRK-B,"218,139,849,906","232,872,849,906",16.378,,,1.402,1.183,
10/31/2012,BRK-B,"214,020,781,176","228,753,781,176",16.056,,,1.375,1.159,
09/30/2012,BRK-B,"218,944,207,516","239,415,207,516",18.705,,,1.473,1.232,
09/28/2012,BRK-B,"218,944,207,516","239,415,207,516",,,,,,
08/31/2012,BRK-B,"209,053,698,501","229,524,698,501",17.886,,,1.408,1.178,
07/31/2012,BRK-B,"210,418,127,117","230,889,127,117",17.992,,,1.417,1.185,
06/30/2012,BRK-B,"206,350,677,963","230,359,677,963",17.207,,,1.393,1.173,
06/29/2012,BRK-B,"206,350,677,963","230,359,677,963",,,,,,
05/31/2012,BRK-B,"196,387,180,982","220,396,180,982",16.388,,,1.327,1.117,
04/30/2012,BRK-B,"199,380,229,084","223,389,229,084",16.613,,,1.345,1.132,
03/31/2012,BRK-B,"201,134,697,676","224,219,697,676",19.586,,,1.398,1.219,
03/30/2012,BRK-B,"201,134,697,676","224,219,697,676",,,,,,
02/29/2012,BRK-B,"194,511,479,865","217,596,479,865",18.934,,,1.352,1.178,
01/31/2012,BRK-B,"194,407,679,077","217,492,679,077",18.915,,,1.351,1.177,
12/31/2011,BRK-B,"189,215,895,103","214,923,895,103",16.278,,,1.332,1.181,
12/30/2011,BRK-B,"189,215,895,103","214,923,895,103",,,,,,
11/30/2011,BRK-B,"195,358,857,733","221,066,857,733",16.803,,,1.375,1.219,
