Calls,"Jun 17, 2025 8:20pm",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
In The Money,,,,,,,,,,
Contract Name,Last Trade Date (EDT),Strike,Last Price,Bid,Ask,Change,% Change,Volume,Open Interest,Implied Volatility
NVDA251219C00000500,6/16/2025 10:01 AM,0.5,144.03,142.80,144.10,0.00,0.00%,1,6.151,460.94%
NVDA251219C00001000,5/14/2025 10:22 AM,1,130.91,139.95,141.95,0.00,0.00%,2,121,0.00%
NVDA251219C00001500,2025-09-06 12:34:00,1.5,141.14,142.25,144.20,0.00,0.00%,1,654,359.38%
NVDA251219C00002000,3/27/2025 10:13 AM,2,110.76,107.60,109.90,0.00,0.00%,14,219,0.00%
NVDA251219C00002500,1/24/2025 11:48 AM,2.5,142.99,127.00,133.55,0.00,0.00%,100,108,0.00%
NVDA251219C00003000,2025-06-05 14:02:00,3,110.30,135.35,138.85,0.00,0.00%,3,8,0.00%
NVDA251219C00003500,5/29/2025 9:40 AM,3.5,139.31,139.55,142.95,0.00,0.00%,1,4,273.24%
NVDA251219C00004000,2025-08-05 14:28:00,4,114.45,136.35,139.65,0.00,0.00%,1,6,0.00%
NVDA251219C00004500,2/26/2025 11:33 AM,4.5,127.12,103.70,105.95,0.00,0.00%,2,2,0.00%
NVDA251219C00005000,4/23/2025 12:02 PM,5,98.50,125.60,127.30,0.00,0.00%,2,182,0.00%
NVDA251219C00005500,3/21/2025 12:33 PM,5.5,112.71,92.90,93.65,0.00,0.00%,1,1,0.00%
NVDA251219C00006000,4/21/2025 1:22 PM,6,89.84,124.70,127.80,0.00,0.00%,1,13,0.00%
NVDA251219C00006500,2025-03-06 11:34:00,6.5,135.67,136.85,140.30,0.00,0.00%,1,75,248.24%
NVDA251219C00007000,4/16/2025 9:42 AM,7,100.77,0.00,0.00,0.00,0.00%,2,12,0.00%
NVDA251219C00007500,6/13/2025 11:25 AM,7.5,135.40,136.70,138.55,0.00,0.00%,1,227,237.89%
NVDA251219C00008000,3/28/2025 3:03 PM,8,103.12,0.00,0.00,0.00,0.00%,1,0,0.00%
NVDA251219C00008500,2025-03-06 09:59:00,8.5,132.00,135.40,137.35,0.00,0.00%,2,165,207.91%
NVDA251219C00009000,4/25/2025 12:58 PM,9,102.00,120.85,124.70,0.00,0.00%,1,17,0.00%
NVDA251219C00009500,11/26/2024 12:14 PM,9.5,128.00,125.80,130.55,0.00,0.00%,3,13,0.00%
NVDA251219C00010000,2025-12-06 14:05:00,10,135.40,133.45,136.55,0.00,0.00%,50,63,203.13%
NVDA251219C00010500,6/17/2024 12:04 AM,10.5,40.27,-,-,0.00,0.00%,-,-,0.00%
NVDA251219C00011000,3/28/2025 3:20 PM,11,99.67,0.00,0.00,0.00,0.00%,1,0,0.00%
NVDA251219C00011500,2024-08-11 10:26:00,11.5,137.27,123.70,128.40,0.00,0.00%,1,2,0.00%
NVDA251219C00012000,2025-11-02 15:56:00,12,121.50,107.30,110.45,0.00,0.00%,1,721,0.00%
NVDA251219C00012500,1/27/2025 12:51 PM,12.5,107.82,108.00,114.25,0.00,0.00%,280,51,0.00%
NVDA251219C00013000,9/30/2024 11:21 AM,13,108.52,125.30,130.40,0.00,0.00%,1,0,0.00%
NVDA251219C00013500,5/29/2025 10:48 AM,13.5,128.00,130.40,132.45,0.00,0.00%,5,834,173.63%
NVDA251219C00014000,2025-08-05 11:46:00,14,104.80,127.35,129.20,0.00,0.00%,4,287,0.00%
NVDA251219C00014500,4/25/2025 12:30 PM,14.5,95.55,116.30,118.45,0.00,0.00%,50,215,0.00%
NVDA251219C00015000,2025-02-06 12:11:00,15,123.05,129.15,130.90,0.00,0.00%,50,854,170.70%
NVDA251219C00015500,3/26/2025 3:53 PM,15.5,99.22,94.50,96.90,0.00,0.00%,30,579,0.00%
NVDA251219C00016000,5/14/2025 1:36 PM,16,118.90,125.35,127.30,0.00,0.00%,40,1.667,0.00%
NVDA251219C00016500,2025-08-04 11:54:00,16.5,85.90,99.50,101.65,0.00,0.00%,84,201,0.00%
NVDA251219C00017000,4/21/2025 12:17 PM,17,79.90,120.45,121.40,0.00,0.00%,1,259,0.00%
NVDA251219C00017500,5/28/2025 10:58 AM,17.5,117.97,126.15,128.50,0.00,0.00%,1,310,147.85%
NVDA251219C00018000,2025-07-03 15:37:00,18,95.00,0.00,0.00,0.00,0.00%,1,1.096,0.00%
NVDA251219C00018500,5/15/2025 11:13 AM,18.5,115.98,122.90,124.85,0.00,0.00%,10,5.048,0.00%
NVDA251219C00019000,2025-11-06 15:15:00,19,123.95,125.45,127.15,0.00,0.00%,16,1.092,162.89%
NVDA251219C00019500,5/28/2025 2:30 PM,19.5,117.83,124.50,126.60,0.00,0.00%,5,1.06,150.88%
NVDA251219C00020000,2025-11-06 11:31:00,20,124.63,123.80,126.00,0.00,0.00%,20,4.424,142.09%
NVDA251219C00020500,5/29/2025 1:23 PM,20.5,120.13,123.70,125.65,0.00,0.00%,8,668,151.95%
NVDA251219C00021000,6/13/2025 10:47 AM,21,121.58,123.10,125.20,0.00,0.00%,10,789,149.12%
NVDA251219C00021500,6/13/2025 3:57 PM,21.5,120.92,122.70,124.70,0.00,0.00%,4,2.11,149.02%
NVDA251219C00022000,2025-05-06 11:15:00,22,121.15,122.10,124.20,0.00,0.00%,1,1.876,145.41%
NVDA251219C00022500,5/23/2025 2:26 PM,22.5,110.40,122.05,123.75,0.00,0.00%,10,432,151.95%
NVDA251219C00023000,5/14/2025 10:30 AM,23,110.27,118.50,120.55,0.00,0.00%,10,1.554,0.00%
NVDA251219C00023500,2/27/2025 2:28 PM,23.5,103.55,86.90,88.20,0.00,0.00%,15,915,0.00%
NVDA251219C00024000,2025-08-05 15:34:00,24,95.30,117.60,119.45,0.00,0.00%,10,2.613,0.00%
NVDA251219C00024500,5/15/2025 11:06 AM,24.5,110.00,117.05,119.00,0.00,0.00%,20,1.205,0.00%
NVDA251219C00025000,2025-04-06 09:41:00,25,117.71,119.20,121.15,0.00,0.00%,10,5.55,136.18%
NVDA251219C00025500,2025-12-06 13:00:00,25.5,119.25,118.40,120.75,0.00,0.00%,1,1.387,131.15%
NVDA251219C00026000,6/13/2025 10:54 AM,26,116.91,118.55,120.35,0.00,0.00%,10,1.608,141.31%
NVDA251219C00026500,5/29/2025 10:06 AM,26.5,114.55,117.70,119.80,0.00,0.00%,2,1.578,133.98%
NVDA251219C00027000,2025-01-05 10:58:00,27,87.55,107.75,109.95,0.00,0.00%,7,1.99,0.00%
NVDA251219C00027500,6/13/2025 11:03 AM,27.5,115.80,116.45,118.75,0.00,0.00%,750,2.591,126.27%
NVDA251219C00028000,6/16/2025 11:28 AM,28,118.54,116.80,117.70,0.00,0.00%,1,4.958,129.59%
NVDA251219C00028500,4/21/2025 10:16 AM,28.5,68.91,105.95,106.70,0.00,0.00%,1,1.585,0.00%
NVDA251219C00029000,6/17/2025 10:28 AM,29,116.14,115.00,117.10,0.19,0.16%,10,1.805,120.61%
NVDA251219C00029500,2025-11-04 10:33:00,29.5,80.75,101.35,102.05,0.00,0.00%,32,1.439,0.00%
NVDA251219C00030000,6/16/2025 1:05 PM,30,116.55,114.80,115.65,0.00,0.00%,2,9.89,123.49%
NVDA251219C00030500,6/17/2025 1:46 PM,30.5,114.85,113.95,115.35,1.21,1.06%,10,2.153,120.02%
NVDA251219C00031000,2025-11-06 14:32:00,31,112.35,113.25,114.75,0.00,0.00%,3,3.526,114.01%
NVDA251219C00031500,2025-02-05 11:23:00,31.5,84.07,103.35,105.55,0.00,0.00%,1,638,0.00%
NVDA251219C00032000,6/16/2025 11:12 AM,32,114.50,112.40,113.90,0.00,0.00%,10,894,116.36%
NVDA251219C00032500,6/13/2025 10:05 AM,32.5,111.25,111.70,113.80,0.00,0.00%,30,2.316,117.97%
NVDA251219C00033000,2025-10-06 09:59:00,33,110.15,111.45,113.25,0.00,0.00%,6,1.048,119.39%
NVDA251219C00033500,2025-10-06 14:53:00,33.5,110.74,111.30,112.55,0.00,0.00%,9,1.831,120.02%
NVDA251219C00034000,2025-11-06 12:35:00,34,110.36,110.60,112.50,0.00,0.00%,2,1.175,121.68%
NVDA251219C00034500,2025-06-06 11:10:00,34.5,109.00,110.40,111.50,0.00,0.00%,1,820,118.24%
NVDA251219C00035000,2025-11-06 15:59:00,35,108.90,109.80,111.05,0.00,0.00%,21,2.565,116.50%
NVDA251219C00035500,5/27/2025 3:21 PM,35.5,100.85,109.55,110.55,0.00,0.00%,10,2.412,118.16%
NVDA251219C00036000,2025-03-04 11:06:00,36,68.25,79.25,80.50,0.00,0.00%,2,1.833,0.00%
NVDA251219C00036500,2025-07-02 11:23:00,36.5,94.55,72.10,73.00,0.00,0.00%,200,2.793,0.00%
NVDA251219C00037000,5/21/2025 2:18 PM,37,97.35,108.00,109.00,0.00,0.00%,2,3.038,113.72%
NVDA251219C00037500,6/16/2025 11:05 AM,37.5,109.00,107.65,108.40,0.00,0.00%,2,2.475,113.18%
NVDA251219C00038000,2025-06-06 09:30:00,38,105.78,106.85,108.15,0.00,0.00%,10,2.599,111.60%
NVDA251219C00038500,5/29/2025 2:13 PM,38.5,101.84,106.25,108.00,0.00,0.00%,5,1.892,113.06%
NVDA251219C00039000,6/13/2025 9:39 AM,39,105.27,105.80,107.20,0.00,0.00%,10,7.557,109.52%
NVDA251219C00039500,2025-12-06 12:36:00,39.5,105.81,105.65,106.80,0.00,0.00%,10,5.761,112.84%
NVDA251219C00040000,6/16/2025 3:36 PM,40,105.68,104.55,106.45,0.00,0.00%,10,6.393,107.52%
NVDA251219C00041000,2025-03-06 11:39:00,41,101.60,103.95,105.50,0.00,0.00%,2,4.522,109.77%
NVDA251219C00041500,2/14/2025 2:24 PM,41.5,98.64,78.95,79.50,0.00,0.00%,1,1.127,0.00%
NVDA251219C00042000,2025-12-06 13:54:00,42,103.76,103.30,104.45,0.00,0.00%,1,5.225,110.35%
NVDA251219C00042500,2025-10-06 13:46:00,42.5,101.00,102.40,104.10,0.00,0.00%,20,1.57,107.25%
NVDA251219C00043000,2025-02-06 14:26:00,43,96.38,102.15,103.00,0.00,0.00%,3,7.857,103.17%
NVDA251219C00043500,5/29/2025 3:50 PM,43.5,97.00,101.75,102.75,0.00,0.00%,5,4.065,105.32%
NVDA251219C00044000,6/16/2025 12:14 PM,44,103.27,101.40,102.40,0.00,0.00%,10,4.426,106.86%
NVDA251219C00044500,2025-07-04 11:05:00,44.5,55.45,73.50,74.50,0.00,0.00%,4,1.781,0.00%
NVDA251219C00045000,6/17/2025 12:55 PM,45,100.77,99.55,101.35,2.77,2.83%,10,5.956,97.27%
NVDA251219C00045500,2025-12-06 10:39:00,45.5,100.35,99.65,100.75,0.00,0.00%,10,3.448,100.83%
NVDA251219C00046000,6/17/2025 12:56 PM,46,99.80,98.45,100.55,-0.10,-0.10%,100,2.635,96.46%
NVDA251219C00046500,5/28/2025 2:47 PM,46.5,92.00,98.90,99.90,0.00,0.00%,1,1.872,102.22%
NVDA251219C00047000,2025-06-06 11:12:00,47,96.50,97.65,99.45,0.00,0.00%,1,2.871,95.65%
NVDA251219C00047500,5/28/2025 3:33 PM,47.5,90.15,97.85,99.25,0.00,0.00%,3,1.906,102.66%
NVDA251219C00048000,5/29/2025 9:30 AM,48,94.20,96.80,98.80,0.00,0.00%,1,7.274,98.05%
NVDA251219C00048500,5/28/2025 3:25 PM,48.5,89.91,96.35,97.95,0.00,0.00%,1,1.575,94.82%
NVDA251219C00049000,6/13/2025 10:04 AM,49,95.20,96.15,97.55,0.00,0.00%,5,2.085,97.12%
NVDA251219C00049500,2025-10-06 09:55:00,49.5,94.66,95.55,96.75,0.00,0.00%,42,3.185,93.21%
NVDA251219C00050000,2025-09-06 15:38:00,50,94.00,95.05,96.25,0.00,0.00%,68,8.436,92.38%
NVDA251219C00050500,5/29/2025 9:43 AM,50.5,94.17,94.50,95.80,0.00,0.00%,19,1.438,91.60%
NVDA251219C00051000,6/16/2025 1:08 PM,51,96.00,94.00,95.35,0.00,0.00%,3,5.688,91.21%
NVDA251219C00051500,2025-05-06 14:13:00,51.5,90.46,93.25,95.15,0.00,0.00%,1,1.734,90.80%
NVDA251219C00052000,4/16/2025 3:10 PM,52,52.38,84.55,85.80,0.00,0.00%,4,5.502,0.00%
NVDA251219C00052500,5/27/2025 9:46 AM,52.5,83.10,92.60,93.85,0.00,0.00%,2,1.084,89.62%
NVDA251219C00053000,4/23/2025 9:30 AM,53,55.27,0.00,0.00,0.00,0.00%,1,3.723,0.00%
NVDA251219C00053500,2025-10-06 14:55:00,53.5,92.28,92.10,93.05,0.00,0.00%,1,4.996,92.92%
NVDA251219C00054000,2025-02-06 09:46:00,54,84.35,91.00,93.05,0.00,0.00%,1,2.086,91.48%
NVDA251219C00054500,2025-06-06 14:35:00,54.5,90.00,91.00,92.05,0.00,0.00%,3,490,90.70%
NVDA251219C00055000,6/17/2025 12:55 PM,55,91.17,89.95,92.00,-1.35,-1.46%,10,4.685,89.31%
NVDA251219C00055500,2025-09-06 09:44:00,55.5,89.63,89.80,91.45,0.00,0.00%,10,570,90.43%
NVDA251219C00056000,2025-09-06 09:44:00,56,89.15,89.55,90.50,0.00,0.00%,10,790,88.43%
NVDA251219C00056500,2025-09-06 10:17:00,56.5,89.54,88.45,90.25,0.00,0.00%,2,2.582,85.42%
NVDA251219C00057000,2025-06-06 12:40:00,57,87.00,88.05,89.60,0.00,0.00%,4,10.063,84.38%
NVDA251219C00057500,2025-04-06 10:04:00,57.5,85.00,87.50,89.70,0.00,0.00%,2,2.527,87.13%
NVDA251219C00058000,2025-10-06 15:33:00,58,87.90,87.10,88.70,0.00,0.00%,1,1.951,83.94%
NVDA251219C00058500,2025-11-06 10:21:00,58.5,87.77,87.20,88.40,0.00,0.00%,2,2.968,88.01%
NVDA251219C00059000,4/23/2025 10:10 AM,59,48.20,73.60,75.50,0.00,0.00%,3,2.171,0.00%
NVDA251219C00059500,6/16/2025 11:42 AM,59.5,87.83,86.30,87.35,0.00,0.00%,2,620,86.82%
NVDA251219C00060000,2025-12-06 11:17:00,60,86.50,85.75,86.65,0.00,0.00%,6,7.26,84.72%
NVDA251219C00060500,2025-02-05 09:38:00,60.5,57.50,75.70,77.75,0.00,0.00%,2,1.056,0.00%
NVDA251219C00061000,6/16/2025 11:42 AM,61,86.40,84.70,85.90,0.00,0.00%,2,2.439,84.40%
NVDA251219C00061500,2025-01-05 10:59:00,61.5,55.20,75.00,76.65,0.00,0.00%,1,1.144,0.00%
NVDA251219C00062000,2025-05-05 09:36:00,62,54.80,0.00,0.00,0.00,0.00%,1,0,0.00%
NVDA251219C00062500,5/27/2025 2:50 PM,62.5,75.13,83.30,84.50,0.00,0.00%,13,1.647,83.37%
NVDA251219C00063000,2025-03-06 15:20:00,63,80.53,83.10,84.20,0.00,0.00%,1,908,85.18%
NVDA251219C00063500,4/23/2025 11:32 AM,63.5,43.85,69.40,71.35,0.00,0.00%,2,824,0.00%
NVDA251219C00064000,6/17/2025 9:30 AM,64,82.48,82.15,83.25,8.79,11.93%,1,2.915,84.28%
NVDA251219C00064500,2025-02-06 10:40:00,64.5,74.65,81.30,82.55,0.00,0.00%,10,1.135,80.88%
NVDA251219C00065000,6/16/2025 10:34 AM,65,81.83,81.30,82.25,0.30,0.37%,1,3.362,83.58%
NVDA251219C00065500,2025-10-06 09:31:00,65.5,79.70,80.00,81.60,0.00,0.00%,10,400,78.30%
NVDA251219C00066000,2025-10-06 09:31:00,66,79.24,80.00,81.40,0.00,0.00%,10,1.113,81.52%
NVDA251219C00066500,6/16/2025 12:03 PM,66.5,81.30,79.75,80.60,0.00,0.00%,1,451,80.62%
NVDA251219C00067000,2025-05-05 09:54:00,67,50.49,76.35,76.85,0.00,0.00%,1,0,0.00%
NVDA251219C00067500,5/27/2025 12:01 PM,67.5,70.45,78.75,80.00,0.00,0.00%,1,524,81.08%
NVDA251219C00068000,6/16/2025 12:03 PM,68,79.85,78.25,79.30,0.00,0.00%,21,9.724,79.53%
NVDA251219C00068500,5/29/2025 11:16 AM,68.5,74.90,77.50,79.00,0.00,0.00%,2,424,78.64%
NVDA251219C00069000,5/30/2025 9:38 AM,69,71.52,76.65,78.30,0.00,0.00%,1,1.24,75.50%
NVDA251219C00069500,4/23/2025 1:37 PM,69.5,39.70,64.45,65.55,0.00,0.00%,13,2.134,0.00%
NVDA251219C00070000,6/13/2025 1:11 PM,70,77.20,76.15,77.60,1.76,2.33%,5,7.397,77.78%
NVDA251219C00070500,2025-09-06 12:39:00,70.5,74.59,75.05,77.35,0.00,0.00%,3,1.097,75.64%
NVDA251219C00071000,2025-02-06 10:33:00,71,76.37,74.70,76.40,7.84,11.44%,1,1.541,73.68%
NVDA251219C00072000,2025-12-06 11:06:00,72,75.40,74.60,75.60,0.00,0.00%,1,1.257,77.05%
NVDA251219C00073000,2025-10-06 15:30:00,73,73.90,72.90,75.05,0.00,0.00%,1,4.21,74.78%
NVDA251219C00074000,6/16/2025 12:21 PM,74,74.45,72.55,73.55,0.00,0.00%,17,1.302,74.13%
NVDA251219C00075000,6/13/2025 12:20 PM,75,70.75,71.15,72.95,0.00,0.00%,5,3.654,72.90%
NVDA251219C00076000,2025-06-06 12:13:00,76,69.64,70.90,71.60,0.00,0.00%,2,1.867,73.18%
NVDA251219C00077000,6/16/2025 10:59 AM,77,70.50,69.90,70.60,0.00,0.00%,1,2.109,71.96%
NVDA251219C00078000,5/29/2025 1:46 PM,78,64.05,68.30,70.20,0.00,0.00%,463,1.954,70.75%
NVDA251219C00079000,2025-12-06 10:58:00,79,68.84,67.10,68.65,0.00,0.00%,1,1.705,66.82%
NVDA251219C00080000,6/16/2025 12:42 PM,80,67.05,66.65,68.75,-1.54,-2.25%,1,4.138,71.45%
NVDA251219C00081000,2025-06-06 11:31:00,81,64.25,65.65,66.85,0.00,0.00%,1,992,67.22%
NVDA251219C00082000,2025-05-06 10:42:00,82,63.40,65.20,66.00,0.00,0.00%,9,2.981,68.41%
NVDA251219C00083000,6/16/2025 12:41 PM,83,65.82,64.30,65.10,0.00,0.00%,2,2.943,67.88%
NVDA251219C00084000,6/16/2025 11:01 AM,84,64.24,62.70,64.65,0.00,0.00%,2,10.457,66.57%
NVDA251219C00085000,6/17/2025 1:39 PM,85,63.10,62.70,63.05,-0.70,-1.10%,2,14.514,66.64%
NVDA251219C00086000,6/13/2025 10:16 AM,86,59.80,61.00,62.40,0.00,0.00%,1,5.582,64.44%
NVDA251219C00088000,6/17/2025 11:39 AM,88,60.00,59.85,60.60,-1.18,-1.93%,2,1.395,65.23%
NVDA251219C00090000,6/17/2025 1:16 PM,90,58.70,57.65,58.60,-0.14,-0.24%,1,17.534,62.43%
NVDA251219C00092000,6/16/2025 11:33 AM,92,57.60,56.30,57.05,0.00,0.00%,34,1.369,63.12%
NVDA251219C00093000,6/16/2025 2:07 PM,93,56.39,55.40,56.20,0.00,0.00%,51,1.169,62.62%
NVDA251219C00094000,6/16/2025 12:10 PM,94,56.11,54.55,55.20,0.00,0.00%,50,2.645,61.88%
NVDA251219C00095000,6/17/2025 9:42 AM,95,54.50,53.50,54.25,-0.50,-0.91%,6,8.339,60.77%
NVDA251219C00096000,6/13/2025 9:41 AM,96,51.80,52.75,53.60,0.00,0.00%,5,1.404,61.09%
NVDA251219C00097000,6/16/2025 1:58 PM,97,52.86,51.90,52.60,0.00,0.00%,1,764,60.33%
NVDA251219C00098000,6/16/2025 11:10 AM,98,52.64,51.10,51.85,0.00,0.00%,1,1.787,60.24%
NVDA251219C00099000,6/13/2025 12:23 PM,99,49.43,50.20,50.85,0.00,0.00%,1,685,59.36%
NVDA251219C00100000,6/17/2025 12:32 PM,100,50.10,49.65,49.85,0.34,0.68%,20,16.408,59.24%
NVDA251219C00101000,6/16/2025 1:58 PM,101,49.42,48.50,49.05,0.00,0.00%,1,1.508,58.24%
NVDA251219C00102000,6/16/2025 1:54 PM,102,48.78,47.80,48.30,0.00,0.00%,10,1.377,58.30%
NVDA251219C00103000,6/16/2025 10:46 AM,103,47.15,47.00,47.30,0.00,0.00%,2,1.753,57.61%
NVDA251219C00104000,6/16/2025 1:50 PM,104,47.18,46.30,46.70,0.00,0.00%,3,1.011,57.91%
NVDA251219C00105000,6/16/2025 3:54 PM,105,45.70,45.50,45.75,0.00,0.00%,9,4.737,57.29%
NVDA251219C00106000,6/16/2025 3:54 PM,106,44.71,44.60,44.90,-0.04,-0.09%,40,1.219,56.67%
NVDA251219C00107000,6/17/2025 9:30 AM,107,43.95,43.65,44.05,2.00,4.77%,1,1.007,55.95%
NVDA251219C00108000,6/17/2025 1:24 PM,108,43.65,43.00,43.25,-0.13,-0.30%,500,2.699,55.87%
NVDA251219C00109000,6/16/2025 2:36 PM,109,43.00,42.20,42.50,0.00,0.00%,2,2.553,55.59%
NVDA251219C00110000,6/17/2025 10:23 AM,110,41.50,41.50,41.65,-0.40,-0.95%,7,22.926,55.29%
NVDA251219C00111000,6/16/2025 3:59 PM,111,40.90,40.70,40.85,0.00,0.00%,11,554,54.88%
NVDA251219C00112000,6/17/2025 1:24 PM,112,40.50,39.95,40.10,0.41,1.02%,1,5.018,54.63%
NVDA251219C00113000,6/16/2025 9:33 AM,113,39.55,39.20,39.35,0.70,1.80%,2,1.06,54.36%
NVDA251219C00114000,6/17/2025 12:29 PM,114,39.01,38.55,38.70,2.31,6.29%,30,787,54.41%
NVDA251219C00115000,6/17/2025 1:47 PM,115,37.85,37.60,37.75,-0.27,-0.71%,7,7.84,53.44%
NVDA251219C00116000,6/17/2025 12:21 PM,116,37.35,36.95,37.10,-0.03,-0.08%,4,1.603,53.46%
