Calls,"Jun 17, 2025 8:20pm",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
NVDA251219C00117000,6/16/2025 2:11 PM,117,36.75,36.15,36.30,0.00,0.00%,3,3.403,52.95%
NVDA251219C00118000,6/17/2025 12:07 PM,118,36.05,35.40,35.55,-0.45,-1.23%,1,1.91,52.61%
NVDA251219C00119000,6/17/2025 10:57 AM,119,34.67,34.75,34.90,2.01,6.15%,2,2.54,52.55%
NVDA251219C00120000,6/17/2025 1:06 PM,120,34.10,34.15,34.30,-0.05,-0.15%,18,22.081,52.63%
NVDA251219C00121000,6/17/2025 10:14 AM,121,33.70,33.40,33.60,-0.20,-0.59%,5,4.309,52.30%
NVDA251219C00122000,6/16/2025 3:32 PM,122,32.70,32.80,32.95,0.00,0.00%,1,897,52.25%
NVDA251219C00123000,6/16/2025 1:54 PM,123,31.70,32.00,32.15,-0.95,-2.91%,3,1.154,51.66%
NVDA251219C00124000,6/17/2025 12:25 PM,124,31.65,31.45,31.60,-0.75,-2.31%,1,1.022,51.79%
NVDA251219C00125000,6/17/2025 1:19 PM,125,30.95,30.65,30.80,0.25,0.81%,87,11.669,51.18%
NVDA251219C00126000,6/17/2025 11:29 AM,126,29.95,30.05,30.20,-0.45,-1.48%,4,3.733,51.12%
NVDA251219C00127000,6/17/2025 1:46 PM,127,29.40,29.45,29.55,-1.05,-3.45%,1,1.583,50.97%
NVDA251219C00128000,6/16/2025 2:49 PM,128,29.07,28.70,28.85,0.00,0.00%,194,1.084,50.53%
NVDA251219C00129000,6/17/2025 11:43 AM,129,28.12,28.00,28.15,-0.08,-0.28%,26,1.743,50.13%
NVDA251219C00130000,6/17/2025 1:30 PM,130,27.71,27.45,27.60,0.36,1.32%,56,19.351,50.13%
NVDA251219C00132000,6/17/2025 10:23 AM,132,26.25,26.15,26.30,0.00,0.00%,9,2.754,49.73%
NVDA251219C00134000,6/17/2025 11:56 AM,134,25.16,25.05,25.20,-0.31,-1.22%,4,3.845,49.59%
NVDA251219C00135000,6/17/2025 1:36 PM,135,24.80,24.45,24.60,0.40,1.64%,120,14.701,49.35%
NVDA251219C00136000,6/17/2025 12:13 PM,136,24.20,23.85,24.00,0.12,0.50%,25,6.303,49.10%
NVDA251219C00138000,6/17/2025 10:27 AM,138,23.16,22.70,22.85,0.26,1.14%,27,7.634,48.66%
NVDA251219C00140000,6/17/2025 1:46 PM,140,21.70,21.65,21.80,0.02,0.09%,77,18.43,48.41%
NVDA251219C00142000,6/17/2025 1:06 PM,142,20.65,20.50,20.65,-0.01,-0.05%,279,3.786,47.83%
NVDA251219C00144000,6/17/2025 1:21 PM,144,19.85,19.60,19.75,0.35,1.79%,53,2.612,47.80%
NVDA251219C00145000,6/17/2025 1:33 PM,145,19.34,19.20,19.30,0.39,2.06%,134,15.191,47.75%
NVDA251219C00146000,6/17/2025 1:37 PM,146,18.95,18.60,18.75,0.37,1.99%,40,6.367,47.44%
NVDA251219C00148000,6/17/2025 1:42 PM,148,17.88,17.65,17.75,0.26,1.48%,9,2.944,47.02%
NVDA251219C00150000,6/17/2025 1:42 PM,150,17.01,16.80,16.90,0.36,2.16%,243,36.016,46.88%
NVDA251219C00152000,6/17/2025 1:28 PM,152,16.22,15.95,16.05,0.37,2.33%,16,5.237,46.67%
NVDA251219C00154000,6/17/2025 12:43 PM,154,15.30,15.05,15.15,0.01,0.07%,4,1.906,46.27%
NVDA251219C00155000,6/17/2025 1:34 PM,155,14.90,14.75,14.85,0.02,0.13%,662,13.887,46.41%
NVDA251219C00156000,6/17/2025 12:11 PM,156,14.40,14.30,14.40,0.10,0.70%,19,2.547,46.16%
NVDA251219C00158000,6/17/2025 11:48 AM,158,13.70,13.55,13.65,0.17,1.26%,5,1.946,45.98%
NVDA251219C00160000,6/17/2025 1:18 PM,160,13.10,12.80,12.90,0.40,3.15%,135,26.843,45.73%
NVDA251219C00162000,6/17/2025 12:39 PM,162,12.30,12.10,12.20,-0.05,-0.40%,9,2.505,45.53%
NVDA251219C00164000,6/17/2025 12:44 PM,164,11.60,11.40,11.50,0.15,1.31%,5,2.848,45.26%
NVDA251219C00165000,6/17/2025 12:56 PM,165,11.40,11.15,11.20,0.36,3.26%,67,19.839,45.22%
NVDA251219C00166000,6/17/2025 11:49 AM,166,10.80,10.85,10.95,-0.15,-1.37%,9,1.153,45.30%
NVDA251219C00167000,6/17/2025 12:09 PM,167,10.70,10.55,10.60,0.00,0.00%,106,788,45.11%
NVDA251219C00168000,6/17/2025 12:24 PM,168,10.40,10.25,10.30,-0.10,-0.95%,7,7.898,45.02%
NVDA251219C00169000,6/17/2025 12:44 PM,169,10.05,9.90,10.00,0.05,0.50%,15,813,44.92%
NVDA251219C00170000,6/17/2025 1:11 PM,170,9.82,9.70,9.80,0.22,2.29%,191,11.343,45.06%
NVDA251219C00171000,6/17/2025 11:44 AM,171,9.50,9.35,9.45,-0.09,-0.94%,9,1.115,44.80%
NVDA251219C00172000,6/17/2025 12:45 PM,172,9.25,9.10,9.20,-0.12,-1.28%,5,1.122,44.78%
NVDA251219C00173000,6/17/2025 11:48 AM,173,9.00,8.90,9.00,0.25,2.86%,6,1.415,44.88%
NVDA251219C00174000,6/17/2025 12:51 PM,174,8.70,8.60,8.70,-0.16,-1.81%,14,1.086,44.70%
NVDA251219C00175000,6/17/2025 1:44 PM,175,8.45,8.40,8.50,0.11,1.32%,52,14.026,44.77%
NVDA251219C00176000,6/17/2025 1:42 PM,176,8.25,8.15,8.20,0.01,0.12%,7,710,44.56%
NVDA251219C00177000,6/17/2025 1:45 PM,177,8.00,7.90,8.00,0.03,0.38%,13,847,44.60%
NVDA251219C00178000,6/17/2025 12:52 PM,178,7.75,7.70,7.75,0.01,0.13%,20,1.771,44.49%
NVDA251219C00179000,6/17/2025 12:50 PM,179,7.51,7.40,7.50,0.01,0.13%,13,1.948,44.36%
NVDA251219C00180000,6/17/2025 1:40 PM,180,7.35,7.30,7.35,0.15,2.08%,190,8.968,44.50%
NVDA251219C00181000,6/17/2025 1:45 PM,181,7.10,7.05,7.15,0.01,0.14%,27,1.204,44.48%
NVDA251219C00182000,6/17/2025 1:40 PM,182,6.95,6.80,6.90,0.05,0.72%,34,1.184,44.31%
NVDA251219C00183000,6/17/2025 12:51 PM,183,6.71,6.65,6.70,-0.24,-3.45%,24,865,44.26%
NVDA251219C00184000,6/17/2025 1:01 PM,184,6.55,6.45,6.55,0.04,0.61%,21,1.221,44.35%
NVDA251219C00185000,6/17/2025 12:54 PM,185,6.30,6.20,6.30,0.06,0.96%,6,8.808,44.14%
NVDA251219C00186000,6/17/2025 1:41 PM,186,6.20,6.10,6.15,0.10,1.64%,9,642,44.20%
NVDA251219C00187000,6/17/2025 1:41 PM,187,6.00,5.90,6.00,0.08,1.35%,7,608,44.24%
NVDA251219C00188000,6/17/2025 12:44 PM,188,5.80,5.75,5.80,0.05,0.87%,10,967,44.13%
NVDA251219C00189000,6/17/2025 1:46 PM,189,5.60,5.60,5.65,0.10,1.82%,593,1.243,44.15%
NVDA251219C00190000,6/17/2025 1:41 PM,190,5.50,5.45,5.50,0.11,2.04%,61,11.354,44.17%
NVDA251219C00191000,6/17/2025 1:40 PM,191,5.35,5.25,5.30,-0.15,-2.73%,7,452,44.01%
NVDA251219C00192000,6/17/2025 1:03 PM,192,5.15,5.15,5.20,-0.19,-3.56%,6,1.475,44.15%
NVDA251219C00193000,6/17/2025 1:49 PM,193,5.00,4.95,5.00,-0.20,-3.85%,6,1.142,43.97%
NVDA251219C00194000,6/17/2025 1:40 PM,194,4.90,4.80,4.85,0.00,0.00%,4,1.718,43.93%
NVDA251219C00195000,6/17/2025 1:48 PM,195,4.70,4.70,4.75,-0.05,-1.05%,86,7.098,44.04%
NVDA251219C00200000,6/17/2025 1:20 PM,200,4.13,4.05,4.15,0.13,3.25%,193,27.609,44.13%
NVDA251219C00205000,6/17/2025 12:59 PM,205,3.53,3.55,3.60,-0.07,-1.94%,6,4.798,44.12%
NVDA251219C00210000,6/17/2025 12:58 PM,210,3.12,3.05,3.15,-0.03,-0.95%,47,3.746,44.23%
NVDA251219C00212000,6/16/2025 11:08 AM,212,2.94,2.90,2.94,-0.11,-3.61%,1,691,44.07%
NVDA251219C00213000,6/16/2025 11:08 AM,213,2.97,2.83,2.86,0.00,0.00%,3,531,44.09%
NVDA251219C00214000,6/16/2025 9:46 AM,214,2.58,2.75,2.79,0.00,0.00%,130,887,44.14%
NVDA251219C00215000,6/16/2025 3:54 PM,215,2.63,2.67,2.71,0.00,0.00%,172,2.876,44.13%
NVDA251219C00216000,6/16/2025 11:09 AM,216,2.75,2.61,2.64,0.00,0.00%,51,643,44.17%
NVDA251219C00217000,6/17/2025 11:06 AM,217,2.55,2.55,2.58,-0.13,-4.85%,50,358,44.23%
NVDA251219C00218000,6/16/2025 11:08 AM,218,2.44,2.46,2.51,-0.16,-6.15%,1,89,44.24%
NVDA251219C00219000,6/16/2025 12:58 PM,219,2.55,2.39,2.43,0.00,0.00%,8,182,44.20%
NVDA251219C00220000,6/16/2025 2:52 PM,220,2.36,2.34,2.38,-0.01,-0.42%,2,24.286,44.29%
NVDA251219C00221000,6/17/2025 9:30 AM,221,2.29,2.27,2.32,-0.11,-4.58%,5,158,44.32%
NVDA251219C00222000,6/16/2025 1:37 PM,222,2.27,2.22,2.25,0.00,0.00%,19,249,44.30%
NVDA251219C00223000,6/16/2025 1:08 PM,223,2.28,2.16,2.20,0.00,0.00%,2,675,44.37%
NVDA251219C00224000,6/17/2025 9:53 AM,224,2.08,2.10,2.14,-0.14,-6.31%,1,571,44.39%
NVDA251219C00225000,6/17/2025 11:21 AM,225,2.06,2.04,2.09,-0.11,-5.07%,26,935,44.44%
NVDA251219C00226000,6/17/2025 9:53 AM,226,1.97,1.99,2.03,-0.14,-6.64%,1,650,44.43%
NVDA251219C00227000,6/16/2025 1:21 PM,227,2.05,1.94,1.98,0.00,0.00%,19,855,44.47%
NVDA251219C00228000,6/16/2025 2:11 PM,228,1.94,1.91,1.94,0.00,0.00%,7,2.171,44.56%
NVDA251219C00230000,6/16/2025 2:09 PM,230,1.85,1.80,1.84,0.00,0.00%,9,1.93,44.61%
NVDA251219C00235000,6/16/2025 2:11 PM,235,1.61,1.60,1.62,-0.01,-0.62%,1,664,44.76%
NVDA251219C00240000,6/16/2025 12:59 PM,240,1.43,1.40,1.43,-0.06,-4.03%,1,1.768,44.93%
NVDA251219C00245000,6/16/2025 9:55 AM,245,1.18,1.25,1.28,0.00,0.00%,3,1.064,45.22%
NVDA251219C00250000,6/16/2025 2:27 PM,250,1.14,1.10,1.13,0.00,0.00%,61,2.53,45.36%
NVDA251219C00255000,6/17/2025 11:31 AM,255,0.98,0.98,1.01,-0.01,-1.01%,8,2.173,45.61%
NVDA251219C00260000,6/16/2025 11:09 AM,260,0.92,0.88,0.91,0.00,0.00%,1,2.369,45.90%
NVDA251219C00265000,6/16/2025 11:05 AM,265,0.80,0.79,0.81,0.00,0.00%,1,816,46.07%
NVDA251219C00270000,2025-11-06 11:31:00,270,0.73,0.71,0.73,0.00,0.00%,1,1.575,46.34%
NVDA251219C00275000,6/16/2025 2:06 PM,275,0.65,0.63,0.66,0.00,0.00%,26,1.134,46.61%
NVDA251219C00280000,6/16/2025 1:45 PM,280,0.59,0.57,0.60,0.01,1.72%,1,11.334,46.90%
NVDA251219C00285000,5/24/2024 9:56 AM,285,782.77,943.05,960.05,0.00,0.00%,12,160,0.00%
NVDA251219C00290000,6/17/2025 9:44 AM,290,0.47,0.47,0.49,0.00,0.00%,1,2.068,47.34%
NVDA251219C00295000,2024-03-06 11:36:00,295,870.70,934.00,950.70,0.00,0.00%,1,143,0.00%
NVDA251219C00300000,6/17/2025 1:38 PM,300,0.40,0.38,0.40,0.01,2.56%,16,7.143,47.73%
NVDA251219C00305000,2024-06-06 10:12:00,305,935.00,925.10,942.10,0.00,0.00%,1,212,0.00%
NVDA251219C00310000,5/29/2024 2:12 PM,310,866.95,920.65,937.65,0.00,0.00%,2,539,0.00%
NVDA251219C00315000,2024-05-06 14:10:00,315,931.05,916.25,933.20,0.00,0.00%,20,77,0.00%
NVDA251219C00320000,2024-07-06 15:31:00,320,920.16,911.90,928.75,51.36,5.91%,1,95,0.00%
NVDA251219C00325000,2024-03-05 10:18:00,325,591.00,796.00,814.00,0.00,0.00%,2,178,0.00%
NVDA251219C00330000,5/23/2024 2:50 PM,330,737.00,903.05,919.85,0.00,0.00%,2,101,0.00%
NVDA251219C00335000,3/27/2024 10:08 AM,335,602.00,571.10,581.35,0.00,0.00%,1,120,0.00%
NVDA251219C00340000,2024-06-06 12:44:00,340,882.50,894.25,910.95,0.00,0.00%,10,156,0.00%
NVDA251219C00345000,2024-07-05 11:40:00,345,599.60,893.20,901.70,0.00,0.00%,2,60,0.00%
NVDA251219C00350000,2024-07-06 15:37:00,350,893.71,885.35,901.45,128.71,16.82%,1,289,0.00%
NVDA251219C00355000,3/18/2024 9:35 AM,355,604.69,524.20,535.75,0.00,0.00%,1,294,0.00%
NVDA251219C00360000,5/29/2024 11:02 AM,360,818.47,876.55,892.95,0.00,0.00%,1,384,0.00%
NVDA251219C00365000,2024-08-04 10:50:00,365,558.80,579.10,582.15,0.00,0.00%,1,511,0.00%
NVDA251219C00370000,2024-03-06 15:58:00,370,817.44,867.75,884.10,0.00,0.00%,1,379,0.00%
NVDA251219C00375000,2024-08-05 09:48:00,375,575.90,864.00,879.80,0.00,0.00%,1,351,0.00%
NVDA251219C00380000,2024-03-06 15:58:00,380,808.66,859.00,875.40,0.00,0.00%,1,331,0.00%
NVDA251219C00385000,2024-08-04 14:00:00,385,535.48,563.95,566.95,0.00,0.00%,1,242,0.00%
NVDA251219C00390000,2024-05-06 10:02:00,390,842.00,850.85,866.80,0.00,0.00%,1,870,0.00%
NVDA251219C00395000,2024-07-06 15:37:00,395,851.00,845.85,862.35,-10.00,-1.16%,4,654,0.00%
NVDA251219C00400000,2024-07-06 14:26:00,400,841.88,842.15,857.90,-3.02,-0.36%,3,699,0.00%
NVDA251219C00410000,2024-07-06 13:28:00,410,842.00,833.00,849.20,84.00,11.08%,1,621,0.00%
NVDA251219C00415000,2024-07-06 13:57:00,415,842.10,829.10,844.55,10.25,1.23%,1,137,0.00%
NVDA251219C00420000,2024-04-06 11:56:00,420,770.77,824.15,840.10,0.00,0.00%,1,561,0.00%
NVDA251219C00425000,2024-05-06 10:06:00,425,812.62,820.20,836.25,0.00,0.00%,2,318,0.00%
NVDA251219C00430000,2024-06-06 12:08:00,430,822.16,816.15,830.65,0.00,0.00%,2,934,0.00%
NVDA251219C00435000,2024-07-06 09:57:00,435,808.00,811.90,825.65,408.15,102.08%,1,575,0.00%
NVDA251219C00440000,2024-06-06 12:09:00,440,812.07,807.00,822.75,0.00,0.00%,2,536,0.00%
NVDA251219C00445000,5/23/2024 9:33 AM,445,634.00,802.70,818.60,0.00,0.00%,4,336,0.00%
NVDA251219C00450000,2024-07-06 13:36:00,450,810.85,799.00,814.10,9.43,1.18%,28,906,0.00%
NVDA251219C00455000,2024-05-06 11:26:00,455,790.42,795.05,810.20,0.00,0.00%,3,437,0.00%
NVDA251219C00460000,2024-05-06 10:22:00,460,783.28,790.80,805.90,0.00,0.00%,10,421,0.00%
NVDA251219C00465000,5/31/2024 10:38 AM,465,678.15,785.80,801.20,0.00,0.00%,1,242,0.00%
NVDA251219C00470000,5/31/2024 10:37 AM,470,673.00,782.05,797.35,0.00,0.00%,1,336,0.00%
NVDA251219C00475000,2024-06-06 15:37:00,475,780.31,777.80,792.40,0.00,0.00%,44,316,0.00%
NVDA251219C00480000,2024-03-06 15:24:00,480,718.00,773.60,788.85,0.00,0.00%,1,714,0.00%
NVDA251219C00485000,2024-05-06 13:25:00,485,774.50,769.30,784.20,0.00,0.00%,1,209,0.00%
NVDA251219C00490000,2024-07-06 09:38:00,490,756.99,764.60,779.20,8.04,1.07%,1,302,0.00%
NVDA251219C00495000,5/31/2024 10:27 AM,495,658.85,761.30,776.30,0.00,0.00%,20,331,0.00%
NVDA251219C00500000,2024-07-06 14:14:00,500,754.45,756.85,771.50,-4.99,-0.66%,8,789,0.00%
NVDA251219C00505000,5/29/2024 9:30 AM,505,679.79,752.10,767.35,0.00,0.00%,7,193,0.00%
NVDA251219C00510000,5/31/2024 11:42 AM,510,642.79,748.50,763.45,0.00,0.00%,2,646,0.00%
NVDA251219C00515000,2024-04-06 09:56:00,515,690.13,744.75,759.65,0.00,0.00%,7,189,0.00%
NVDA251219C00520000,2024-06-06 15:46:00,520,740.83,739.75,755.60,0.00,0.00%,8,549,0.00%
NVDA251219C00525000,5/29/2024 3:37 PM,525,690.13,735.40,751.45,0.00,0.00%,2,167,0.00%
NVDA251219C00530000,2024-06-06 09:57:00,530,730.79,732.05,747.30,0.00,0.00%,7,392,0.00%
NVDA251219C00535000,2024-07-06 15:58:00,535,735.20,727.95,743.20,-14.60,-1.95%,2,567,0.00%
NVDA251219C00540000,2024-04-06 09:56:00,540,669.33,723.85,738.65,0.00,0.00%,7,222,0.00%
NVDA251219C00545000,5/29/2024 11:47 AM,545,658.33,719.80,734.60,0.00,0.00%,2,51,0.00%
NVDA251219C00550000,2024-07-06 14:00:00,550,725.00,715.70,730.50,57.00,8.53%,30,449,0.00%
NVDA251219C00555000,5/29/2024 11:47 AM,555,650.33,712.30,726.45,0.00,0.00%,1,57,0.00%
NVDA251219C00560000,5/23/2024 10:52 AM,560,558.65,707.65,722.35,0.00,0.00%,1,83,0.00%
NVDA251219C00565000,3/13/2024 1:52 PM,565,439.78,412.25,415.35,0.00,0.00%,4,258,0.00%
NVDA251219C00570000,2024-07-06 12:30:00,570,707.00,700.00,714.60,58.00,8.94%,15,1.029,0.00%
NVDA251219C00575000,5/14/2024 3:12 PM,575,433.42,695.65,709.60,0.00,0.00%,1,287,0.00%
NVDA251219C00580000,5/23/2024 1:03 PM,580,551.00,691.65,705.40,0.00,0.00%,3,207,0.00%
NVDA251219C00585000,2024-03-06 11:32:00,585,623.47,687.70,701.65,0.00,0.00%,1,290,0.00%
NVDA251219C00590000,2024-05-06 12:53:00,590,685.20,683.15,697.55,0.00,0.00%,1,222,0.00%
NVDA251219C00595000,5/31/2024 10:08 AM,595,600.10,679.35,693.70,0.00,0.00%,1,67,0.00%
NVDA251219C00600000,2024-06-06 13:48:00,600,673.20,675.90,690.05,0.00,0.00%,2,850,0.00%
NVDA251219C00605000,5/15/2024 1:51 PM,605,437.72,672.30,686.40,0.00,0.00%,11,103,0.00%
NVDA251219C00610000,2024-06-06 15:41:00,610,670.98,668.05,681.40,0.00,0.00%,1,249,0.00%
NVDA251219C00615000,2024-05-06 09:30:00,615,646.95,663.60,677.50,0.00,0.00%,1,113,0.00%
NVDA251219C00620000,5/16/2024 3:08 PM,620,433.00,660.30,674.85,0.00,0.00%,1,84,0.00%
NVDA251219C00625000,5/29/2024 1:39 PM,625,603.15,656.45,670.25,0.00,0.00%,1,185,0.00%
NVDA251219C00630000,2024-05-06 11:35:00,630,649.94,652.65,665.95,0.00,0.00%,2,71,0.00%
NVDA251219C00635000,5/28/2024 3:11 PM,635,588.20,648.80,663.35,0.00,0.00%,5,81,0.00%
NVDA251219C00640000,5/23/2024 1:16 PM,640,509.99,645.00,658.55,0.00,0.00%,2,287,0.00%
NVDA251219C00645000,5/31/2024 1:05 PM,645,532.80,641.20,655.75,0.00,0.00%,1,127,0.00%
NVDA251219C00650000,2024-05-06 14:59:00,650,654.00,637.05,651.00,0.00,0.00%,21,542,0.00%
NVDA251219C00655000,5/28/2024 1:45 PM,655,584.01,633.65,647.50,0.00,0.00%,1,41,0.00%
NVDA251219C00660000,5/31/2024 9:40 AM,660,561.39,629.90,644.80,0.00,0.00%,7,115,0.00%
NVDA251219C00665000,5/20/2024 3:05 PM,665,401.82,626.15,639.80,0.00,0.00%,1,51,0.00%
NVDA251219C00670000,2024-07-06 12:50:00,670,625.87,624.00,637.75,-11.48,-1.80%,1,59,0.00%
NVDA251219C00675000,2024-03-06 11:49:00,675,560.68,619.00,633.55,0.00,0.00%,1,54,0.00%
NVDA251219C00680000,2024-06-06 15:41:00,680,619.68,616.50,628.55,0.00,0.00%,1,990,0.00%
NVDA251219C00685000,5/23/2024 12:15 PM,685,469.29,611.50,624.70,0.00,0.00%,1,42,0.00%
NVDA251219C00690000,4/29/2024 10:38 AM,690,327.60,550.00,570.00,0.00,0.00%,1,133,0.00%
NVDA251219C00695000,5/23/2024 11:09 AM,695,459.52,604.05,618.60,0.00,0.00%,134,216,0.00%
NVDA251219C00700000,2024-07-06 15:18:00,700,603.90,606.00,613.60,0.22,0.04%,9,749,0.00%
NVDA251219C00705000,2024-07-06 09:34:00,705,584.92,598.50,610.20,134.02,29.72%,7,98,0.00%
NVDA251219C00710000,5/23/2024 9:47 AM,710,444.75,593.65,606.75,0.00,0.00%,1,149,0.00%
NVDA251219C00720000,5/23/2024 9:59 AM,720,429.69,587.75,599.35,0.00,0.00%,1,137,0.00%
NVDA251219C00730000,5/31/2024 11:41 AM,730,481.14,580.35,592.70,0.00,0.00%,1,312,0.00%
NVDA251219C00740000,5/28/2024 11:53 AM,740,501.34,574.20,584.90,0.00,0.00%,1,142,0.00%
NVDA251219C00750000,2024-07-06 15:39:00,750,571.07,567.35,578.10,3.07,0.54%,2,353,0.00%
NVDA251219C00760000,2024-05-06 15:58:00,760,580.00,560.15,571.25,0.00,0.00%,1,220,0.00%
NVDA251219C00770000,2024-07-06 15:39:00,770,558.73,553.45,564.70,47.08,9.20%,1,199,0.00%
NVDA251219C00780000,2024-07-06 14:01:00,780,550.40,546.75,557.70,1.25,0.23%,28,147,0.00%
