Calls,"Jun 17, 2025 8:20pm",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
NVDA251219C00790000,2024-06-06 14:58:00,790,539.40,539.90,551.20,0.00,0.00%,45,176,0.00%
NVDA251219C00800000,2024-07-06 15:39:00,800,538.43,533.50,544.55,2.98,0.56%,1,438,0.00%
NVDA251219C00810000,2024-07-06 15:39:00,810,533.37,526.95,537.70,65.37,13.97%,3,97,0.00%
NVDA251219C00820000,2024-06-06 12:52:00,820,510.00,520.20,530.75,0.00,0.00%,1,311,0.00%
NVDA251219C00830000,2024-03-06 15:15:00,830,459.51,513.95,524.80,0.00,0.00%,6,331,0.00%
NVDA251219C00840000,2024-05-06 09:55:00,840,498.00,507.35,518.30,0.00,0.00%,1,70,0.00%
NVDA251219C00850000,2024-07-06 13:00:00,850,512.30,500.90,512.40,5.27,1.04%,1,1.504,0.00%
NVDA251219C00860000,2024-05-06 15:24:00,860,510.00,494.95,505.60,0.00,0.00%,4,558,0.00%
NVDA251219C00880000,2024-06-06 15:59:00,880,493.05,482.30,493.85,0.00,0.00%,1,121,0.00%
NVDA251219C00900000,2024-07-06 15:54:00,900,471.00,469.55,478.65,1.00,0.21%,14,661,0.00%
NVDA251219C00920000,2024-07-06 15:19:00,920,459.50,458.45,467.90,14.72,3.31%,4,110,0.00%
NVDA251219C00930000,5/24/2024 3:32 PM,930,335.30,452.75,464.40,0.00,0.00%,3,102,0.00%
NVDA251219C00940000,2024-07-06 13:13:00,940,459.46,446.65,456.35,10.52,2.34%,16,185,0.00%
NVDA251219C00950000,2024-07-06 14:29:00,950,443.68,441.00,452.25,7.68,1.76%,2,1.45,0.00%
NVDA251219C00960000,2024-04-06 14:35:00,960,400.39,435.55,446.60,0.00,0.00%,4,149,0.00%
NVDA251219C00970000,2024-05-06 13:15:00,970,436.25,429.95,441.50,0.00,0.00%,1,79,0.00%
NVDA251219C00980000,2024-07-06 11:15:00,980,417.00,424.50,434.60,-16.08,-3.71%,1,87,0.00%
NVDA251219C00990000,2024-07-06 11:27:00,990,413.32,419.00,428.35,-8.68,-2.06%,3,59,0.00%
NVDA251219C01000000,2024-07-06 15:59:00,1000,421.00,416.50,420.50,-2.08,-0.49%,9,1.013,0.00%
NVDA251219C01010000,2024-06-06 09:34:00,1010,444.67,408.90,418.85,0.00,0.00%,2,157,0.00%
NVDA251219C01020000,2024-06-06 10:12:00,1020,414.90,406.60,410.55,0.00,0.00%,5,71,0.00%
NVDA251219C01030000,2024-07-06 13:59:00,1030,406.05,401.50,405.05,-27.85,-6.42%,1,182,0.00%
NVDA251219C01040000,2024-07-06 14:59:00,1040,397.58,396.50,400.25,-30.97,-7.23%,1,98,0.00%
NVDA251219C01050000,2024-07-06 10:21:00,1050,382.16,391.60,394.75,-15.39,-3.87%,2,128,0.00%
NVDA251219C01060000,2024-06-06 15:54:00,1060,392.74,386.30,390.15,0.00,0.00%,22,72,0.00%
NVDA251219C01070000,5/29/2024 3:55 PM,1070,337.27,381.35,385.20,0.00,0.00%,1,37,0.00%
NVDA251219C01080000,2024-07-06 10:37:00,1080,369.44,376.45,380.30,43.49,13.34%,1,78,0.00%
NVDA251219C01090000,2024-07-06 10:37:00,1090,364.79,371.60,375.55,46.24,14.52%,1,152,0.00%
NVDA251219C01100000,2024-07-06 14:30:00,1100,365.00,367.15,371.55,-13.35,-3.53%,9,519,0.00%
NVDA251219C01110000,2024-07-06 10:37:00,1110,355.35,362.15,366.00,0.90,0.25%,3,10,0.00%
NVDA251219C01120000,2024-06-06 10:40:00,1120,367.00,357.45,361.30,0.00,0.00%,5,396,0.00%
NVDA251219C01130000,2024-06-06 09:30:00,1130,366.95,352.90,356.70,0.00,0.00%,1,72,0.00%
NVDA251219C01140000,2024-05-06 12:26:00,1140,342.19,348.30,352.15,0.00,0.00%,20,46,0.00%
NVDA251219C01150000,2024-06-06 09:56:00,1150,338.40,344.10,348.20,0.00,0.00%,1,260,0.00%
NVDA251219C01160000,2024-07-06 11:08:00,1160,329.22,339.25,343.20,-5.63,-1.68%,3,107,0.00%
NVDA251219C01170000,2024-07-06 10:24:00,1170,326.90,334.95,338.85,-3.50,-1.06%,1,36,0.00%
NVDA251219C01180000,2024-05-06 15:50:00,1180,340.60,330.60,334.60,0.00,0.00%,2,80,0.00%
NVDA251219C01190000,2024-06-06 12:24:00,1190,324.10,326.45,330.20,0.00,0.00%,2,88,0.00%
NVDA251219C01200000,2024-07-06 15:57:00,1200,325.36,322.35,325.70,2.96,0.92%,14,3.414,0.00%
NVDA251219C01210000,2024-07-06 13:26:00,1210,323.40,317.95,321.80,1.85,0.58%,4,277,0.00%
NVDA251219C01220000,2024-07-06 10:23:00,1220,304.12,313.85,317.75,-14.46,-4.54%,1,58,0.00%
NVDA251219C01230000,2024-07-06 10:23:00,1230,300.62,309.65,313.55,-3.49,-1.15%,1,64,0.00%
NVDA251219C01240000,2024-06-06 15:58:00,1240,310.76,305.65,309.60,0.00,0.00%,13,29,0.00%
NVDA251219C01250000,2024-06-06 12:52:00,1250,293.50,302.05,306.35,0.00,0.00%,21,269,0.00%
NVDA251219C01260000,2024-06-06 13:00:00,1260,289.67,297.95,301.80,0.00,0.00%,7,36,0.00%
NVDA251219C01270000,2024-06-06 11:57:00,1270,294.24,293.90,298.00,0.00,0.00%,1,13,0.00%
NVDA251219C01280000,2024-06-06 12:00:00,1280,290.35,290.20,294.10,0.00,0.00%,1,35,0.00%
NVDA251219C01290000,5/31/2024 10:13 AM,1290,230.50,286.45,290.35,0.00,0.00%,1,30,0.00%
NVDA251219C01300000,2024-07-06 15:20:00,1300,282.04,283.00,286.30,-1.96,-0.69%,21,157,0.00%
NVDA251219C01320000,2024-07-06 12:05:00,1320,269.29,275.45,279.90,-14.81,-5.21%,1,89,0.00%
NVDA251219C01340000,2024-07-06 15:30:00,1340,269.75,268.35,272.15,-2.75,-1.01%,6,55,0.00%
NVDA251219C01360000,2024-06-06 11:15:00,1360,264.88,261.45,265.40,0.00,0.00%,1,180,0.00%
NVDA251219C01380000,2024-07-06 15:30:00,1380,256.05,254.60,258.40,-3.95,-1.52%,5,47,0.00%
NVDA251219C01400000,2024-07-06 15:31:00,1400,250.32,248.50,251.80,1.82,0.73%,4,297,0.00%
NVDA251219C01420000,5/30/2024 11:59 AM,1420,205.30,241.80,245.50,0.00,0.00%,2,24,0.00%
NVDA251219C01440000,2024-07-06 10:24:00,1440,228.69,235.65,239.65,-2.62,-1.13%,2,35,0.00%
NVDA251219C01460000,2024-07-06 09:41:00,1460,222.98,229.55,233.60,-12.64,-5.36%,7,70,0.00%
NVDA251219C01480000,2024-07-06 15:34:00,1480,226.04,223.75,227.75,0.88,0.39%,1,72,0.00%
NVDA251219C01500000,2024-07-06 15:55:00,1500,218.75,218.35,221.75,1.18,0.54%,19,244,0.00%
NVDA251219C01520000,2024-06-06 12:00:00,1520,214.35,213.05,216.55,0.00,0.00%,7,25,0.00%
NVDA251219C01540000,2024-06-06 10:28:00,1540,212.41,207.85,210.80,0.00,0.00%,4,108,0.00%
NVDA251219C01560000,2024-06-06 15:44:00,1560,203.00,202.60,205.70,0.00,0.00%,1,54,0.00%
NVDA251219C01580000,2024-05-06 13:12:00,1580,198.10,197.50,200.60,0.00,0.00%,4,12,0.00%
NVDA251219C01600000,2024-07-06 15:12:00,1600,194.26,192.70,195.60,3.36,1.76%,3,110,0.00%
NVDA251219C01620000,2024-07-06 14:18:00,1620,185.30,187.65,191.00,-2.70,-1.44%,5,25,0.00%
NVDA251219C01640000,5/31/2024 10:24 AM,1640,135.35,183.05,186.10,0.00,0.00%,1,168,0.00%
NVDA251219C01650000,2024-07-06 15:16:00,1650,180.99,180.80,183.45,-6.73,-3.59%,5,29,0.00%
NVDA251219C01660000,2024-07-06 15:16:00,1660,178.69,178.45,181.35,37.39,26.46%,1,5,0.00%
NVDA251219C01670000,2024-07-06 15:16:00,1670,176.49,176.15,179.10,-6.71,-3.66%,1,16,0.00%
NVDA251219C01680000,2024-07-06 15:16:00,1680,174.27,173.90,176.90,-0.55,-0.31%,1,27,0.00%
NVDA251219C01690000,5/29/2024 3:59 PM,1690,147.62,171.75,174.75,0.00,0.00%,3,19,0.00%
NVDA251219C01700000,2024-07-06 15:31:00,1700,170.82,169.75,172.70,1.63,0.96%,10,191,0.00%
NVDA251219C01710000,2024-07-06 15:31:00,1710,168.73,167.50,170.45,31.17,22.66%,1,55,0.00%
NVDA251219C01720000,2024-07-06 15:31:00,1720,166.66,165.35,168.70,0.71,0.43%,1,64,0.00%
NVDA251219C01730000,2024-07-06 15:31:00,1730,164.67,163.30,166.45,10.97,7.14%,1,71,0.00%
NVDA251219C01740000,5/28/2024 12:13 PM,1740,130.00,161.30,164.45,0.00,0.00%,4,68,0.00%
NVDA251219C01750000,2024-07-06 15:12:00,1750,161.05,159.40,162.35,1.92,1.21%,1,588,0.00%
NVDA251219C01760000,2024-07-06 10:29:00,1760,153.20,157.35,160.35,42.00,37.77%,1,47,0.00%
NVDA251219C01770000,2024-06-06 11:42:00,1770,156.72,155.30,158.55,0.00,0.00%,7,50,0.00%
NVDA251219C01780000,2024-07-06 12:39:00,1780,154.70,153.45,156.50,5.50,3.69%,4,74,0.00%
NVDA251219C01790000,2024-05-06 12:19:00,1790,148.90,151.50,154.60,0.00,0.00%,4,78,0.00%
NVDA251219C01800000,2024-07-06 12:18:00,1800,151.00,149.80,152.50,-0.40,-0.26%,3,131,0.00%
NVDA251219C01810000,2024-06-06 15:04:00,1810,149.40,147.85,151.10,0.00,0.00%,1,57,0.00%
NVDA251219C01820000,2024-05-06 13:18:00,1820,149.30,145.95,149.10,0.00,0.00%,1,45,0.00%
NVDA251219C01830000,2024-05-06 10:57:00,1830,140.80,144.15,147.45,0.00,0.00%,2,19,0.00%
NVDA251219C01840000,2024-03-06 12:09:00,1840,116.60,142.40,145.70,0.00,0.00%,1,13,942.97%
NVDA251219C01850000,2024-07-06 10:54:00,1850,138.74,140.80,143.25,-5.05,-3.51%,1,69,785.55%
NVDA251219C01860000,5/31/2024 3:59 PM,1860,101.00,138.95,142.20,0.00,0.00%,1,28,741.11%
NVDA251219C01870000,5/28/2024 10:30 AM,1870,101.75,137.20,140.35,0.00,0.00%,2,18,703.30%
NVDA251219C01880000,2024-05-06 13:26:00,1880,135.55,135.50,138.80,0.00,0.00%,2,23,677.44%
NVDA251219C01890000,2024-07-06 15:59:00,1890,135.66,133.90,137.05,36.51,36.82%,2,10,655.59%
NVDA251219C01900000,2024-06-06 09:33:00,1900,150.00,132.40,135.30,0.00,0.00%,1,40,637.57%
NVDA251219C01910000,5/28/2024 10:37 AM,1910,97.07,130.65,133.90,0.00,0.00%,4,25,622.24%
NVDA251219C01920000,2024-05-06 09:39:00,1920,121.25,129.05,132.20,0.00,0.00%,15,115,607.90%
NVDA251219C01930000,2024-06-06 14:05:00,1930,125.78,127.50,130.65,0.00,0.00%,2,99,595.70%
NVDA251219C01940000,2024-06-06 14:27:00,1940,125.77,125.95,129.20,0.00,0.00%,4,208,584.86%
NVDA251219C01950000,2024-06-06 09:44:00,1950,142.45,124.55,127.15,0.00,0.00%,1,28,573.32%
NVDA251219C02000000,2024-07-06 15:40:00,2000,119.00,117.25,120.15,0.20,0.17%,2,127,533.42%
NVDA251219C02050000,2024-07-06 10:53:00,2050,109.12,110.70,112.75,-0.41,-0.37%,1,101,502.37%
NVDA251219C02100000,2024-06-06 15:15:00,2100,105.59,104.35,106.60,0.00,0.00%,5,131,478.76%
NVDA251219C02120000,2024-06-06 09:46:00,2120,114.21,101.75,104.20,0.00,0.00%,3,45,470.11%
NVDA251219C02130000,2024-05-06 15:44:00,2130,105.37,100.60,102.70,0.00,0.00%,22,42,465.66%
NVDA251219C02140000,2024-06-06 14:16:00,2140,99.85,99.40,101.40,0.00,0.00%,3,66,461.57%
NVDA251219C02150000,2024-07-06 11:35:00,2150,96.47,98.40,100.45,-2.47,-2.50%,2,16,458.48%
NVDA251219C02160000,2024-05-06 15:57:00,2160,103.01,97.10,99.45,0.00,0.00%,81,40,454.86%
NVDA251219C02200000,2024-07-06 11:54:00,2200,91.30,92.85,94.85,-4.20,-4.40%,1,8,441.52%
NVDA251219C02210000,2024-03-06 15:14:00,2210,73.70,91.65,93.95,0.00,0.00%,1,3,438.48%
NVDA251219C02220000,2024-05-06 15:32:00,2220,93.85,90.60,92.75,93.85,-,-,2,435.25%
NVDA251219C02230000,2024-05-06 15:24:00,2230,94.23,89.50,91.50,0.00,0.00%,2,4,431.92%
NVDA251219C02240000,2024-06-06 09:30:00,2240,98.75,88.55,90.50,0.00,0.00%,6,51,429.22%
NVDA251219C02250000,2024-05-06 15:32:00,2250,91.07,87.70,89.55,0.00,0.00%,60,31,426.78%
NVDA251219C02260000,2024-05-06 15:44:00,2260,90.77,86.55,88.85,0.00,0.00%,22,43,424.29%
NVDA251219C02270000,2024-05-06 15:43:00,2270,89.73,85.55,87.50,0.00,0.00%,42,65,421.11%
NVDA251219C02280000,2024-07-06 11:35:00,2280,83.27,84.60,86.75,-4.66,-5.30%,2,86,418.88%
NVDA251219C02300000,2024-06-06 12:17:00,2300,82.30,82.85,84.85,82.30,-,-,9,414.15%
NVDA251219C02350000,2024-07-06 11:36:00,2350,77.52,78.35,79.90,77.52,-,2,0,402.20%
NVDA251219C02400000,2024-06-06 14:59:00,2400,75.30,74.10,76.15,75.30,-,-,50,392.61%
NVDA251219C02500000,2024-07-06 15:34:00,2500,67.37,66.50,68.00,67.37,-,17,-,374.44%
Puts,,,,,,,,,,
In The Money,,,,,,,,,,
Contract Name,Last Trade Date (EDT),Strike,Last Price,Bid,Ask,Change,% Change,Volume,Open Interest,Implied Volatility
NVDA251219P00000500,2025-12-06 15:40:00,0.5,0.01,0.00,0.01,0.00,0.00%,10,3.732,268.75%
NVDA251219P00001000,4/24/2025 3:50 PM,1,0.01,0.00,0.02,0.00,0.00%,1,1.65,243.75%
NVDA251219P00001500,11/18/2024 9:59 AM,1.5,0.01,0.00,0.02,0.00,0.00%,10,30,221.88%
NVDA251219P00002000,3/17/2025 10:18 AM,2,0.02,0.00,0.02,0.00,0.00%,50,0,206.25%
NVDA251219P00002500,5/28/2025 11:11 AM,2.5,0.01,0.00,0.01,0.00,0.00%,20,357,181.25%
NVDA251219P00003000,2025-11-06 10:46:00,3,0.02,0.00,0.01,0.00,0.00%,1,1.298,175.00%
NVDA251219P00003500,2024-12-12 15:29:00,3.5,0.01,0.00,0.02,0.00,0.00%,12,32,175.00%
NVDA251219P00004000,2025-04-02 13:41:00,4,0.01,0.00,0.02,0.00,0.00%,13,6.334,168.75%
NVDA251219P00004500,2025-06-02 09:56:00,4.5,0.01,0.01,0.02,0.00,0.00%,100,5.682,168.75%
NVDA251219P00005000,4/23/2025 9:30 AM,5,0.02,0.00,0.00,0.00,0.00%,5,3.329,50.00%
NVDA251219P00005500,2025-09-04 12:27:00,5.5,0.02,0.00,0.04,0.00,0.00%,10,48,162.50%
NVDA251219P00006000,5/14/2025 12:25 PM,6,0.01,0.00,0.03,0.00,0.00%,1,5.665,153.13%
NVDA251219P00006500,7/31/2024 1:47 PM,6.5,0.04,0.00,0.59,0.00,0.00%,10,10,214.45%
NVDA251219P00007000,2025-09-04 12:04:00,7,0.04,0.00,0.04,0.00,0.00%,77,103,150.00%
NVDA251219P00007500,2025-07-05 12:16:00,7.5,0.01,0.00,0.04,0.00,0.00%,20,3.378,145.31%
NVDA251219P00008000,2025-11-04 11:44:00,8,0.05,0.00,0.02,0.00,0.00%,26,157,134.38%
NVDA251219P00008500,2025-11-04 14:57:00,8.5,0.05,0.00,0.02,0.00,0.00%,94,54,131.25%
NVDA251219P00009000,5/20/2025 1:37 PM,9,0.01,0.00,0.02,0.00,0.00%,1,319,128.13%
NVDA251219P00009500,2025-11-04 15:58:00,9.5,0.05,0.00,0.02,0.00,0.00%,4,331,125.00%
NVDA251219P00010000,2025-10-06 13:45:00,10,0.02,0.00,0.02,0.00,0.00%,30,4.495,121.88%
NVDA251219P00010500,2025-10-06 09:30:00,10.5,0.01,0.00,0.02,0.00,0.00%,9,353,120.31%
NVDA251219P00011000,5/29/2025 3:56 PM,11,0.02,0.00,0.02,0.00,0.00%,1,669,118.75%
NVDA251219P00011500,2025-10-06 09:30:00,11.5,0.01,0.00,0.02,0.00,0.00%,1,422,115.63%
NVDA251219P00012000,2025-10-06 09:30:00,12,0.01,0.00,0.02,0.00,0.00%,1,1.545,114.06%
NVDA251219P00012500,4/17/2025 1:45 PM,12.5,0.06,0.00,0.04,0.00,0.00%,26,110,119.53%
NVDA251219P00013000,2025-10-06 12:00:00,13,0.01,0.00,0.02,0.00,0.00%,10,1.204,110.94%
NVDA251219P00013500,2025-10-06 09:30:00,13.5,0.01,0.00,0.02,0.00,0.00%,5,7.545,109.38%
NVDA251219P00014000,2025-03-06 12:05:00,14,0.03,0.00,0.02,0.00,0.00%,10,4.15,106.25%
NVDA251219P00014500,5/28/2025 11:08 AM,14.5,0.03,0.00,0.02,0.00,0.00%,4.109,7.231,104.69%
NVDA251219P00015000,2025-11-06 15:05:00,15,0.03,0.00,0.02,0.00,0.00%,5,6.321,103.13%
NVDA251219P00015500,4/29/2025 9:30 AM,15.5,0.04,0.00,0.00,0.00,0.00%,5,1.398,50.00%
NVDA251219P00016000,4/24/2025 1:33 PM,16,0.05,0.02,0.05,0.00,0.00%,70,7.53,113.28%
NVDA251219P00016500,4/30/2025 9:30 AM,16.5,0.05,0.00,0.00,0.00,0.00%,5,6.086,50.00%
NVDA251219P00017000,5/15/2025 11:59 AM,17,0.03,0.00,0.05,0.00,0.00%,483,2.966,106.25%
NVDA251219P00017500,6/16/2025 2:20 PM,17.5,0.02,0.01,0.03,0.00,0.00%,25,1.93,102.34%
NVDA251219P00018000,2025-11-06 11:09:00,18,0.02,0.00,0.03,0.00,0.00%,10,3.934,98.44%
NVDA251219P00018500,5/20/2025 11:52 AM,18.5,0.03,0.01,0.03,0.00,0.00%,50,3.162,99.61%
NVDA251219P00019000,2025-09-06 11:41:00,19,0.02,0.00,0.03,0.00,0.00%,80,19.713,96.09%
NVDA251219P00019500,6/16/2025 1:37 PM,19.5,0.01,0.01,0.03,0.00,0.00%,2,5.746,96.88%
NVDA251219P00020000,2025-10-06 15:15:00,20,0.01,0.01,0.03,0.00,0.00%,230,17.103,96.09%
NVDA251219P00020500,5/29/2025 3:58 PM,20.5,0.03,0.01,0.03,0.00,0.00%,6,2.117,94.53%
NVDA251219P00021000,2025-09-05 09:46:00,21,0.05,0.02,0.04,0.00,0.00%,1,2.124,97.27%
NVDA251219P00021500,2025-11-06 09:30:00,21.5,0.02,0.01,0.03,0.00,0.00%,1,1.793,92.19%
NVDA251219P00022000,6/16/2025 2:21 PM,22,0.02,0.02,0.03,0.00,0.00%,25,2.216,92.97%
NVDA251219P00022500,6/16/2025 9:42 AM,22.5,0.02,0.01,0.03,0.00,0.00%,1,2.977,90.63%
NVDA251219P00023000,6/17/2025 9:43 AM,23,0.02,0.01,0.03,-0.01,-33.33%,1,2.794,89.06%
NVDA251219P00023500,2025-12-05 09:36:00,23.5,0.06,0.02,0.04,0.00,0.00%,10,1.566,91.41%
NVDA251219P00024000,2025-02-06 11:27:00,24,0.04,0.01,0.04,0.00,0.00%,10,2.837,89.06%
NVDA251219P00024500,2025-02-04 09:57:00,24.5,0.13,0.08,0.10,0.00,0.00%,66,1.809,100.78%
NVDA251219P00025000,6/16/2025 10:38 AM,25,0.03,0.02,0.04,0.01,50.00%,3,24.073,88.28%
NVDA251219P00025500,2025-09-04 11:07:00,25.5,0.44,0.08,0.10,0.00,0.00%,5,3.618,98.44%
NVDA251219P00026000,2025-11-06 09:30:00,26,0.03,0.03,0.04,0.00,0.00%,66,6.218,87.89%
NVDA251219P00026500,2025-07-04 09:37:00,26.5,0.42,0.08,0.11,0.00,0.00%,100,1.328,96.88%
NVDA251219P00027000,2025-06-05 14:37:00,27,0.10,0.02,0.07,0.00,0.00%,22,841,88.28%
NVDA251219P00027500,2025-02-06 14:22:00,27.5,0.05,0.02,0.05,0.00,0.00%,23,2.23,85.16%
NVDA251219P00028000,2025-04-06 11:00:00,28,0.05,0.02,0.05,0.00,0.00%,1,22.567,83.98%
NVDA251219P00028500,2025-03-06 13:36:00,28.5,0.07,0.03,0.05,0.00,0.00%,3,1.472,84.38%
NVDA251219P00029000,2025-12-05 10:12:00,29,0.10,0.03,0.06,0.00,0.00%,10,2.164,84.38%
NVDA251219P00029500,2025-05-05 13:01:00,29.5,0.15,0.05,0.08,0.00,0.00%,1,982,87.11%
NVDA251219P00030000,6/17/2025 9:30 AM,30,0.04,0.04,0.06,-0.01,-20.00%,100,5.918,83.59%
NVDA251219P00030500,2025-10-06 14:15:00,30.5,0.05,0.03,0.06,0.00,0.00%,24,2.744,82.03%
NVDA251219P00031000,4/16/2025 2:01 PM,31,0.32,0.08,0.11,0.00,0.00%,2.001,9.004,88.09%
NVDA251219P00031500,5/13/2025 12:02 PM,31.5,0.10,0.05,0.08,0.00,0.00%,5,2.178,83.40%
NVDA251219P00032000,5/16/2025 10:10 AM,32,0.11,0.04,0.06,0.00,0.00%,1,4.787,80.27%
NVDA251219P00032500,2025-11-06 09:29:00,32.5,0.04,0.04,0.06,0.00,0.00%,10,12.259,79.30%
NVDA251219P00033000,5/27/2025 12:18 PM,33,0.11,0.04,0.07,0.00,0.00%,2,22.281,79.49%
NVDA251219P00033500,5/28/2025 3:47 PM,33.5,0.10,0.05,0.07,0.00,0.00%,6,1.152,79.30%
