Calls,"Jun 17, 2025 8:20pm",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
NVDA251219P00034000,5/14/2025 12:29 PM,34,0.13,0.06,0.09,0.00,0.00%,40,10.985,80.66%
NVDA251219P00034500,5/22/2025 11:08 AM,34.5,0.13,0.05,0.08,0.00,0.00%,1,1.459,78.52%
NVDA251219P00035000,6/16/2025 11:01 AM,35,0.07,0.05,0.07,0.00,0.00%,10,13.084,77.15%
NVDA251219P00035500,5/29/2025 12:46 PM,35.5,0.10,0.05,0.08,0.00,0.00%,1,10.42,76.95%
NVDA251219P00036000,2025-04-06 13:16:00,36,0.10,0.06,0.08,0.00,0.00%,370,4.446,76.95%
NVDA251219P00036500,4/23/2025 9:37 AM,36.5,0.42,0.16,0.18,0.00,0.00%,1,11.044,84.96%
NVDA251219P00037000,5/15/2025 9:45 AM,37,0.15,0.08,0.10,0.00,0.00%,1,5.738,77.73%
NVDA251219P00037500,5/23/2025 2:03 PM,37.5,0.18,0.06,0.09,0.00,0.00%,20,4.644,75.39%
NVDA251219P00038000,5/29/2025 10:26 AM,38,0.13,0.07,0.09,0.00,0.00%,1,5.073,75.20%
NVDA251219P00038500,6/16/2025 10:40 AM,38.5,0.08,0.07,0.10,0.00,0.00%,1,1.253,75.00%
NVDA251219P00039000,5/16/2025 3:47 PM,39,0.20,0.08,0.10,0.00,0.00%,10,816,74.80%
NVDA251219P00039500,2025-12-06 10:29:00,39.5,0.10,0.08,0.10,0.00,0.00%,1,585,74.02%
NVDA251219P00040000,6/17/2025 1:06 PM,40,0.10,0.09,0.10,0.00,0.00%,10,17.5,73.83%
NVDA251219P00041000,2025-11-06 09:30:00,41,0.11,0.09,0.11,0.00,0.00%,4,3.496,72.85%
NVDA251219P00041500,5/27/2025 2:10 PM,41.5,0.19,0.09,0.11,0.00,0.00%,12,1.416,72.27%
NVDA251219P00042000,5/28/2025 1:40 PM,42,0.17,0.10,0.11,0.00,0.00%,1,2.573,72.07%
NVDA251219P00042500,5/28/2025 10:39 AM,42.5,0.20,0.10,0.12,0.00,0.00%,10,9.572,71.68%
NVDA251219P00043000,5/14/2025 11:19 AM,43,0.23,0.13,0.15,0.00,0.00%,1,18.322,73.24%
NVDA251219P00043500,2025-06-06 15:38:00,43.5,0.16,0.11,0.13,0.00,0.00%,1,879,71.19%
NVDA251219P00044000,5/23/2025 1:26 PM,44,0.28,0.11,0.13,0.00,0.00%,1,1.47,70.51%
NVDA251219P00044500,5/30/2025 1:04 PM,44.5,0.23,0.12,0.14,0.00,0.00%,14,1.611,70.61%
NVDA251219P00045000,6/16/2025 1:53 PM,45,0.13,0.12,0.13,0.00,0.00%,9,10.79,69.63%
NVDA251219P00045500,2025-11-04 15:27:00,45.5,1.10,0.27,0.29,0.00,0.00%,2,945,77.05%
NVDA251219P00046000,2025-11-06 14:39:00,46,0.15,0.13,0.15,0.00,0.00%,1,5.001,69.34%
NVDA251219P00046500,6/16/2025 1:58 PM,46.5,0.15,0.15,0.16,0.00,0.00%,2,5.401,69.73%
NVDA251219P00047000,6/16/2025 1:41 PM,47,0.16,0.15,0.17,0.00,0.00%,1,5.514,69.34%
NVDA251219P00047500,2025-10-06 12:10:00,47.5,0.18,0.16,0.18,0.00,0.00%,1,14.598,69.34%
NVDA251219P00048000,5/29/2025 1:41 PM,48,0.25,0.16,0.17,0.00,0.00%,2,10.181,68.36%
NVDA251219P00048500,4/25/2025 2:54 PM,48.5,0.67,0.37,0.40,0.00,0.00%,127,1.1,76.71%
NVDA251219P00049000,5/14/2025 1:20 PM,49,0.35,0.21,0.24,0.00,0.00%,1,1.573,70.12%
NVDA251219P00049500,6/13/2025 11:14 AM,49.5,0.21,0.18,0.20,0.00,0.00%,5,1.995,67.87%
NVDA251219P00050000,6/17/2025 12:38 PM,50,0.20,0.19,0.21,0.00,0.00%,1,26.856,67.77%
NVDA251219P00050500,6/16/2025 1:58 PM,50.5,0.20,0.19,0.21,0.00,0.00%,1,1.68,67.19%
NVDA251219P00051000,2025-02-06 14:04:00,51,0.28,0.20,0.21,0.00,0.00%,11,2.551,66.80%
NVDA251219P00051500,2025-10-06 12:09:00,51.5,0.23,0.20,0.22,0.00,0.00%,1,7.855,66.41%
NVDA251219P00052000,6/17/2025 10:26 AM,52,0.22,0.21,0.23,0.00,0.00%,2,1.458,66.31%
NVDA251219P00052500,2025-10-06 12:11:00,52.5,0.24,0.22,0.24,0.00,0.00%,1,2.03,66.11%
NVDA251219P00053000,2025-10-06 12:11:00,53,0.25,0.23,0.24,0.00,0.00%,1,1.836,65.72%
NVDA251219P00053500,2025-10-06 12:10:00,53.5,0.26,0.24,0.25,0.00,0.00%,1,3.174,65.53%
NVDA251219P00054000,2025-10-06 12:12:00,54,0.26,0.24,0.26,0.00,0.00%,1,6.787,65.19%
NVDA251219P00054500,2025-10-06 12:12:00,54.5,0.28,0.25,0.27,0.00,0.00%,1,2.231,64.99%
NVDA251219P00055000,6/16/2025 2:31 PM,55,0.28,0.26,0.27,0.00,0.00%,30,12.207,64.60%
NVDA251219P00055500,6/17/2025 10:28 AM,55.5,0.27,0.27,0.28,-0.01,-3.57%,1,1.791,64.40%
NVDA251219P00056000,2025-10-06 14:15:00,56,0.29,0.28,0.29,0.00,0.00%,11,10.685,64.16%
NVDA251219P00056500,5/16/2025 3:37 PM,56.5,0.57,0.28,0.30,0.00,0.00%,8,1.14,63.77%
NVDA251219P00057000,2025-10-06 12:25:00,57,0.32,0.29,0.31,0.00,0.00%,60,2.089,63.57%
NVDA251219P00057500,5/23/2025 2:57 PM,57.5,0.63,0.30,0.33,0.00,0.00%,15,8.445,63.48%
NVDA251219P00058000,2025-02-06 09:36:00,58,0.44,0.31,0.33,0.00,0.00%,4,1.493,63.09%
NVDA251219P00058500,2025-04-06 15:47:00,58.5,0.40,0.32,0.34,0.00,0.00%,2.1,7.088,62.84%
NVDA251219P00059000,6/13/2025 10:28 AM,59,0.40,0.33,0.35,0.00,0.00%,1,1.092,62.60%
NVDA251219P00059500,5/29/2025 10:26 AM,59.5,0.46,0.34,0.36,0.00,0.00%,10,897,62.31%
NVDA251219P00060000,6/17/2025 10:07 AM,60,0.36,0.35,0.37,0.00,0.00%,10,22.286,62.06%
NVDA251219P00060500,2025-09-06 10:50:00,60.5,0.41,0.36,0.39,0.00,0.00%,3,460,61.91%
NVDA251219P00061000,2025-06-06 13:01:00,61,0.47,0.37,0.39,0.00,0.00%,2,1.237,61.52%
NVDA251219P00061500,5/27/2025 9:52 AM,61.5,0.70,0.39,0.40,0.00,0.00%,20,2.769,61.38%
NVDA251219P00062000,6/13/2025 3:59 PM,62,0.49,0.39,0.41,0.00,0.00%,60,3.13,60.99%
NVDA251219P00062500,2025-03-06 10:51:00,62.5,0.50,0.40,0.42,0.00,0.00%,2,3.071,60.69%
NVDA251219P00063000,2025-09-06 14:13:00,63,0.47,0.42,0.44,0.00,0.00%,4,909,60.64%
NVDA251219P00063500,2025-09-06 10:03:00,63.5,0.49,0.43,0.45,0.00,0.00%,50,9.128,60.35%
NVDA251219P00064000,2025-09-06 10:10:00,64,0.51,0.44,0.47,0.00,0.00%,10,12.408,60.18%
NVDA251219P00064500,2025-04-06 10:46:00,64.5,0.55,0.45,0.48,0.00,0.00%,5,662,59.86%
NVDA251219P00065000,6/17/2025 11:25 AM,65,0.48,0.47,0.49,0.01,2.13%,40,7.361,59.69%
NVDA251219P00065500,2025-02-06 11:43:00,65.5,0.65,0.48,0.50,0.00,0.00%,1,466,59.38%
NVDA251219P00066000,2025-09-06 10:03:00,66,0.57,0.50,0.52,0.00,0.00%,50,3.487,59.28%
NVDA251219P00066500,5/30/2025 12:09 PM,66.5,0.77,0.51,0.53,0.00,0.00%,4,243,58.98%
NVDA251219P00067000,2025-11-06 13:48:00,67,0.53,0.53,0.56,0.00,0.00%,2,3.319,58.94%
NVDA251219P00067500,2025-03-06 12:50:00,67.5,0.64,0.54,0.56,0.00,0.00%,1,513,58.55%
NVDA251219P00068000,2025-02-06 12:19:00,68,0.74,0.55,0.58,0.00,0.00%,100,1.767,58.30%
NVDA251219P00068500,5/30/2025 11:19 AM,68.5,0.83,0.57,0.59,0.00,0.00%,3,856,58.06%
NVDA251219P00069000,2025-10-06 14:31:00,69,0.60,0.58,0.61,0.00,0.00%,1,683,57.84%
NVDA251219P00069500,6/13/2025 9:30 AM,69.5,0.73,0.61,0.63,0.00,0.00%,43,1.219,57.76%
NVDA251219P00070000,6/17/2025 11:40 AM,70,0.62,0.62,0.63,0.00,0.00%,1.4,17.117,57.35%
NVDA251219P00070500,6/16/2025 2:36 PM,70.5,0.63,0.63,0.65,0.00,0.00%,4,3.165,57.10%
NVDA251219P00071000,2025-11-06 11:16:00,71,0.64,0.66,0.69,0.00,0.00%,2,1.852,57.18%
NVDA251219P00072000,6/16/2025 3:47 PM,72,0.69,0.70,0.72,0.00,0.00%,4,3.654,56.74%
NVDA251219P00073000,2025-12-06 11:32:00,73,0.73,0.73,0.75,0.00,0.00%,30,1.392,56.20%
NVDA251219P00074000,6/17/2025 1:01 PM,74,0.77,0.77,0.79,-0.07,-8.33%,15,960,55.79%
NVDA251219P00075000,6/17/2025 10:16 AM,75,0.79,0.81,0.84,-0.02,-2.47%,1,7.913,55.42%
NVDA251219P00076000,6/13/2025 10:20 AM,76,0.99,0.86,0.88,0.00,0.00%,1,743,55.03%
NVDA251219P00077000,6/16/2025 9:32 AM,77,0.95,0.90,0.93,0.00,0.00%,2,1.781,54.64%
NVDA251219P00078000,6/13/2025 11:13 AM,78,1.06,0.96,0.98,0.00,0.00%,4,2.405,54.35%
NVDA251219P00079000,6/16/2025 3:43 PM,79,1.00,1.00,1.03,0.00,0.00%,23,2.291,53.88%
NVDA251219P00080000,6/17/2025 11:34 AM,80,1.06,1.06,1.09,0.01,0.95%,5,21.253,53.59%
NVDA251219P00081000,6/17/2025 12:59 PM,81,1.13,1.13,1.16,-0.18,-13.74%,1,2.344,53.38%
NVDA251219P00082000,2025-11-06 14:05:00,82,1.16,1.17,1.20,0.00,0.00%,3,1.343,52.83%
NVDA251219P00083000,2025-12-06 10:47:00,83,1.22,1.25,1.28,0.00,0.00%,1,1.585,52.66%
NVDA251219P00084000,2025-12-06 15:53:00,84,1.35,1.30,1.34,0.00,0.00%,59,1.084,52.22%
NVDA251219P00085000,6/17/2025 11:54 AM,85,1.37,1.39,1.42,0.02,1.48%,18,13.512,52.05%
NVDA251219P00086000,6/16/2025 9:34 AM,86,1.49,1.45,1.48,0.00,0.00%,6,3.834,51.61%
NVDA251219P00088000,6/16/2025 12:33 PM,88,1.53,1.61,1.65,0.00,0.00%,15,7.763,51.07%
NVDA251219P00090000,6/17/2025 1:46 PM,90,1.79,1.78,1.81,0.04,2.29%,142,28.481,50.44%
NVDA251219P00092000,6/17/2025 1:21 PM,92,1.96,1.98,2.01,0.04,2.08%,14,4.319,50.06%
NVDA251219P00093000,6/17/2025 11:35 AM,93,2.05,2.08,2.11,0.04,1.99%,1,2.222,49.78%
NVDA251219P00094000,6/16/2025 2:47 PM,94,2.11,2.17,2.20,0.00,0.00%,10,3.656,49.41%
NVDA251219P00095000,6/17/2025 1:36 PM,95,2.26,2.31,2.34,0.02,0.89%,20,11.122,49.33%
NVDA251219P00096000,6/13/2025 3:15 PM,96,2.72,2.39,2.42,0.00,0.00%,20,2.892,48.87%
NVDA251219P00097000,6/13/2025 2:06 PM,97,2.73,2.54,2.58,0.00,0.00%,13,2.181,48.84%
NVDA251219P00098000,6/17/2025 1:24 PM,98,2.61,2.65,2.69,0.03,1.16%,45,2.539,48.51%
NVDA251219P00099000,6/17/2025 11:44 AM,99,2.75,2.78,2.82,0.11,4.17%,6,5.361,48.25%
NVDA251219P00100000,6/17/2025 1:21 PM,100,2.89,2.92,2.95,0.03,1.05%,44,34.925,47.99%
NVDA251219P00101000,6/16/2025 3:59 PM,101,3.00,3.05,3.10,0.00,0.00%,457,7.523,47.80%
NVDA251219P00102000,6/17/2025 12:02 PM,102,3.15,3.20,3.25,0.12,3.96%,4,3.426,47.58%
NVDA251219P00103000,6/16/2025 12:41 PM,103,3.20,3.35,3.45,0.00,0.00%,33,3.393,47.58%
NVDA251219P00104000,6/16/2025 3:27 PM,104,3.40,3.50,3.55,0.00,0.00%,54,3.125,47.07%
NVDA251219P00105000,6/17/2025 11:46 AM,105,3.60,3.65,3.70,0.00,0.00%,5,19.362,46.78%
NVDA251219P00106000,6/16/2025 12:13 PM,106,3.61,3.85,3.90,0.00,0.00%,13,2.39,46.69%
NVDA251219P00107000,6/16/2025 2:34 PM,107,3.88,4.00,4.05,0.00,0.00%,1,5.75,46.36%
NVDA251219P00108000,6/17/2025 10:28 AM,108,4.10,4.15,4.25,0.00,0.00%,52,5.398,46.22%
NVDA251219P00109000,6/17/2025 10:55 AM,109,4.30,4.35,4.40,0.06,1.42%,25,1.945,45.85%
NVDA251219P00110000,6/17/2025 1:44 PM,110,4.55,4.55,4.65,0.07,1.56%,270,40.865,45.86%
NVDA251219P00111000,6/16/2025 1:35 PM,111,4.55,4.80,4.85,0.00,0.00%,111,4.25,45.64%
NVDA251219P00112000,6/17/2025 9:49 AM,112,4.88,5.00,5.10,0.16,3.39%,5,6.96,45.58%
NVDA251219P00113000,6/16/2025 11:27 AM,113,4.96,5.20,5.30,0.00,0.00%,2,1.892,45.31%
NVDA251219P00114000,6/17/2025 10:43 AM,114,5.30,5.45,5.55,-0.25,-4.50%,6,2.296,45.20%
NVDA251219P00115000,6/17/2025 1:05 PM,115,5.62,5.60,5.70,0.06,1.08%,27,16.245,44.71%
NVDA251219P00116000,6/16/2025 12:53 PM,116,5.77,5.90,5.95,0.12,2.12%,30,4.807,44.56%
NVDA251219P00117000,6/17/2025 11:57 AM,117,6.00,6.10,6.20,-0.05,-0.83%,2,4.028,44.38%
NVDA251219P00118000,6/17/2025 11:33 AM,118,6.32,6.40,6.45,0.04,0.64%,1,2.401,44.18%
NVDA251219P00119000,6/17/2025 11:45 AM,119,6.55,6.65,6.75,0.25,3.97%,2,3.403,44.12%
NVDA251219P00120000,6/17/2025 12:53 PM,120,6.90,6.95,7.00,0.06,0.88%,80,34.425,43.86%
NVDA251219P00121000,6/17/2025 11:14 AM,121,7.10,7.20,7.30,0.13,1.87%,3,4.075,43.74%
NVDA251219P00122000,6/17/2025 1:11 PM,122,7.43,7.50,7.55,0.13,1.78%,16,3.157,43.45%
NVDA251219P00123000,6/17/2025 12:32 PM,123,7.65,7.80,7.85,0.10,1.32%,16,2.767,43.29%
NVDA251219P00124000,6/17/2025 11:28 AM,124,8.00,8.05,8.15,0.20,2.56%,292,2.997,43.10%
NVDA251219P00125000,6/17/2025 1:38 PM,125,8.30,8.45,8.50,0.00,0.00%,829,9.9,43.04%
NVDA251219P00126000,6/17/2025 12:41 PM,126,8.55,8.65,8.75,0.02,0.23%,163,3.664,42.66%
NVDA251219P00127000,6/17/2025 1:13 PM,127,8.98,9.00,9.10,0.21,2.39%,14,2.71,42.55%
NVDA251219P00128000,6/17/2025 11:59 AM,128,9.25,9.40,9.50,0.21,2.32%,3,2.052,42.55%
NVDA251219P00129000,6/17/2025 11:46 AM,129,9.60,9.75,9.90,0.33,3.56%,5,1.721,42.53%
NVDA251219P00130000,6/17/2025 1:43 PM,130,10.01,10.15,10.25,-0.03,-0.30%,132,26.396,42.34%
NVDA251219P00132000,6/17/2025 1:13 PM,132,10.68,10.75,10.90,0.06,0.56%,127,2.21,41.77%
NVDA251219P00134000,6/16/2025 12:38 PM,134,11.15,11.65,11.75,0.00,0.00%,49,2.922,41.64%
NVDA251219P00135000,6/17/2025 1:10 PM,135,11.89,12.00,12.10,0.05,0.42%,60,6.463,41.35%
NVDA251219P00136000,6/17/2025 1:13 PM,136,12.28,12.35,12.50,0.16,1.32%,54,6.236,41.16%
NVDA251219P00138000,6/17/2025 12:43 PM,138,13.10,13.20,13.35,0.02,0.15%,72,6.276,40.84%
NVDA251219P00140000,6/17/2025 1:24 PM,140,14.00,14.05,14.20,0.05,0.36%,1.57,17.749,40.44%
NVDA251219P00142000,6/17/2025 1:38 PM,142,14.90,14.95,15.10,0.08,0.54%,83,2.708,40.07%
NVDA251219P00144000,6/17/2025 9:46 AM,144,15.90,16.00,16.15,-0.01,-0.06%,19,1.062,39.98%
NVDA251219P00145000,6/17/2025 1:07 PM,145,16.50,16.50,16.60,0.10,0.61%,106,7.546,39.72%
NVDA251219P00146000,6/17/2025 1:49 PM,146,17.15,17.05,17.20,0.49,2.94%,26,1.112,39.80%
NVDA251219P00148000,6/17/2025 1:35 PM,148,17.90,18.15,18.25,0.03,0.17%,6,1.195,39.53%
NVDA251219P00150000,6/17/2025 1:02 PM,150,19.26,19.20,19.30,0.31,1.64%,47,6.215,39.16%
NVDA251219P00152000,6/17/2025 1:19 PM,152,20.10,20.30,20.45,0.30,1.52%,18,690,38.96%
NVDA251219P00154000,6/17/2025 9:33 AM,154,21.15,21.40,21.55,0.18,0.86%,4,1.058,38.54%
NVDA251219P00155000,6/17/2025 11:25 AM,155,21.85,22.00,22.10,-0.10,-0.46%,16,3.288,38.30%
NVDA251219P00156000,6/17/2025 1:19 PM,156,22.45,22.65,22.75,0.28,1.26%,2,274,38.28%
NVDA251219P00158000,6/16/2025 10:27 AM,158,23.75,23.85,23.95,0.00,0.00%,12,337,37.93%
NVDA251219P00160000,6/17/2025 11:53 AM,160,24.87,25.20,25.35,-0.07,-0.28%,17,6.134,37.99%
NVDA251219P00162000,2025-12-06 11:03:00,162,26.25,26.40,26.55,0.00,0.00%,2,150,37.46%
NVDA251219P00164000,2025-12-06 10:12:00,164,28.30,27.80,27.95,0.00,0.00%,3,100,37.35%
NVDA251219P00165000,6/16/2025 1:23 PM,165,27.57,28.45,28.60,0.00,0.00%,168,1.072,37.13%
NVDA251219P00166000,6/17/2025 11:45 AM,166,28.95,29.10,29.20,-0.07,-0.24%,1,300,36.77%
NVDA251219P00167000,6/17/2025 11:50 AM,167,29.65,29.70,29.85,0.55,1.89%,4,46,36.50%
NVDA251219P00168000,2025-12-06 15:45:00,168,30.59,30.50,30.80,0.00,0.00%,16,127,37.02%
NVDA251219P00169000,6/16/2025 10:27 AM,169,31.15,31.05,31.50,0.00,0.00%,4,72,36.85%
NVDA251219P00170000,6/17/2025 10:14 AM,170,31.60,31.85,32.00,-0.29,-0.91%,1,3.574,36.10%
NVDA251219P00171000,4/16/2025 12:14 PM,171,67.47,40.75,41.40,0.00,0.00%,124,73,57.60%
NVDA251219P00172000,2025-09-06 09:50:00,172,34.26,33.35,33.80,0.00,0.00%,3,162,36.76%
NVDA251219P00173000,6/16/2025 10:27 AM,173,34.10,34.10,34.55,0.00,0.00%,3,20,36.65%
NVDA251219P00174000,6/16/2025 3:58 PM,174,35.05,34.75,35.15,0.00,0.00%,2,28,36.07%
NVDA251219P00175000,6/17/2025 12:48 PM,175,35.38,35.60,36.05,0.18,0.51%,10,2.626,36.35%
NVDA251219P00176000,4/21/2025 1:53 PM,176,80.82,47.10,47.75,0.00,0.00%,138,66,64.20%
NVDA251219P00177000,2025-11-06 10:37:00,177,37.29,37.10,37.35,0.00,0.00%,6,120,35.36%
NVDA251219P00178000,2025-03-06 12:31:00,178,40.70,37.70,38.40,0.00,0.00%,1,79,36.05%
NVDA251219P00179000,12/27/2024 12:17 PM,179,52.55,59.75,60.40,0.00,0.00%,1,4,89.71%
NVDA251219P00180000,6/16/2025 2:37 PM,180,38.94,39.40,39.75,0.00,0.00%,1,1.178,35.04%
NVDA251219P00181000,2025-10-01 09:43:00,181,53.99,51.90,52.05,0.00,0.00%,18,15,66.14%
NVDA251219P00182000,2/27/2025 3:38 PM,182,62.70,72.40,73.80,0.00,0.00%,3,34,115.99%
NVDA251219P00183000,6/16/2025 11:20 AM,183,40.82,41.65,42.30,0.00,0.00%,5,5,35.03%
NVDA251219P00184000,2025-04-03 11:11:00,184,74.00,0.00,0.00,0.00,0.00%,5,0,0.00%
NVDA251219P00185000,6/17/2025 12:38 PM,185,43.25,43.60,43.95,-1.47,-3.29%,1,0,34.77%
NVDA251219P00186000,2024-12-12 12:46:00,186,56.25,56.20,57.65,0.00,0.00%,2,42,68.91%
NVDA251219P00187000,6/16/2025 11:21 AM,187,44.24,44.95,45.60,0.00,0.00%,1,5,34.41%
NVDA251219P00188000,3/31/2025 3:09 PM,188,80.60,0.00,0.00,0.00,0.00%,1,0,0.00%
NVDA251219P00189000,2025-03-04 15:53:00,189,86.62,74.20,75.25,0.00,0.00%,3,0,106.93%
NVDA251219P00190000,5/27/2025 3:54 PM,190,56.84,47.70,48.25,0.00,0.00%,1,2,34.38%
NVDA251219P00191000,6/13/2025 3:20 PM,191,50.90,48.35,49.00,0.00,0.00%,21,21,33.78%
NVDA251219P00192000,5/29/2025 2:14 PM,192,54.35,49.35,50.00,0.00,0.00%,6,4,34.19%
NVDA251219P00193000,6/17/2025 1:02 PM,193,50.50,50.40,50.55,-5.25,-9.42%,15,7,32.63%
NVDA251219P00194000,5/29/2025 9:31 AM,194,54.25,51.00,51.60,0.00,0.00%,1,0,33.25%
NVDA251219P00195000,5/13/2025 1:02 PM,195,65.46,54.25,54.80,0.00,0.00%,5,1,42.27%
NVDA251219P00200000,6/17/2025 12:41 PM,200,56.30,56.60,56.90,0.25,0.45%,6,856,31.95%
NVDA251219P00205000,5/29/2025 3:23 PM,205,66.50,60.85,61.65,0.00,0.00%,7,7,32.12%
NVDA251219P00210000,2025-12-06 15:25:00,210,65.80,65.30,66.25,0.00,0.00%,1,12,30.69%
NVDA251219P00212000,2/28/2025 9:30 AM,212,94.78,100.80,102.55,0.00,0.00%,2,0,128.27%
NVDA251219P00213000,3/18/2025 12:36 PM,213,95.35,110.80,111.70,0.00,0.00%,26,0,149.71%
NVDA251219P00214000,3/26/2025 9:46 AM,214,96.65,104.45,105.20,0.00,0.00%,1,0,131.98%
NVDA251219P00215000,2025-05-06 14:14:00,215,74.60,70.30,71.35,0.00,0.00%,1,3,33.05%
NVDA251219P00216000,2025-04-03 14:13:00,216,98.75,0.00,0.00,0.00,0.00%,4,0,0.00%
NVDA251219P00217000,2025-04-02 11:06:00,217,97.90,0.00,0.00,0.00,0.00%,10,0,0.00%
NVDA251219P00218000,2024-02-12 11:35:00,218,81.85,0.00,0.00,0.00,0.00%,-,9,0.00%
NVDA251219P00219000,2025-04-02 10:06:00,219,99.75,0.00,0.00,0.00,0.00%,2,24,0.00%
NVDA251219P00220000,2025-12-06 15:46:00,220,75.40,74.95,76.05,0.00,0.00%,35,62,31.57%
