Calls,"Jun 17, 2025 8:21pm",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
NVDA260116C00194000,6/17/2025 1:46 PM,194,5.75,5.65,5.75,0.15,2.68%,6,7.965,43.63%
NVDA260116C00195000,6/17/2025 1:24 PM,195,5.65,5.55,5.60,0.14,2.54%,12,4.925,43.62%
NVDA260116C00200000,6/17/2025 1:25 PM,200,4.95,4.80,4.90,0.15,3.12%,183,41.474,43.54%
NVDA260116C00205000,6/17/2025 1:45 PM,205,4.30,4.25,4.30,-0.15,-3.37%,32,3.935,43.52%
NVDA260116C00210000,6/17/2025 1:02 PM,210,3.69,3.70,3.80,-0.03,-0.81%,44,12.048,43.61%
NVDA260116C00212000,6/16/2025 3:27 PM,212,3.58,3.55,3.60,0.00,0.00%,3,2.785,43.59%
NVDA260116C00213000,6/16/2025 11:08 AM,213,3.60,3.45,3.50,0.00,0.00%,6,409,43.56%
NVDA260116C00214000,6/16/2025 1:19 PM,214,3.51,3.35,3.40,0.00,0.00%,7,881,43.52%
NVDA260116C00215000,6/16/2025 1:28 PM,215,3.40,3.25,3.30,0.00,0.00%,10,1.287,43.48%
NVDA260116C00216000,6/16/2025 10:38 AM,216,3.22,3.20,3.25,0.10,3.21%,5,1.055,43.62%
NVDA260116C00217000,6/16/2025 1:57 PM,217,3.16,3.10,3.20,0.00,0.00%,4,495,43.75%
NVDA260116C00218000,6/13/2025 2:48 PM,218,2.76,3.00,3.10,0.00,0.00%,10,464,43.68%
NVDA260116C00219000,2025-12-06 11:14:00,219,3.15,2.94,2.99,0.00,0.00%,6,516,43.56%
NVDA260116C00220000,6/17/2025 1:44 PM,220,2.91,2.88,2.92,-0.01,-0.34%,102,8.625,43.59%
NVDA260116C00221000,6/17/2025 1:08 PM,221,2.83,2.80,2.84,0.04,1.43%,60,896,43.57%
NVDA260116C00222000,6/13/2025 12:21 PM,222,2.62,2.73,2.77,0.00,0.00%,5,1.186,43.59%
NVDA260116C00223000,2025-12-06 10:40:00,223,2.80,2.67,2.71,0.00,0.00%,1,343,43.64%
NVDA260116C00224000,6/16/2025 2:07 PM,224,2.66,2.61,2.64,0.00,0.00%,1,528,43.64%
NVDA260116C00225000,6/17/2025 11:42 AM,225,2.53,2.54,2.58,-0.15,-5.60%,1,5.372,43.68%
NVDA260116C00226000,6/13/2025 10:20 AM,226,2.39,2.47,2.51,0.00,0.00%,1,741,43.67%
NVDA260116C00227000,6/16/2025 11:08 AM,227,2.53,2.43,2.46,0.00,0.00%,3,939,43.74%
NVDA260116C00228000,6/13/2025 9:43 AM,228,2.36,2.37,2.40,0.00,0.00%,80,548,43.76%
NVDA260116C00230000,6/17/2025 12:56 PM,230,2.25,2.23,2.28,-0.05,-2.17%,3,4.281,43.77%
NVDA260116C00235000,6/16/2025 3:48 PM,235,1.97,1.99,2.02,0.00,0.00%,7,2.584,43.88%
NVDA260116C00240000,6/17/2025 12:22 PM,240,1.81,1.77,1.79,0.04,2.26%,15,2.54,43.98%
NVDA260116C00245000,6/16/2025 12:14 PM,245,1.55,1.57,1.61,-0.15,-8.82%,1,2.612,44.23%
NVDA260116C00250000,6/17/2025 1:26 PM,250,1.44,1.40,1.43,0.02,1.41%,21,9.468,44.34%
NVDA260116C00255000,6/16/2025 11:30 AM,255,1.32,1.26,1.29,0.00,0.00%,5,2.293,44.57%
NVDA260116C00260000,6/17/2025 1:46 PM,260,1.12,1.12,1.15,-0.03,-2.50%,119,3.255,44.69%
NVDA260116C00265000,6/17/2025 1:46 PM,265,1.03,1.02,1.05,-0.04,-3.74%,4,1.498,45.00%
NVDA260116C00270000,6/17/2025 12:59 PM,270,0.93,0.91,0.93,0.01,1.09%,4,5.169,45.04%
NVDA260116C00275000,6/17/2025 1:45 PM,275,0.84,0.82,0.85,-0.04,-4.55%,2,7.738,45.34%
NVDA260116C00280000,6/17/2025 1:24 PM,280,0.76,0.74,0.77,0.02,2.70%,52,22.601,45.53%
NVDA260116C00290000,6/16/2025 2:40 PM,290,0.62,0.61,0.64,0.00,0.00%,2,2.219,46.00%
NVDA260116C00300000,6/17/2025 12:08 PM,300,0.51,0.51,0.53,-0.02,-3.77%,22,22.73,46.36%
NVDA260116C00310000,2024-06-06 12:25:00,310,921.73,922.40,938.45,0.00,0.00%,1,12,0.00%
NVDA260116C00315000,2/22/2024 2:36 PM,315,501.00,659.50,673.40,0.00,0.00%,1,12,0.00%
NVDA260116C00320000,2024-05-06 12:06:00,320,914.18,913.55,929.90,0.00,0.00%,1,24,0.00%
NVDA260116C00325000,1/26/2024 9:32 AM,325,333.36,500.15,508.15,0.00,0.00%,8,80,0.00%
NVDA260116C00330000,2024-07-06 10:19:00,330,898.00,905.15,921.10,404.60,82.00%,1,33,0.00%
NVDA260116C00335000,2/21/2024 12:30 PM,335,379.20,642.70,655.80,0.00,0.00%,2,15,0.00%
NVDA260116C00340000,5/28/2024 10:56 AM,340,814.25,895.80,912.30,0.00,0.00%,5,24,0.00%
NVDA260116C00345000,2024-11-03 09:56:00,345,560.79,563.35,570.90,0.00,0.00%,1,16,0.00%
NVDA260116C00350000,2024-06-06 11:48:00,350,890.86,887.30,903.35,0.00,0.00%,4,143,0.00%
NVDA260116C00355000,2024-08-03 15:30:00,355,570.00,563.85,576.50,0.00,0.00%,5,22,0.00%
NVDA260116C00360000,5/17/2024 2:01 PM,360,610.96,878.20,894.75,0.00,0.00%,1,89,0.00%
NVDA260116C00365000,5/28/2024 9:51 AM,365,787.39,874.65,890.40,0.00,0.00%,2,11,0.00%
NVDA260116C00370000,2024-06-06 15:33:00,370,871.11,870.30,886.00,0.00,0.00%,1,54,0.00%
NVDA260116C00375000,2024-07-03 14:35:00,375,596.39,546.80,560.65,0.00,0.00%,1,38,0.00%
NVDA260116C00380000,5/23/2024 12:53 PM,380,715.75,861.60,877.30,0.00,0.00%,2,84,0.00%
NVDA260116C00385000,5/31/2024 9:46 AM,385,782.00,857.25,872.95,0.00,0.00%,1,37,0.00%
NVDA260116C00390000,2024-05-06 11:38:00,390,849.54,852.90,868.70,0.00,0.00%,1,102,0.00%
NVDA260116C00395000,5/31/2024 12:04 PM,395,737.48,848.60,864.30,0.00,0.00%,1,45,0.00%
NVDA260116C00400000,2024-07-06 15:59:00,400,852.56,844.75,860.05,9.69,1.15%,3,872,0.00%
NVDA260116C00405000,2024-07-06 12:19:00,405,843.42,839.95,855.60,349.92,70.91%,1,123,0.00%
NVDA260116C00410000,2024-05-06 13:42:00,410,844.85,835.65,851.30,0.00,0.00%,3,209,0.00%
NVDA260116C00415000,2024-03-06 15:14:00,415,769.72,831.35,846.95,0.00,0.00%,1,128,0.00%
NVDA260116C00420000,2024-05-06 10:21:00,420,821.50,827.05,842.80,0.00,0.00%,10,455,0.00%
NVDA260116C00425000,5/28/2024 11:23 AM,425,741.76,822.75,838.55,0.00,0.00%,1,232,0.00%
NVDA260116C00430000,2024-07-06 15:54:00,430,823.72,818.50,834.30,83.72,11.31%,3,221,0.00%
NVDA260116C00435000,2024-06-06 12:08:00,435,819.69,814.25,829.80,0.00,0.00%,2,299,0.00%
NVDA260116C00440000,2024-07-06 14:20:00,440,809.00,810.00,825.25,245.50,43.57%,1,197,0.00%
NVDA260116C00445000,5/17/2024 12:17 PM,445,547.90,805.75,821.45,0.00,0.00%,12,150,0.00%
NVDA260116C00450000,2024-07-06 12:44:00,450,805.67,802.45,817.35,6.59,0.82%,7,1.024,0.00%
NVDA260116C00455000,5/23/2024 11:17 AM,455,639.50,797.30,813.10,0.00,0.00%,3,264,0.00%
NVDA260116C00460000,2024-05-06 13:42:00,460,802.85,793.10,808.40,0.00,0.00%,3,298,0.00%
NVDA260116C00465000,5/17/2024 12:20 PM,465,532.90,788.90,804.10,0.00,0.00%,4,92,0.00%
NVDA260116C00470000,5/23/2024 1:13 PM,470,640.00,784.70,799.95,0.00,0.00%,5,144,0.00%
NVDA260116C00475000,5/24/2024 12:50 PM,475,629.00,780.50,795.75,0.00,0.00%,3,136,0.00%
NVDA260116C00480000,2024-05-06 15:46:00,480,795.93,776.30,792.45,0.00,0.00%,2,953,0.00%
NVDA260116C00485000,5/29/2024 2:11 PM,485,725.68,772.15,788.20,0.00,0.00%,1,910,0.00%
NVDA260116C00490000,2024-05-06 15:40:00,490,786.35,768.00,783.20,0.00,0.00%,1,128,0.00%
NVDA260116C00495000,2024-04-06 09:30:00,495,722.10,763.90,779.10,0.00,0.00%,10,98,0.00%
NVDA260116C00500000,2024-07-06 15:21:00,500,760.00,759.70,775.00,-5.77,-0.75%,3,1.281,0.00%
NVDA260116C00505000,5/23/2024 2:24 PM,505,596.68,755.60,770.90,0.00,0.00%,5,177,0.00%
NVDA260116C00510000,5/23/2024 12:36 PM,510,608.00,751.50,766.60,0.00,0.00%,1,51,0.00%
NVDA260116C00515000,5/17/2024 1:47 PM,515,492.50,747.40,762.65,0.00,0.00%,2,35,0.00%
NVDA260116C00520000,2024-06-06 11:40:00,520,751.55,743.35,758.40,0.00,0.00%,1,159,0.00%
NVDA260116C00525000,2024-03-06 11:32:00,525,674.08,738.75,754.40,0.00,0.00%,1,41,0.00%
NVDA260116C00530000,5/21/2024 10:21 AM,530,485.68,735.20,750.35,0.00,0.00%,1,110,0.00%
NVDA260116C00535000,5/23/2024 10:05 AM,535,567.45,731.15,746.30,0.00,0.00%,1,172,0.00%
NVDA260116C00540000,2024-05-06 11:28:00,540,724.63,727.10,742.35,0.00,0.00%,3,76,0.00%
NVDA260116C00545000,2024-06-06 14:22:00,545,716.00,723.05,738.25,0.00,0.00%,80,134,0.00%
NVDA260116C00550000,2024-07-06 13:26:00,550,731.05,719.05,733.75,-1.05,-0.14%,1,526,0.00%
NVDA260116C00555000,5/17/2024 1:53 PM,555,463.05,715.05,730.30,0.00,0.00%,2,92,0.00%
NVDA260116C00560000,5/30/2024 11:25 AM,560,645.73,711.05,726.30,0.00,0.00%,1,351,0.00%
NVDA260116C00565000,5/28/2024 10:07 AM,565,625.44,706.65,722.00,0.00,0.00%,1,27,0.00%
NVDA260116C00570000,2024-06-06 10:33:00,570,718.30,703.15,718.70,0.00,0.00%,1,77,0.00%
NVDA260116C00575000,5/22/2024 3:40 PM,575,462.00,699.20,713.15,0.00,0.00%,1,42,0.00%
NVDA260116C00580000,2024-04-06 12:48:00,580,651.00,695.25,709.15,0.00,0.00%,2,332,0.00%
NVDA260116C00585000,2024-02-04 15:06:00,585,417.60,381.25,384.25,0.00,0.00%,5,57,0.00%
NVDA260116C00590000,2024-06-06 10:50:00,590,705.08,687.45,701.10,0.00,0.00%,3,47,0.00%
NVDA260116C00595000,5/31/2024 12:05 PM,595,578.00,683.55,697.25,0.00,0.00%,1,90,0.00%
NVDA260116C00600000,2024-07-06 15:56:00,600,687.20,679.70,692.90,3.80,0.56%,29,692,0.00%
NVDA260116C00605000,2024-05-06 10:27:00,605,673.83,675.80,689.20,0.00,0.00%,1,60,0.00%
NVDA260116C00610000,2024-05-06 15:17:00,610,690.82,672.65,687.60,0.00,0.00%,3,119,0.00%
NVDA260116C00620000,2024-07-06 12:57:00,620,676.05,664.30,677.60,69.85,11.52%,3,319,0.00%
NVDA260116C00630000,2024-06-06 10:24:00,630,665.28,656.25,670.80,0.00,0.00%,1,165,0.00%
NVDA260116C00640000,2024-06-06 09:38:00,640,697.03,649.10,662.80,0.00,0.00%,1,341,0.00%
NVDA260116C00650000,2024-07-06 10:27:00,650,631.14,641.65,654.65,-22.85,-3.49%,1,682,0.00%
NVDA260116C00660000,2024-07-06 10:50:00,660,628.78,634.25,647.45,-12.04,-1.88%,1,135,0.00%
NVDA260116C00670000,2024-06-06 15:49:00,670,632.98,626.85,642.40,0.00,0.00%,1,295,0.00%
NVDA260116C00680000,2024-03-06 09:35:00,680,562.65,620.45,633.75,0.00,0.00%,1,893,0.00%
NVDA260116C00690000,2024-07-06 10:50:00,690,607.27,612.30,625.80,48.47,8.67%,1,678,0.00%
NVDA260116C00700000,2024-07-06 12:10:00,700,600.16,605.20,619.65,-13.84,-2.25%,11,1.129,0.00%
NVDA260116C00710000,2024-07-06 11:21:00,710,589.00,598.00,611.75,1.35,0.23%,1,487,0.00%
NVDA260116C00720000,2024-04-06 10:39:00,720,543.62,590.95,606.15,0.00,0.00%,2,227,0.00%
NVDA260116C00730000,2024-07-06 12:25:00,730,590.00,587.70,597.35,5.79,0.99%,2,617,0.00%
NVDA260116C00740000,5/30/2024 1:42 PM,740,525.25,579.25,589.55,0.00,0.00%,2,125,0.00%
NVDA260116C00750000,2024-07-06 13:14:00,750,584.11,572.75,582.90,10.00,1.74%,2,574,0.00%
NVDA260116C00760000,2024-07-06 10:08:00,760,559.00,566.50,575.95,-18.52,-3.21%,1,125,0.00%
NVDA260116C00770000,2024-05-06 12:03:00,770,554.22,558.60,569.65,0.00,0.00%,1,476,0.00%
NVDA260116C00780000,2024-03-06 15:58:00,780,504.97,552.05,563.55,0.00,0.00%,1,102,0.00%
NVDA260116C00790000,2024-07-06 15:03:00,790,551.00,545.65,555.80,11.08,2.05%,3,126,0.00%
NVDA260116C00800000,2024-07-06 15:27:00,800,543.45,539.55,548.30,4.45,0.83%,2,1.829,0.00%
NVDA260116C00810000,2024-07-06 13:03:00,810,541.02,533.20,543.00,77.99,16.84%,1,1.269,0.00%
NVDA260116C00820000,2024-07-06 12:41:00,820,527.80,527.80,535.70,-5.70,-1.07%,3,143,0.00%
NVDA260116C00830000,2024-03-06 10:53:00,830,452.57,520.35,529.75,0.00,0.00%,1,279,0.00%
NVDA260116C00840000,2024-03-06 12:02:00,840,457.60,513.95,523.65,0.00,0.00%,6,349,0.00%
NVDA260116C00850000,2024-07-06 15:43:00,850,514.30,508.55,516.95,12.45,2.48%,2,254,0.00%
NVDA260116C00860000,2024-07-06 10:58:00,860,495.00,501.15,510.95,41.92,9.25%,2,536,0.00%
NVDA260116C00870000,2024-05-06 10:41:00,870,490.68,495.55,505.40,0.00,0.00%,1,446,0.00%
NVDA260116C00880000,2024-05-06 10:53:00,880,484.00,489.35,499.75,0.00,0.00%,2,479,0.00%
NVDA260116C00890000,2024-06-06 09:50:00,890,495.75,483.25,493.30,0.00,0.00%,1,106,0.00%
NVDA260116C00900000,2024-07-06 13:22:00,900,487.00,478.60,486.70,3.26,0.67%,6,1.464,0.00%
NVDA260116C00910000,5/28/2024 1:06 PM,910,418.20,471.55,481.90,0.00,0.00%,16,100,0.00%
NVDA260116C00920000,2024-07-06 15:37:00,920,470.00,465.80,475.90,20.67,4.60%,3,551,0.00%
NVDA260116C00930000,2024-06-06 12:37:00,930,450.00,461.10,469.40,0.00,0.00%,3,304,0.00%
NVDA260116C00940000,2024-04-06 10:17:00,940,407.69,454.30,464.35,0.00,0.00%,2,763,0.00%
NVDA260116C00950000,2024-07-06 14:54:00,950,451.47,449.25,458.20,2.26,0.50%,7,976,0.00%
NVDA260116C00960000,2024-07-06 15:30:00,960,442.50,442.95,451.35,40.40,10.05%,1,233,0.00%
NVDA260116C00970000,2024-07-06 15:34:00,970,442.00,437.65,445.20,49.39,12.58%,1,78,0.00%
NVDA260116C00980000,2024-04-06 12:52:00,980,393.00,429.50,442.25,0.00,0.00%,12,259,0.00%
NVDA260116C00990000,2024-07-06 10:15:00,990,420.86,426.55,436.40,28.05,7.14%,1,239,0.00%
NVDA260116C01000000,2024-07-06 13:35:00,1000,429.99,422.00,430.45,2.49,0.58%,9,2.593,0.00%
NVDA260116C01010000,2024-05-06 15:32:00,1010,426.19,416.30,425.00,0.00,0.00%,1,141,0.00%
NVDA260116C01020000,2024-06-06 15:59:00,1020,417.80,410.20,420.15,0.00,0.00%,4,141,0.00%
NVDA260116C01030000,2024-06-06 09:50:00,1030,416.50,408.95,412.30,0.00,0.00%,1,65,0.00%
NVDA260116C01040000,2024-06-06 13:00:00,1040,387.74,403.70,407.80,0.00,0.00%,2,158,0.00%
NVDA260116C01050000,2024-07-06 15:33:00,1050,399.95,399.00,402.20,3.27,0.82%,5,477,0.00%
NVDA260116C01060000,2024-05-06 15:20:00,1060,405.66,393.85,397.90,0.00,0.00%,9,63,0.00%
NVDA260116C01070000,2024-07-06 13:02:00,1070,393.83,388.90,392.30,-4.17,-1.05%,5,94,0.00%
NVDA260116C01080000,2024-05-06 15:20:00,1080,395.79,384.05,386.85,0.00,0.00%,5,50,0.00%
NVDA260116C01090000,2024-07-06 13:07:00,1090,386.14,379.25,382.05,-4.85,-1.24%,49,122,0.00%
NVDA260116C01100000,2024-07-06 15:24:00,1100,375.50,374.60,378.25,-4.50,-1.18%,78,729,0.00%
NVDA260116C01110000,2024-06-06 12:01:00,1110,368.50,369.80,372.70,0.00,0.00%,2,393,0.00%
NVDA260116C01120000,2024-07-06 15:00:00,1120,365.86,365.20,368.00,-11.14,-2.95%,1,53,0.00%
NVDA260116C01130000,2024-05-06 15:18:00,1130,372.00,360.60,363.45,0.00,0.00%,12,89,0.00%
NVDA260116C01140000,2024-07-06 13:46:00,1140,358.60,356.15,359.00,-21.67,-5.70%,2,150,0.00%
NVDA260116C01150000,2024-07-06 13:10:00,1150,358.00,351.20,355.10,7.40,2.11%,8,1.213,0.00%
NVDA260116C01160000,2024-05-06 13:15:00,1160,348.20,347.20,350.10,0.00,0.00%,3,31,0.00%
NVDA260116C01170000,2024-06-06 09:30:00,1170,354.73,342.70,345.75,0.00,0.00%,2,139,0.00%
NVDA260116C01180000,2024-06-06 12:49:00,1180,328.30,338.40,341.45,0.00,0.00%,3,90,0.00%
NVDA260116C01190000,2024-07-06 10:06:00,1190,327.80,334.15,337.15,-1.10,-0.33%,1,29,0.00%
NVDA260116C01200000,2024-07-06 15:59:00,1200,332.00,330.20,333.55,3.15,0.96%,24,1.526,0.00%
NVDA260116C01210000,2024-07-06 15:56:00,1210,326.83,325.80,328.85,10.51,3.32%,2,180,0.00%
NVDA260116C01220000,2024-07-06 13:27:00,1220,327.45,321.80,325.20,8.55,2.68%,3,28,0.00%
NVDA260116C01230000,2024-06-06 09:53:00,1230,321.77,317.75,320.70,0.00,0.00%,1,30,0.00%
NVDA260116C01240000,2024-07-06 14:12:00,1240,311.23,313.55,316.70,-5.77,-1.82%,4,25,0.00%
NVDA260116C01250000,2024-07-06 13:14:00,1250,316.11,310.00,313.50,6.11,1.97%,4,476,0.00%
NVDA260116C01260000,2024-06-06 09:39:00,1260,340.40,305.70,308.80,0.00,0.00%,2,48,0.00%
NVDA260116C01270000,2024-07-06 09:47:00,1270,298.50,302.05,306.10,-37.99,-11.29%,2,29,0.00%
NVDA260116C01280000,2024-06-06 09:39:00,1280,332.45,298.15,301.15,0.00,0.00%,1,65,0.00%
NVDA260116C01290000,2024-07-06 10:59:00,1290,287.80,294.50,297.45,-26.06,-8.30%,1,41,0.00%
NVDA260116C01300000,2024-07-06 15:54:00,1300,289.86,291.05,294.35,-3.72,-1.27%,55,902,0.00%
NVDA260116C01320000,2024-06-06 11:57:00,1320,284.00,283.50,286.45,0.00,0.00%,1,87,0.00%
NVDA260116C01340000,2024-06-06 12:04:00,1340,278.74,276.45,279.40,0.00,0.00%,3,83,0.00%
NVDA260116C01360000,2024-06-06 14:06:00,1360,264.47,269.55,272.50,0.00,0.00%,3,116,0.00%
NVDA260116C01380000,2024-06-06 15:42:00,1380,263.00,262.65,265.80,0.00,0.00%,7,212,0.00%
NVDA260116C01400000,2024-07-06 13:06:00,1400,263.00,256.50,260.00,0.50,0.19%,15,562,0.00%
NVDA260116C01420000,2024-05-06 15:49:00,1420,257.25,249.90,252.90,0.00,0.00%,1,35,0.00%
NVDA260116C01440000,2024-07-06 14:21:00,1440,242.00,243.60,246.70,-0.75,-0.31%,1,233,0.00%
NVDA260116C01460000,2024-07-06 15:14:00,1460,237.48,237.65,240.70,-9.52,-3.85%,1,47,0.00%
NVDA260116C01480000,2024-06-06 14:15:00,1480,228.66,231.60,234.80,0.00,0.00%,6,602,0.00%
NVDA260116C01500000,2024-07-06 15:54:00,1500,226.00,226.05,228.85,1.42,0.63%,29,1.364,0.00%
NVDA260116C01520000,2024-07-06 15:52:00,1520,221.05,220.45,223.50,4.29,1.98%,3,400,0.00%
NVDA260116C01540000,2024-05-06 09:40:00,1540,203.70,215.65,218.40,0.00,0.00%,4,89,0.00%
NVDA260116C01560000,2024-06-06 11:44:00,1560,212.00,210.35,213.10,0.00,0.00%,1,55,0.00%
NVDA260116C01580000,2024-06-06 13:13:00,1580,202.00,205.25,208.05,0.00,0.00%,1,192,0.00%
NVDA260116C01600000,2024-07-06 15:50:00,1600,201.09,200.35,202.75,-8.62,-4.11%,20,429,0.00%
NVDA260116C01620000,2024-05-06 13:00:00,1620,193.30,195.35,198.10,0.00,0.00%,2,48,0.00%
NVDA260116C01640000,2024-06-06 14:14:00,1640,188.37,190.50,193.35,0.00,0.00%,12,368,0.00%
NVDA260116C01650000,2024-06-06 13:14:00,1650,184.75,188.35,190.85,0.00,0.00%,10,140,0.00%
NVDA260116C01660000,2024-07-06 12:53:00,1660,186.52,186.00,188.65,49.47,36.10%,1,26,0.00%
NVDA260116C01670000,2024-07-06 12:53:00,1670,183.81,183.65,186.45,32.27,21.29%,1,24,0.00%
NVDA260116C01680000,2024-03-06 14:30:00,1680,149.58,181.50,183.90,0.00,0.00%,1,16,0.00%
NVDA260116C01690000,2024-05-06 15:47:00,1690,185.66,179.20,181.75,0.00,0.00%,2,7,0.00%
NVDA260116C01700000,2024-07-06 11:35:00,1700,173.80,177.20,179.70,2.15,1.25%,9,712,0.00%
NVDA260116C01710000,2024-05-06 13:22:00,1710,174.84,175.00,177.75,0.00,0.00%,2,14,0.00%
NVDA260116C01720000,5/31/2024 9:31 AM,1720,137.16,172.75,175.60,0.00,0.00%,1,22,0.00%
NVDA260116C01730000,2024-04-06 10:42:00,1730,147.16,170.70,173.50,0.00,0.00%,2,18,0.00%
NVDA260116C01740000,5/24/2024 2:55 PM,1740,103.06,168.65,171.20,0.00,0.00%,2,52,0.00%
NVDA260116C01750000,2024-06-06 11:08:00,1750,171.00,166.75,169.00,0.00,0.00%,5,53,0.00%
NVDA260116C01760000,5/31/2024 1:38 PM,1760,117.70,164.70,167.45,0.00,0.00%,1,8,0.00%
NVDA260116C01770000,5/22/2024 12:47 PM,1770,74.85,162.70,165.45,0.00,0.00%,1,30,0.00%
NVDA260116C01780000,2024-07-06 15:38:00,1780,162.08,160.70,163.50,6.15,3.94%,1,120,0.00%
NVDA260116C01790000,2024-07-06 12:28:00,1790,160.80,158.85,161.50,0.69,0.43%,1,167,0.00%
NVDA260116C01800000,2024-07-06 15:12:00,1800,158.49,157.10,159.20,4.76,3.10%,2,629,0.00%
NVDA260116C01810000,5/23/2024 11:19 AM,1810,92.26,155.00,157.70,0.00,0.00%,2,27,0.00%
NVDA260116C01820000,5/23/2024 11:19 AM,1820,91.02,153.15,155.85,0.00,0.00%,4,49,0.00%
NVDA260116C01830000,5/28/2024 10:27 AM,1830,112.75,151.40,154.05,0.00,0.00%,36,20,0.00%
NVDA260116C01840000,5/24/2024 2:42 PM,1840,89.50,149.60,152.30,0.00,0.00%,1,74,0.00%
NVDA260116C01850000,5/31/2024 1:56 PM,1850,104.03,147.95,150.05,0.00,0.00%,1,76,0.00%
NVDA260116C01860000,5/29/2024 11:29 AM,1860,120.04,146.05,148.75,0.00,0.00%,78,45,0.00%
NVDA260116C01870000,2024-05-06 14:14:00,1870,145.75,144.35,147.05,0.00,0.00%,1,35,0.00%
NVDA260116C01880000,2024-07-06 15:38:00,1880,144.02,142.65,145.25,-4.72,-3.17%,1,27,856.25%
NVDA260116C01890000,2024-05-06 14:41:00,1890,144.87,140.95,143.35,0.00,0.00%,5,43,736.23%
NVDA260116C01900000,2024-07-06 15:12:00,1900,140.92,139.40,141.75,-9.37,-6.23%,2,103,690.82%
NVDA260116C01910000,2024-06-06 10:14:00,1910,141.60,137.65,140.35,0.00,0.00%,1,66,659.67%
NVDA260116C01920000,5/28/2024 9:58 AM,1920,102.00,136.00,138.70,0.00,0.00%,1,90,634.59%
NVDA260116C01930000,2024-06-06 14:07:00,1930,132.56,134.35,137.10,0.00,0.00%,3,155,614.45%
NVDA260116C01940000,2024-06-06 14:07:00,1940,130.98,132.85,135.55,0.00,0.00%,17,708,598.34%
NVDA260116C01950000,2024-07-06 12:22:00,1950,133.15,131.45,133.80,25.58,23.78%,71,128,583.72%
NVDA260116C02000000,2024-07-06 15:57:00,2000,125.40,124.00,126.10,-2.00,-1.57%,342,618,530.57%
NVDA260116C02050000,2024-06-06 14:06:00,2050,115.65,117.05,119.35,0.00,0.00%,7,34,495.89%
NVDA260116C02100000,2024-06-06 13:02:00,2100,108.63,110.70,112.60,0.00,0.00%,19,125,469.03%
