Calls,"Jun 17, 2025 8:21pm",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
NVDA260116C02120000,2024-06-06 10:08:00,2120,113.20,108.10,110.25,0.00,0.00%,1,189,459.98%
NVDA260116C02130000,5/29/2024 3:59 PM,2130,90.30,106.90,108.80,0.00,0.00%,-,21,455.32%
NVDA260116C02140000,2024-05-06 15:26:00,2140,109.38,105.70,107.60,0.00,0.00%,4,71,451.23%
NVDA260116C02150000,2024-05-06 15:22:00,2150,109.57,104.60,106.30,0.00,0.00%,4,12,447.23%
NVDA260116C02160000,2024-07-06 13:14:00,2160,107.50,103.30,105.10,1.50,1.42%,1,1,443.15%
NVDA260116C02170000,5/30/2024 1:58 PM,2170,84.18,102.15,104.05,0.00,0.00%,1,1,439.67%
NVDA260116C02180000,2024-04-06 14:37:00,2180,86.83,100.95,102.80,0.00,0.00%,2,1,435.83%
NVDA260116C02200000,2024-07-06 14:12:00,2200,98.20,98.90,100.80,-3.80,-3.73%,2,71,429.75%
NVDA260116C02210000,2024-04-06 14:15:00,2210,82.65,97.70,99.45,0.00,0.00%,6,29,425.96%
NVDA260116C02220000,2024-04-06 15:42:00,2220,83.18,96.60,98.50,0.00,0.00%,14,9,423.01%
NVDA260116C02230000,2024-07-06 10:57:00,2230,95.25,95.55,97.65,12.38,14.94%,1,4,420.33%
NVDA260116C02240000,5/29/2024 2:50 PM,2240,80.03,94.50,96.25,0.00,0.00%,-,1,416.87%
NVDA260116C02250000,2024-06-06 12:44:00,2250,90.15,93.55,95.20,0.00,0.00%,303,221,414.12%
NVDA260116C02260000,5/30/2024 10:35 AM,2260,74.65,92.40,94.30,0.00,0.00%,4,22,411.35%
NVDA260116C02270000,2024-05-06 15:26:00,2270,94.80,91.40,93.30,0.00,0.00%,8,71,408.67%
NVDA260116C02280000,2024-07-06 15:35:00,2280,91.40,90.35,92.25,-0.60,-0.65%,5,45,405.89%
NVDA260116C02300000,2024-07-06 15:48:00,2300,90.55,88.60,90.20,90.55,-,5,0,400.98%
NVDA260116C02400000,2024-07-06 13:28:00,2400,81.49,79.55,81.20,81.49,-,3,15,379.07%
NVDA260116C02450000,2024-07-06 15:23:00,2450,75.88,75.45,77.05,75.88,-,3,-,369.71%
NVDA260116C02500000,2024-07-06 15:56:00,2500,72.00,71.60,73.20,72.00,-,14,-,361.28%
Puts,,,,,,,,,,
In The Money,,,,,,,,,,
Contract Name,Last Trade Date (EDT),Strike,Last Price,Bid,Ask,Change,% Change,Volume,Open Interest,Implied Volatility
NVDA260116P00000500,5/21/2025 3:13 PM,0.5,0.01,0.00,0.01,0.00,0.00%,3,24.944,250.00%
NVDA260116P00001000,5/28/2025 2:32 PM,1,0.01,0.00,0.02,0.00,0.00%,10,16.378,228.13%
NVDA260116P00001500,2025-05-02 10:36:00,1.5,0.01,0.00,0.02,0.00,0.00%,500,1.744,206.25%
NVDA260116P00002000,2025-04-03 10:43:00,2,0.01,0.00,0.00,0.00,0.00%,51,0,50.00%
NVDA260116P00002500,2025-10-06 10:43:00,2.5,0.01,0.00,0.02,0.00,0.00%,2,1.522,181.25%
NVDA260116P00003000,2025-09-04 12:26:00,3,0.01,0.00,0.02,0.00,0.00%,10,7.776,171.88%
NVDA260116P00003500,2025-10-03 11:03:00,3.5,0.02,0.00,0.05,0.00,0.00%,59,7.262,178.13%
NVDA260116P00004000,2025-09-04 14:39:00,4,0.02,0.00,0.02,0.00,0.00%,1.279,9.124,156.25%
NVDA260116P00004500,2025-11-06 10:46:00,4.5,0.01,0.00,0.02,0.00,0.00%,5,6.082,150.00%
NVDA260116P00005000,5/23/2025 12:19 PM,5,0.01,0.00,0.01,0.00,0.00%,8,6.346,137.50%
NVDA260116P00005500,3/31/2025 1:10 PM,5.5,0.01,0.00,0.00,0.00,0.00%,25,0,50.00%
NVDA260116P00006000,2025-09-06 11:30:00,6,0.01,0.00,0.01,0.00,0.00%,1,2.935,131.25%
NVDA260116P00007000,6/17/2025 10:03 AM,7,0.02,0.00,0.07,0.01,100.00%,160,2.721,146.88%
NVDA260116P00008000,6/17/2025 1:07 PM,8,0.01,0.00,0.02,0.00,0.00%,1.121,17.148,125.00%
NVDA260116P00009000,6/17/2025 9:51 AM,9,0.01,0.00,0.02,0.00,0.00%,7,3.105,118.75%
NVDA260116P00010000,6/17/2025 10:53 AM,10,0.01,0.01,0.02,0.00,0.00%,6,12.961,118.75%
NVDA260116P00011000,5/21/2025 3:05 PM,11,0.02,0.01,0.02,0.00,0.00%,202,1.984,114.06%
NVDA260116P00012000,2025-12-06 10:42:00,12,0.02,0.00,0.02,0.00,0.00%,1,4.281,106.25%
NVDA260116P00013000,5/23/2025 11:45 AM,13,0.03,0.00,0.03,0.00,0.00%,20,15.445,106.25%
NVDA260116P00014000,5/13/2025 12:54 PM,14,0.02,0.01,0.07,0.00,0.00%,5,2.44,113.28%
NVDA260116P00015000,6/13/2025 9:29 AM,15,0.01,0.01,0.03,0.00,0.00%,1,7.147,103.13%
NVDA260116P00016000,5/21/2025 11:19 AM,16,0.03,0.00,0.03,0.00,0.00%,10,6.791,96.88%
NVDA260116P00017000,6/16/2025 2:23 PM,17,0.02,0.01,0.03,0.00,0.00%,35,2.193,96.88%
NVDA260116P00018000,6/17/2025 10:04 AM,18,0.02,0.01,0.03,-0.03,-60.00%,16,2.864,94.53%
NVDA260116P00019000,2025-09-06 15:55:00,19,0.03,0.01,0.03,0.00,0.00%,3,1.686,92.19%
NVDA260116P00020000,6/13/2025 3:25 PM,20,0.05,0.01,0.04,0.00,0.00%,25,5.927,91.41%
NVDA260116P00021000,2025-04-06 14:17:00,21,0.04,0.02,0.04,0.00,0.00%,10,1.377,90.63%
NVDA260116P00022000,5/30/2025 11:09 AM,22,0.04,0.02,0.04,0.00,0.00%,5,1.669,88.28%
NVDA260116P00023000,2025-09-06 14:01:00,23,0.05,0.02,0.04,0.00,0.00%,1,1.534,86.72%
NVDA260116P00024000,4/22/2025 3:25 PM,24,0.21,0.00,0.00,0.00,0.00%,4,0,50.00%
NVDA260116P00025000,6/13/2025 9:43 AM,25,0.05,0.03,0.05,0.00,0.00%,5,36.528,85.16%
NVDA260116P00026000,2025-03-06 10:07:00,26,0.06,0.03,0.05,0.00,0.00%,159,4.895,83.20%
NVDA260116P00027000,2025-04-06 09:54:00,27,0.07,0.03,0.06,0.00,0.00%,1,5.701,82.42%
NVDA260116P00028000,5/28/2025 11:47 AM,28,0.08,0.04,0.06,0.00,0.00%,11,2.746,81.25%
NVDA260116P00029000,6/17/2025 10:41 AM,29,0.05,0.04,0.06,-0.01,-16.67%,115,5.108,79.69%
NVDA260116P00030000,6/16/2025 1:23 PM,30,0.06,0.04,0.06,0.00,0.00%,1,17.991,78.13%
NVDA260116P00031000,5/30/2025 12:29 PM,31,0.10,0.05,0.07,0.00,0.00%,1,701,77.93%
NVDA260116P00031500,5/22/2025 3:36 PM,31.5,0.14,0.05,0.08,0.00,0.00%,3,463,77.73%
NVDA260116P00032000,5/30/2025 12:31 PM,32,0.11,0.05,0.08,0.00,0.00%,2,2.22,76.95%
NVDA260116P00032500,6/16/2025 2:15 PM,32.5,0.06,0.06,0.08,0.00,0.00%,22,1.223,76.95%
NVDA260116P00033000,4/21/2025 10:17 AM,33,0.55,0.12,0.13,0.00,0.00%,13,555,81.45%
NVDA260116P00033500,2025-05-06 09:47:00,33.5,0.09,0.06,0.09,0.00,0.00%,1,874,75.98%
NVDA260116P00034000,2025-11-06 12:27:00,34,0.08,0.06,0.09,0.00,0.00%,1,826,75.20%
NVDA260116P00034500,2025-09-06 10:48:00,34.5,0.09,0.07,0.09,0.00,0.00%,1,904,75.00%
NVDA260116P00035000,6/13/2025 1:13 PM,35,0.10,0.07,0.10,0.00,0.00%,10,16.136,74.80%
NVDA260116P00035500,2025-03-06 12:23:00,35.5,0.12,0.08,0.10,0.00,0.00%,75,2.333,74.61%
NVDA260116P00036000,2025-04-06 13:02:00,36,0.12,0.08,0.10,0.00,0.00%,10,1.316,73.83%
NVDA260116P00036500,2025-10-06 12:02:00,36.5,0.10,0.09,0.11,0.00,0.00%,10,2.276,74.02%
NVDA260116P00037000,2025-09-06 15:57:00,37,0.10,0.08,0.11,-0.01,-9.09%,1,2.665,72.85%
NVDA260116P00037500,5/29/2025 3:53 PM,37.5,0.15,0.09,0.11,0.00,0.00%,89,1.423,72.66%
NVDA260116P00038000,2025-12-06 11:41:00,38,0.11,0.09,0.11,0.00,0.00%,10,2.995,71.88%
NVDA260116P00038500,5/30/2025 3:46 PM,38.5,0.16,0.09,0.11,0.00,0.00%,1,1.884,71.29%
NVDA260116P00039000,5/30/2025 2:15 PM,39,0.18,0.10,0.12,0.00,0.00%,1,2.482,71.48%
NVDA260116P00039500,5/21/2025 3:21 PM,39.5,0.25,0.11,0.13,0.00,0.00%,4,4.376,71.48%
NVDA260116P00040000,6/17/2025 11:38 AM,40,0.12,0.11,0.12,0.01,9.09%,20,18.028,70.51%
NVDA260116P00040500,6/13/2025 10:32 AM,40.5,0.15,0.11,0.13,0.00,0.00%,250,1.364,70.12%
NVDA260116P00041000,6/13/2025 10:08 AM,41,0.15,0.12,0.14,0.00,0.00%,250,1.174,70.22%
NVDA260116P00041500,5/22/2025 3:36 PM,41.5,0.29,0.12,0.14,0.00,0.00%,3,3.003,69.53%
NVDA260116P00042000,2025-12-06 09:47:00,42,0.14,0.12,0.15,0.00,0.00%,3,7.462,69.34%
NVDA260116P00042500,2025-10-06 11:25:00,42.5,0.16,0.13,0.15,0.00,0.00%,2,1.457,68.95%
NVDA260116P00043000,2025-04-06 10:16:00,43,0.20,0.13,0.16,0.00,0.00%,2,1.37,68.65%
NVDA260116P00043500,5/23/2025 9:31 AM,43.5,0.35,0.14,0.16,0.00,0.00%,1,822,68.36%
NVDA260116P00044000,2025-11-06 11:58:00,44,0.15,0.15,0.17,0.00,0.00%,1,2.894,68.26%
NVDA260116P00044500,2025-10-06 12:11:00,44.5,0.18,0.16,0.18,0.00,0.00%,1,3.776,68.16%
NVDA260116P00045000,6/17/2025 12:38 PM,45,0.17,0.16,0.18,0.01,6.25%,1,13.897,67.58%
NVDA260116P00045500,2025-12-06 11:50:00,45.5,0.19,0.17,0.19,0.00,0.00%,2,11.622,67.48%
NVDA260116P00046000,2025-02-06 14:06:00,46,0.26,0.17,0.19,0.00,0.00%,20,1.112,66.89%
NVDA260116P00046500,5/29/2025 9:36 AM,46.5,0.26,0.18,0.20,0.00,0.00%,3,1.202,66.80%
NVDA260116P00047000,2025-10-06 15:05:00,47,0.21,0.19,0.21,0.00,0.00%,20,3.39,66.65%
NVDA260116P00047500,6/16/2025 2:14 PM,47.5,0.20,0.19,0.22,0.00,0.00%,12,2.466,66.31%
NVDA260116P00048000,5/22/2025 9:41 AM,48,0.44,0.20,0.22,0.00,0.00%,100,2.784,65.92%
NVDA260116P00048500,2025-10-06 12:11:00,48.5,0.23,0.20,0.23,0.00,0.00%,1,501,65.53%
NVDA260116P00049000,6/16/2025 9:55 AM,49,0.23,0.21,0.24,0.00,0.00%,7,7.991,65.38%
NVDA260116P00049500,2025-06-06 09:44:00,49.5,0.28,0.23,0.24,0.00,0.00%,3,2.65,65.23%
NVDA260116P00050000,6/17/2025 12:52 PM,50,0.24,0.23,0.24,0.00,0.00%,21,20.843,64.65%
NVDA260116P00050500,2025-06-06 15:59:00,50.5,0.31,0.24,0.26,0.00,0.00%,30,3.477,64.65%
NVDA260116P00051000,5/28/2025 9:47 AM,51,0.42,0.25,0.26,0.00,0.00%,1,5.077,64.26%
NVDA260116P00051500,2025-09-06 14:36:00,51.5,0.30,0.25,0.27,0.00,0.00%,1,839,63.87%
NVDA260116P00052000,6/13/2025 12:30 PM,52,0.26,0.26,0.28,-0.04,-13.33%,5,2.74,63.67%
NVDA260116P00052500,2025-12-05 15:35:00,52.5,0.65,0.28,0.30,0.00,0.00%,135,878,63.77%
NVDA260116P00053000,2025-01-05 14:35:00,53,0.99,0.39,0.60,0.00,0.00%,26,1.613,68.90%
NVDA260116P00053500,2025-06-06 15:31:00,53.5,0.35,0.29,0.31,0.00,0.00%,10,1.445,62.99%
NVDA260116P00054000,6/16/2025 2:00 PM,54,0.31,0.30,0.31,0.00,0.00%,6,2.467,62.60%
NVDA260116P00054500,2025-02-06 12:49:00,54.5,0.32,0.30,0.32,-0.09,-21.95%,25,397,62.21%
NVDA260116P00055000,6/17/2025 10:40 AM,55,0.33,0.32,0.34,0.00,0.00%,31,18.106,62.31%
NVDA260116P00055500,2025-02-06 12:56:00,55.5,0.46,0.33,0.35,0.00,0.00%,10,2.275,62.01%
NVDA260116P00056000,2025-09-06 13:45:00,56,0.39,0.33,0.36,0.00,0.00%,10,1.668,61.62%
NVDA260116P00056500,6/13/2025 11:05 AM,56.5,0.40,0.34,0.36,0.00,0.00%,2,467,61.23%
NVDA260116P00057000,2025-05-06 09:52:00,57,0.44,0.36,0.38,0.00,0.00%,1,2.414,61.23%
NVDA260116P00057500,6/13/2025 1:29 PM,57.5,0.41,0.37,0.39,0.00,0.00%,10,785,60.99%
NVDA260116P00058000,2025-09-06 09:34:00,58,0.44,0.38,0.40,0.00,0.00%,5,2.95,60.69%
NVDA260116P00058500,2025-02-06 13:21:00,58.5,0.52,0.39,0.41,0.00,0.00%,1,969,60.45%
NVDA260116P00059000,6/13/2025 12:06 PM,59,0.44,0.40,0.43,0.00,0.00%,10,694,60.25%
NVDA260116P00059500,6/16/2025 2:22 PM,59.5,0.41,0.41,0.43,0.00,0.00%,10,654,59.86%
NVDA260116P00060000,6/17/2025 1:29 PM,60,0.43,0.43,0.45,-0.01,-2.27%,23,19.878,59.81%
NVDA260116P00060500,6/17/2025 9:42 AM,60.5,0.43,0.43,0.46,-0.01,-2.27%,1,1.907,59.42%
NVDA260116P00061000,2025-11-06 11:33:00,61,0.44,0.44,0.47,0.00,0.00%,1,1.139,59.13%
NVDA260116P00062000,2025-11-06 15:32:00,62,0.50,0.47,0.50,0.00,0.00%,5,2.821,58.74%
NVDA260116P00063000,6/13/2025 12:32 PM,63,0.54,0.50,0.52,0.00,0.00%,15,5.144,58.25%
NVDA260116P00064000,5/29/2025 10:28 AM,64,0.70,0.52,0.56,0.00,0.00%,2,1.269,57.81%
NVDA260116P00065000,6/16/2025 1:06 PM,65,0.55,0.56,0.58,0.00,0.00%,1,13.886,57.37%
NVDA260116P00066000,6/16/2025 2:57 PM,66,0.59,0.58,0.62,0.00,0.00%,5,4.192,56.91%
NVDA260116P00067000,2025-12-06 10:51:00,67,0.64,0.62,0.64,0.00,0.00%,5,2.727,56.45%
NVDA260116P00068000,6/13/2025 1:00 PM,68,0.69,0.64,0.67,0.00,0.00%,10,2.955,55.86%
NVDA260116P00069000,2025-12-06 10:51:00,69,0.70,0.69,0.71,0.00,0.00%,4,2.234,55.59%
NVDA260116P00070000,6/17/2025 11:45 AM,70,0.71,0.73,0.76,-0.01,-1.39%,30,28.009,55.30%
NVDA260116P00071000,6/16/2025 12:14 PM,71,0.74,0.77,0.80,0.00,0.00%,24,2.362,54.91%
NVDA260116P00072000,6/16/2025 2:58 PM,72,0.79,0.81,0.84,0.00,0.00%,3,20.563,54.49%
NVDA260116P00073000,6/13/2025 3:33 PM,73,0.98,0.85,0.87,0.00,0.00%,2,7.565,54.00%
NVDA260116P00074000,2025-12-06 10:51:00,74,0.90,0.89,0.92,0.00,0.00%,3,2.786,53.61%
NVDA260116P00075000,6/16/2025 1:25 PM,75,0.91,0.94,0.96,0.00,0.00%,6,10.802,53.20%
NVDA260116P00076000,6/16/2025 1:30 PM,76,0.97,0.99,1.01,0.02,2.11%,10,2.417,52.86%
NVDA260116P00077000,6/17/2025 1:12 PM,77,1.02,1.05,1.07,0.02,2.00%,148,5.768,52.56%
NVDA260116P00078000,6/13/2025 11:11 AM,78,1.18,1.09,1.11,0.00,0.00%,5,3.78,52.08%
NVDA260116P00079000,6/16/2025 1:43 PM,79,1.13,1.15,1.18,0.00,0.00%,1,3.559,51.81%
NVDA260116P00080000,6/17/2025 1:31 PM,80,1.21,1.21,1.23,0.03,2.54%,16,46.885,51.42%
NVDA260116P00081000,2025-12-06 12:07:00,81,1.31,1.28,1.31,0.00,0.00%,31,4.392,51.20%
NVDA260116P00082000,6/13/2025 11:54 AM,82,1.33,1.36,1.38,-0.07,-5.00%,28,8.785,50.95%
NVDA260116P00083000,2025-12-06 15:11:00,83,1.47,1.41,1.45,0.00,0.00%,6,7.196,50.56%
NVDA260116P00084000,2025-11-06 10:32:00,84,1.41,1.49,1.53,0.00,0.00%,22,3.281,50.31%
NVDA260116P00085000,6/17/2025 12:35 PM,85,1.55,1.58,1.61,0.05,3.33%,43,26.885,50.07%
NVDA260116P00086000,6/17/2025 9:38 AM,86,1.63,1.66,1.70,-0.02,-1.21%,5,3.91,49.96%
NVDA260116P00087000,6/16/2025 10:58 AM,87,1.68,1.73,1.77,0.00,0.00%,3,4.873,49.56%
NVDA260116P00088000,6/13/2025 3:38 PM,88,2.10,1.82,1.85,0.00,0.00%,4,3.906,49.22%
NVDA260116P00089000,6/17/2025 1:12 PM,89,1.90,1.93,1.97,0.08,4.40%,143,4.842,49.13%
NVDA260116P00090000,6/17/2025 1:12 PM,90,2.01,2.02,2.05,0.03,1.52%,37,79.2,48.76%
NVDA260116P00091000,6/16/2025 11:07 AM,91,2.00,2.12,2.15,0.00,0.00%,2,4.677,48.49%
NVDA260116P00092000,6/16/2025 11:21 AM,92,2.10,2.22,2.26,0.00,0.00%,12,9.557,48.25%
NVDA260116P00093000,6/17/2025 10:27 AM,93,2.28,2.34,2.38,0.00,0.00%,8,5.691,48.06%
NVDA260116P00094000,6/16/2025 1:38 PM,94,2.34,2.45,2.49,0.00,0.00%,25,4.086,47.78%
NVDA260116P00095000,6/17/2025 12:42 PM,95,2.55,2.60,2.63,0.06,2.41%,201,39.758,47.64%
NVDA260116P00096000,6/16/2025 10:49 AM,96,2.67,2.69,2.74,0.01,0.38%,1,5.027,47.33%
NVDA260116P00097000,6/17/2025 11:33 AM,97,2.79,2.85,2.90,0.07,2.57%,1,7.904,47.24%
NVDA260116P00098000,6/16/2025 10:47 AM,98,2.93,2.98,3.05,0.00,0.00%,1,4.149,47.08%
NVDA260116P00099000,6/17/2025 9:56 AM,99,3.02,3.05,3.15,0.01,0.33%,5,3.189,46.65%
NVDA260116P00100000,6/17/2025 12:34 PM,100,3.27,3.20,3.30,0.07,2.19%,65,73.858,46.45%
NVDA260116P00101000,6/16/2025 10:00 AM,101,3.29,3.35,3.45,0.00,0.00%,2,8.021,46.22%
NVDA260116P00102000,6/17/2025 9:32 AM,102,3.55,3.50,3.60,0.10,2.90%,9,3.557,45.97%
NVDA260116P00103000,6/17/2025 9:45 AM,103,3.67,3.75,3.80,0.12,3.38%,52,10.407,45.92%
NVDA260116P00104000,6/16/2025 10:39 AM,104,3.81,3.90,3.95,0.00,0.00%,1,5.773,45.62%
NVDA260116P00105000,6/17/2025 12:36 PM,105,4.00,4.05,4.15,0.00,0.00%,15,32.547,45.52%
NVDA260116P00106000,6/17/2025 12:03 PM,106,4.15,4.30,4.35,-0.01,-0.24%,9,2.679,45.39%
NVDA260116P00107000,6/17/2025 9:36 AM,107,4.35,4.40,4.50,0.15,3.57%,10,2.179,45.03%
NVDA260116P00108000,6/16/2025 3:54 PM,108,4.58,4.60,4.70,0.00,0.00%,4,6.113,44.85%
NVDA260116P00109000,6/17/2025 12:51 PM,109,4.85,4.80,4.90,0.12,2.54%,14,4.425,44.65%
NVDA260116P00110000,6/17/2025 1:46 PM,110,5.05,5.05,5.15,0.05,1.00%,281,45.57,44.61%
NVDA260116P00111000,6/17/2025 9:40 AM,111,5.15,5.20,5.30,-0.01,-0.19%,10,3.935,44.19%
NVDA260116P00112000,6/16/2025 3:18 PM,112,5.38,5.50,5.65,0.00,0.00%,27,3.159,44.45%
NVDA260116P00113000,6/16/2025 11:04 AM,113,5.50,5.65,5.75,0.00,0.00%,15,2.968,43.82%
NVDA260116P00114000,6/17/2025 9:49 AM,114,5.88,5.95,6.05,0.20,3.52%,3,3.225,43.85%
NVDA260116P00115000,6/17/2025 1:47 PM,115,6.19,6.25,6.30,0.09,1.48%,299,35.132,43.68%
NVDA260116P00116000,6/17/2025 9:54 AM,116,6.40,6.50,6.60,0.21,3.39%,4,2.909,43.66%
NVDA260116P00117000,6/17/2025 11:52 AM,117,6.60,6.75,6.85,0.05,0.76%,3,4.293,43.45%
NVDA260116P00118000,6/17/2025 11:46 AM,118,6.90,7.00,7.10,0.10,1.47%,11,10.234,43.22%
NVDA260116P00119000,6/17/2025 10:59 AM,119,7.20,7.25,7.30,0.13,1.84%,4,3.004,42.82%
NVDA260116P00120000,6/17/2025 1:37 PM,120,7.45,7.55,7.60,0.05,0.68%,669,46.283,42.71%
NVDA260116P00121000,6/17/2025 12:00 PM,121,7.70,7.85,7.95,0.05,0.65%,3,8.309,42.71%
NVDA260116P00122000,6/17/2025 11:37 AM,122,8.10,8.15,8.20,0.33,4.25%,4,5.576,42.41%
NVDA260116P00123000,6/17/2025 11:31 AM,123,8.40,8.40,8.50,0.35,4.35%,762,3.386,42.22%
NVDA260116P00124000,6/17/2025 11:59 AM,124,8.65,8.75,8.85,0.25,2.98%,7,4.16,42.16%
NVDA260116P00125000,6/17/2025 12:52 PM,125,9.00,9.15,9.25,0.10,1.12%,542,18.986,42.21%
NVDA260116P00126000,6/17/2025 11:49 AM,126,9.35,9.40,9.50,0.20,2.19%,4,3.027,41.83%
NVDA260116P00127000,6/17/2025 10:57 AM,127,9.70,9.70,9.85,0.17,1.78%,11,3.613,41.69%
NVDA260116P00128000,6/17/2025 11:49 AM,128,10.00,10.05,10.15,0.35,3.63%,71,4.036,41.41%
NVDA260116P00129000,6/17/2025 11:04 AM,129,10.30,10.40,10.50,0.25,2.49%,9,3.979,41.24%
NVDA260116P00130000,6/17/2025 12:39 PM,130,10.75,10.85,10.95,0.00,0.00%,335,32.108,41.30%
NVDA260116P00132000,6/17/2025 12:32 PM,132,11.40,11.60,11.70,0.00,0.00%,14,3.85,40.98%
NVDA260116P00134000,6/17/2025 11:04 AM,134,12.25,12.35,12.50,0.15,1.24%,27,2.067,40.70%
NVDA260116P00135000,6/17/2025 12:44 PM,135,12.65,12.85,12.95,0.00,0.00%,24,8.085,40.65%
NVDA260116P00136000,6/17/2025 11:28 AM,136,13.10,13.20,13.30,0.25,1.95%,2,2.345,40.33%
NVDA260116P00138000,6/16/2025 3:49 PM,138,13.90,14.15,14.25,0.05,0.36%,5,9.546,40.25%
NVDA260116P00140000,6/17/2025 1:24 PM,140,14.80,15.00,15.15,-0.05,-0.34%,21,26.607,39.96%
NVDA260116P00142000,6/17/2025 12:36 PM,142,15.65,15.90,16.00,-0.15,-0.95%,33,4.2,39.48%
NVDA260116P00144000,6/17/2025 1:37 PM,144,16.67,16.90,17.00,-0.03,-0.18%,37,7.28,39.26%
NVDA260116P00145000,6/17/2025 12:56 PM,145,17.25,17.45,17.55,0.05,0.29%,41,6.15,39.24%
NVDA260116P00146000,6/17/2025 11:46 AM,146,17.70,17.95,18.05,0.15,0.85%,18,2.369,39.08%
NVDA260116P00148000,6/17/2025 11:05 AM,148,18.75,19.00,19.15,0.00,0.00%,29,3.96,38.93%
NVDA260116P00150000,6/17/2025 1:03 PM,150,19.98,20.00,20.15,0.07,0.35%,99,13.395,38.48%
NVDA260116P00152000,6/17/2025 12:23 PM,152,20.88,21.25,21.35,0.18,0.87%,98,3.745,38.41%
NVDA260116P00154000,6/17/2025 1:06 PM,154,22.15,22.35,22.45,0.30,1.37%,166,1.567,38.03%
NVDA260116P00155000,6/17/2025 1:26 PM,155,22.60,22.95,23.10,-0.10,-0.44%,3,1.258,38.04%
NVDA260116P00156000,6/16/2025 10:06 AM,156,23.30,23.55,23.70,0.00,0.00%,2,847,37.91%
NVDA260116P00158000,6/16/2025 10:27 AM,158,24.55,24.75,24.85,0.00,0.00%,17,236,37.49%
NVDA260116P00160000,6/16/2025 2:34 PM,160,25.45,26.00,26.10,0.00,0.00%,249,19.193,37.22%
NVDA260116P00162000,6/13/2025 10:49 AM,162,29.00,27.15,27.35,0.00,0.00%,20,402,36.87%
NVDA260116P00164000,6/16/2025 9:49 AM,164,28.75,28.60,28.75,0.00,0.00%,1,41,36.80%
NVDA260116P00165000,6/16/2025 10:01 AM,165,28.88,29.20,29.35,0.00,0.00%,1,451,36.49%
NVDA260116P00166000,6/16/2025 9:52 AM,166,29.98,29.90,30.10,0.00,0.00%,3,48,36.53%
NVDA260116P00167000,2025-11-06 12:45:00,167,31.35,30.65,30.75,0.00,0.00%,20,49,36.31%
NVDA260116P00168000,6/16/2025 12:50 PM,168,30.52,31.35,31.50,0.00,0.00%,1,62,36.31%
NVDA260116P00169000,6/16/2025 9:52 AM,169,32.06,32.05,32.25,0.00,0.00%,3,89,36.30%
NVDA260116P00170000,6/17/2025 10:18 AM,170,32.35,32.70,33.00,0.22,0.68%,1,4.593,36.27%
NVDA260116P00171000,6/16/2025 9:30 AM,171,34.90,33.40,33.60,0.00,0.00%,1,152,35.84%
NVDA260116P00172000,2025-12-06 15:54:00,172,34.10,34.05,34.55,0.00,0.00%,4,101,36.28%
NVDA260116P00173000,5/29/2025 11:52 AM,173,37.93,34.65,35.05,0.00,0.00%,10,42,35.55%
NVDA260116P00174000,2025-09-05 13:09:00,174,58.90,37.75,38.05,0.00,0.00%,1,28,41.19%
NVDA260116P00175000,2025-12-06 13:43:00,175,36.40,36.35,36.65,0.00,0.00%,1,603,35.59%
NVDA260116P00176000,5/16/2025 1:26 PM,176,45.20,36.95,37.30,0.00,0.00%,10,204,35.18%
NVDA260116P00177000,12/27/2024 11:43 AM,177,50.95,58.20,59.55,0.00,0.00%,3,35,84.32%
NVDA260116P00178000,2025-12-06 15:50:00,178,38.58,38.25,38.95,0.00,0.00%,4,688,35.24%
NVDA260116P00179000,4/29/2025 11:01 AM,179,70.41,43.70,44.40,0.00,0.00%,1,9,47.31%
